
=== ATTEMPT 1 RC 0 ===
W0831 22:34:17.011000 35344 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.27s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.10s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 19%|█▉        | 28/144 [04:29<18:34,  9.61s/it]
 20%|██        | 29/144 [04:38<18:26,  9.62s/it]
                                                

 20%|██        | 29/144 [04:38<18:26,  9.62s/it]
 21%|██        | 30/144 [04:48<18:14,  9.60s/it]
                                                

 21%|██        | 30/144 [04:48<18:14,  9.60s/it]
 22%|██▏       | 31/144 [04:57<18:02,  9.58s/it]
                                                

 22%|██▏       | 31/144 [04:57<18:02,  9.58s/it]
 22%|██▏       | 32/144 [05:07<17:54,  9.59s/it]
                                                

 22%|██▏       | 32/144 [05:07<17:54,  9.59s/it]
 23%|██▎       | 33/144 [05:17<17:44,  9.59s/it]
                                                

 23%|██▎       | 33/144 [05:17<17:44,  9.59s/it]
 24%|██▎       | 34/144 [05:26<17:35,  9.60s/it]
                                                

 24%|██▎       | 34/144 [05:26<17:35,  9.60s/it]
 24%|██▍       | 35/144 [05:36<17:26,  9.60s/it]
                                                

 24%|██▍       | 35/144 [05:36<17:26,  9.60s/it]
 25%|██▌       | 36/144 [05:45<17:17,  9.61s/it]
                                                

 25%|██▌       | 36/144 [05:45<17:17,  9.61s/it]
 26%|██▌       | 37/144 [05:55<17:08,  9.61s/it]
                                                

 26%|██▌       | 37/144 [05:55<17:08,  9.61s/it]
 26%|██▋       | 38/144 [06:05<16:57,  9.60s/it]
                                                

 26%|██▋       | 38/144 [06:05<16:57,  9.60s/it]
 27%|██▋       | 39/144 [06:14<16:47,  9.60s/it]
                                                

 27%|██▋       | 39/144 [06:14<16:47,  9.60s/it]
 28%|██▊       | 40/144 [06:24<16:38,  9.60s/it]
                                                

 28%|██▊       | 40/144 [06:24<16:38,  9.60s/it]
 28%|██▊       | 41/144 [06:33<16:27,  9.59s/it]
                                                

 28%|██▊       | 41/144 [06:33<16:27,  9.59s/it]
 29%|██▉       | 42/144 [06:43<16:16,  9.57s/it]
                                                

 29%|██▉       | 42/144 [06:43<16:16,  9.57s/it]
 30%|██▉       | 43/144 [06:52<16:07,  9.58s/it]
                                                

 30%|██▉       | 43/144 [06:52<16:07,  9.58s/it]
 31%|███       | 44/144 [07:02<15:58,  9.58s/it]
                                                

 31%|███       | 44/144 [07:02<15:58,  9.58s/it]
 31%|███▏      | 45/144 [07:12<15:49,  9.59s/it]
                                                

 31%|███▏      | 45/144 [07:12<15:49,  9.59s/it]
 32%|███▏      | 46/144 [07:21<15:39,  9.59s/it]
                                                

 32%|███▏      | 46/144 [07:21<15:39,  9.59s/it]
 33%|███▎      | 47/144 [07:31<15:29,  9.58s/it]
                                                

 33%|███▎      | 47/144 [07:31<15:29,  9.58s/it]
 33%|███▎      | 48/144 [07:40<15:19,  9.58s/it]
                                                

 33%|███▎      | 48/144 [07:40<15:19,  9.58s/it]
 34%|███▍      | 49/144 [07:50<15:10,  9.58s/it]
                                                

 34%|███▍      | 49/144 [07:50<15:10,  9.58s/it]
 35%|███▍      | 50/144 [08:00<15:00,  9.58s/it]
                                                

 35%|███▍      | 50/144 [08:00<15:00,  9.58s/it]
 35%|███▌      | 51/144 [08:09<14:51,  9.58s/it]
                                                

 35%|███▌      | 51/144 [08:09<14:51,  9.58s/it]
 36%|███▌      | 52/144 [08:19<14:41,  9.58s/it]
                                                

 36%|███▌      | 52/144 [08:19<14:41,  9.58s/it]
 37%|███▋      | 53/144 [08:28<14:31,  9.58s/it]
                                                

 37%|███▋      | 53/144 [08:28<14:31,  9.58s/it]
 38%|███▊      | 54/144 [08:38<14:20,  9.57s/it]
                                                

 38%|███▊      | 54/144 [08:38<14:20,  9.57s/it]
 38%|███▊      | 55/144 [08:47<14:11,  9.57s/it]
                                                

 38%|███▊      | 55/144 [08:47<14:11,  9.57s/it]
 39%|███▉      | 56/144 [08:57<14:02,  9.57s/it]
                                                

 39%|███▉      | 56/144 [08:57<14:02,  9.57s/it]
 40%|███▉      | 57/144 [09:07<13:52,  9.57s/it]
                                                

 40%|███▉      | 57/144 [09:07<13:52,  9.57s/it]
 40%|████      | 58/144 [09:16<13:42,  9.57s/it]
                                                

 40%|████      | 58/144 [09:16<13:42,  9.57s/it]
 41%|████      | 59/144 [09:26<13:33,  9.57s/it]
                                                

 41%|████      | 59/144 [09:26<13:33,  9.57s/it]
 42%|████▏     | 60/144 [09:35<13:24,  9.58s/it]
                                                

 42%|████▏     | 60/144 [09:35<13:24,  9.58s/it]
 42%|████▏     | 61/144 [09:45<13:14,  9.57s/it]
                                                

 42%|████▏     | 61/144 [09:45<13:14,  9.57s/it]
 43%|████▎     | 62/144 [09:54<13:06,  9.59s/it]
                                                

 43%|████▎     | 62/144 [09:54<13:06,  9.59s/it]
 44%|████▍     | 63/144 [10:04<12:55,  9.57s/it]
                                                

 44%|████▍     | 63/144 [10:04<12:55,  9.57s/it]
 44%|████▍     | 64/144 [10:14<12:46,  9.58s/it]
                                                

 44%|████▍     | 64/144 [10:14<12:46,  9.58s/it]
 45%|████▌     | 65/144 [10:23<12:36,  9.58s/it]
                                                

 45%|████▌     | 65/144 [10:23<12:36,  9.58s/it]
 46%|████▌     | 66/144 [10:33<12:27,  9.59s/it]
                                                

 46%|████▌     | 66/144 [10:33<12:27,  9.59s/it]
 47%|████▋     | 67/144 [10:42<12:17,  9.58s/it]
                                                

 47%|████▋     | 67/144 [10:42<12:17,  9.58s/it]
 47%|████▋     | 68/144 [10:52<12:08,  9.58s/it]
                                                

 47%|████▋     | 68/144 [10:52<12:08,  9.58s/it]
 48%|████▊     | 69/144 [11:01<11:58,  9.57s/it]
                                                

 48%|████▊     | 69/144 [11:01<11:58,  9.57s/it]
 49%|████▊     | 70/144 [11:11<11:49,  9.58s/it]
                                                

 49%|████▊     | 70/144 [11:11<11:49,  9.58s/it]
 49%|████▉     | 71/144 [11:21<11:39,  9.58s/it]
                                                

 49%|████▉     | 71/144 [11:21<11:39,  9.58s/it]
 50%|█████     | 72/144 [11:30<11:30,  9.59s/it]
                                                

 50%|█████     | 72/144 [11:30<11:30,  9.59s/it]
 51%|█████     | 73/144 [11:40<11:21,  9.59s/it]
                                                

 51%|█████     | 73/144 [11:40<11:21,  9.59s/it]
 51%|█████▏    | 74/144 [11:49<11:11,  9.59s/it]
                                                

 51%|█████▏    | 74/144 [11:49<11:11,  9.59s/it]
 52%|█████▏    | 75/144 [11:59<11:01,  9.59s/it]
                                                

 52%|█████▏    | 75/144 [11:59<11:01,  9.59s/it]
 53%|█████▎    | 76/144 [12:09<10:52,  9.59s/it]
                                                

 53%|█████▎    | 76/144 [12:09<10:52,  9.59s/it]
 53%|█████▎    | 77/144 [12:18<10:42,  9.60s/it]
                                                

 53%|█████▎    | 77/144 [12:18<10:42,  9.60s/it]
 54%|█████▍    | 78/144 [12:28<10:33,  9.59s/it]
                                                

 54%|█████▍    | 78/144 [12:28<10:33,  9.59s/it]
 55%|█████▍    | 79/144 [12:37<10:23,  9.60s/it]
                                                

 55%|█████▍    | 79/144 [12:37<10:23,  9.60s/it]
 56%|█████▌    | 80/144 [12:47<10:14,  9.60s/it]
                                                

 56%|█████▌    | 80/144 [12:47<10:14,  9.60s/it]
 56%|█████▋    | 81/144 [12:57<10:04,  9.60s/it]
                                                

 56%|█████▋    | 81/144 [12:57<10:04,  9.60s/it]
 57%|█████▋    | 82/144 [13:06<09:55,  9.60s/it]
                                                

 57%|█████▋    | 82/144 [13:06<09:55,  9.60s/it]
 58%|█████▊    | 83/144 [13:16<09:45,  9.59s/it]
                                                

 58%|█████▊    | 83/144 [13:16<09:45,  9.59s/it]
 58%|█████▊    | 84/144 [13:25<09:35,  9.59s/it]
                                                

 58%|█████▊    | 84/144 [13:25<09:35,  9.59s/it]
 59%|█████▉    | 85/144 [13:35<09:25,  9.58s/it]
                                                

 59%|█████▉    | 85/144 [13:35<09:25,  9.58s/it]
 60%|█████▉    | 86/144 [13:45<09:15,  9.57s/it]
                                                

 60%|█████▉    | 86/144 [13:45<09:15,  9.57s/it]
 60%|██████    | 87/144 [13:54<09:05,  9.57s/it]
                                                

 60%|██████    | 87/144 [13:54<09:05,  9.57s/it]
 61%|██████    | 88/144 [14:04<08:56,  9.57s/it]
                                                

 61%|██████    | 88/144 [14:04<08:56,  9.57s/it]
 62%|██████▏   | 89/144 [14:13<08:46,  9.57s/it]
                                                

 62%|██████▏   | 89/144 [14:13<08:46,  9.57s/it]
 62%|██████▎   | 90/144 [14:23<08:36,  9.57s/it]
                                                

 62%|██████▎   | 90/144 [14:23<08:36,  9.57s/it]
 63%|██████▎   | 91/144 [14:32<08:27,  9.58s/it]
                                                

 63%|██████▎   | 91/144 [14:32<08:27,  9.58s/it]
 64%|██████▍   | 92/144 [14:42<08:18,  9.58s/it]
                                                

 64%|██████▍   | 92/144 [14:42<08:18,  9.58s/it]
 65%|██████▍   | 93/144 [14:52<08:08,  9.58s/it]
                                                

 65%|██████▍   | 93/144 [14:52<08:08,  9.58s/it]
 65%|██████▌   | 94/144 [15:01<07:59,  9.58s/it]
                                                

 65%|██████▌   | 94/144 [15:01<07:59,  9.58s/it]
 66%|██████▌   | 95/144 [15:11<07:48,  9.57s/it]
                                                

 66%|██████▌   | 95/144 [15:11<07:48,  9.57s/it]
 67%|██████▋   | 96/144 [15:20<07:39,  9.57s/it]
                                                

 67%|██████▋   | 96/144 [15:20<07:39,  9.57s/it]
 67%|██████▋   | 97/144 [15:30<07:30,  9.58s/it]
                                                

 67%|██████▋   | 97/144 [15:30<07:30,  9.58s/it]
 68%|██████▊   | 98/144 [15:39<07:20,  9.58s/it]
                                                

 68%|██████▊   | 98/144 [15:39<07:20,  9.58s/it]
 69%|██████▉   | 99/144 [15:49<07:10,  9.57s/it]
                                                

 69%|██████▉   | 99/144 [15:49<07:10,  9.57s/it]
 69%|██████▉   | 100/144 [15:59<07:01,  9.57s/it]
                                                 

 69%|██████▉   | 100/144 [15:59<07:01,  9.57s/it]
 70%|███████   | 101/144 [16:08<06:51,  9.57s/it]
                                                 

 70%|███████   | 101/144 [16:08<06:51,  9.57s/it]
 71%|███████   | 102/144 [16:18<06:42,  9.57s/it]
                                                 

 71%|███████   | 102/144 [16:18<06:42,  9.57s/it]
 72%|███████▏  | 103/144 [16:27<06:32,  9.58s/it]
                                                 

 72%|███████▏  | 103/144 [16:27<06:32,  9.58s/it]
 72%|███████▏  | 104/144 [16:37<06:23,  9.59s/it]
                                                 

 72%|███████▏  | 104/144 [16:37<06:23,  9.59s/it]
 73%|███████▎  | 105/144 [16:47<06:13,  9.59s/it]
                                                 

 73%|███████▎  | 105/144 [16:47<06:13,  9.59s/it]
 74%|███████▎  | 106/144 [16:56<06:04,  9.60s/it]
                                                 

 74%|███████▎  | 106/144 [16:56<06:04,  9.60s/it]
 74%|███████▍  | 107/144 [17:06<05:55,  9.60s/it]
                                                 

 74%|███████▍  | 107/144 [17:06<05:55,  9.60s/it]
 75%|███████▌  | 108/144 [17:15<05:45,  9.59s/it]
                                                 

 75%|███████▌  | 108/144 [17:15<05:45,  9.59s/it]
 76%|███████▌  | 109/144 [17:25<05:35,  9.58s/it]
                                                 

 76%|███████▌  | 109/144 [17:25<05:35,  9.58s/it]
 76%|███████▋  | 110/144 [17:34<05:25,  9.58s/it]
                                                 

 76%|███████▋  | 110/144 [17:34<05:25,  9.58s/it]
 77%|███████▋  | 111/144 [17:44<05:16,  9.59s/it]
                                                 

 77%|███████▋  | 111/144 [17:44<05:16,  9.59s/it]
 78%|███████▊  | 112/144 [17:54<05:06,  9.58s/it]
                                                 

 78%|███████▊  | 112/144 [17:54<05:06,  9.58s/it]
 78%|███████▊  | 113/144 [18:03<04:57,  9.59s/it]
                                                 

 78%|███████▊  | 113/144 [18:03<04:57,  9.59s/it]
 79%|███████▉  | 114/144 [18:13<04:46,  9.57s/it]
                                                 

 79%|███████▉  | 114/144 [18:13<04:46,  9.57s/it]
 80%|███████▉  | 115/144 [18:22<04:37,  9.57s/it]
                                                 

 80%|███████▉  | 115/144 [18:22<04:37,  9.57s/it]
 81%|████████  | 116/144 [18:32<04:28,  9.58s/it]
                                                 

 81%|████████  | 116/144 [18:32<04:28,  9.58s/it]
 81%|████████▏ | 117/144 [18:42<04:18,  9.58s/it]
                                                 

 81%|████████▏ | 117/144 [18:42<04:18,  9.58s/it]
 82%|████████▏ | 118/144 [18:51<04:09,  9.59s/it]
                                                 

 82%|████████▏ | 118/144 [18:51<04:09,  9.59s/it]
 83%|████████▎ | 119/144 [19:01<03:59,  9.59s/it]
                                                 

 83%|████████▎ | 119/144 [19:01<03:59,  9.59s/it]
 83%|████████▎ | 120/144 [19:10<03:50,  9.59s/it]
                                                 

 83%|████████▎ | 120/144 [19:10<03:50,  9.59s/it]
 84%|████████▍ | 121/144 [19:20<03:40,  9.60s/it]
                                                 

 84%|████████▍ | 121/144 [19:20<03:40,  9.60s/it]
 85%|████████▍ | 122/144 [19:29<03:30,  9.58s/it]
                                                 

 85%|████████▍ | 122/144 [19:29<03:30,  9.58s/it]
 85%|████████▌ | 123/144 [19:39<03:20,  9.57s/it]
                                                 

 85%|████████▌ | 123/144 [19:39<03:20,  9.57s/it]
 86%|████████▌ | 124/144 [19:49<03:11,  9.58s/it]
                                                 

 86%|████████▌ | 124/144 [19:49<03:11,  9.58s/it]
 87%|████████▋ | 125/144 [19:58<03:01,  9.57s/it]
                                                 

 87%|████████▋ | 125/144 [19:58<03:01,  9.57s/it]
 88%|████████▊ | 126/144 [20:08<02:52,  9.56s/it]
                                                 

 88%|████████▊ | 126/144 [20:08<02:52,  9.56s/it]
 88%|████████▊ | 127/144 [20:17<02:42,  9.56s/it]
                                                 

 88%|████████▊ | 127/144 [20:17<02:42,  9.56s/it]
 89%|████████▉ | 128/144 [20:27<02:33,  9.58s/it]
                                                 

 89%|████████▉ | 128/144 [20:27<02:33,  9.58s/it]
 90%|████████▉ | 129/144 [20:36<02:23,  9.58s/it]
                                                 

 90%|████████▉ | 129/144 [20:36<02:23,  9.58s/it]
 90%|█████████ | 130/144 [20:46<02:14,  9.64s/it]
                                                 

 90%|█████████ | 130/144 [20:46<02:14,  9.64s/it]
 91%|█████████ | 131/144 [20:56<02:05,  9.63s/it]
                                                 

 91%|█████████ | 131/144 [20:56<02:05,  9.63s/it]
 92%|█████████▏| 132/144 [21:05<01:55,  9.62s/it]
                                                 

 92%|█████████▏| 132/144 [21:05<01:55,  9.62s/it]
 92%|█████████▏| 133/144 [21:15<01:45,  9.60s/it]
                                                 

 92%|█████████▏| 133/144 [21:15<01:45,  9.60s/it]
 93%|█████████▎| 134/144 [21:25<01:35,  9.59s/it]
                                                 

 93%|█████████▎| 134/144 [21:25<01:35,  9.59s/it]
 94%|█████████▍| 135/144 [21:34<01:26,  9.59s/it]
                                                 

 94%|█████████▍| 135/144 [21:34<01:26,  9.59s/it]
 94%|█████████▍| 136/144 [21:44<01:16,  9.59s/it]
                                                 

 94%|█████████▍| 136/144 [21:44<01:16,  9.59s/it]
 95%|█████████▌| 137/144 [21:53<01:07,  9.59s/it]
                                                 

 95%|█████████▌| 137/144 [21:53<01:07,  9.59s/it]
 96%|█████████▌| 138/144 [22:03<00:57,  9.58s/it]
                                                 

 96%|█████████▌| 138/144 [22:03<00:57,  9.58s/it]
 97%|█████████▋| 139/144 [22:12<00:47,  9.57s/it]
                                                 

 97%|█████████▋| 139/144 [22:12<00:47,  9.57s/it]
 97%|█████████▋| 140/144 [22:22<00:38,  9.57s/it]
                                                 

 97%|█████████▋| 140/144 [22:22<00:38,  9.57s/it]
 98%|█████████▊| 141/144 [22:32<00:28,  9.56s/it]
                                                 

 98%|█████████▊| 141/144 [22:32<00:28,  9.56s/it]
 99%|█████████▊| 142/144 [22:41<00:19,  9.58s/it]
                                                 

 99%|█████████▊| 142/144 [22:41<00:19,  9.58s/it]
 99%|█████████▉| 143/144 [22:51<00:09,  9.58s/it]
                                                 

 99%|█████████▉| 143/144 [22:51<00:09,  9.58s/it]
100%|██████████| 144/144 [23:00<00:00,  9.59s/it]
                                                 

100%|██████████| 144/144 [23:00<00:00,  9.59s/it]
                                                 

100%|██████████| 144/144 [23:00<00:00,  9.59s/it]
100%|██████████| 144/144 [23:00<00:00,  9.59s/it]
