W0830 15:48:07.332000 14824 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.89s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.79s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 42%|████▏     | 15/36 [02:40<03:53, 11.13s/it]
                                               

 42%|████▏     | 15/36 [02:40<03:53, 11.13s/it]
 44%|████▍     | 16/36 [02:51<03:44, 11.20s/it]
                                               

 44%|████▍     | 16/36 [02:51<03:44, 11.20s/it]
 47%|████▋     | 17/36 [03:02<03:33, 11.24s/it]
                                               

 47%|████▋     | 17/36 [03:02<03:33, 11.24s/it]
 50%|█████     | 18/36 [03:14<03:22, 11.27s/it]
                                               

 50%|█████     | 18/36 [03:14<03:22, 11.27s/it]
 53%|█████▎    | 19/36 [03:25<03:11, 11.27s/it]
                                               

 53%|█████▎    | 19/36 [03:25<03:11, 11.27s/it]
 56%|█████▌    | 20/36 [03:36<03:00, 11.29s/it]
                                               

 56%|█████▌    | 20/36 [03:36<03:00, 11.29s/it]
 58%|█████▊    | 21/36 [03:48<02:49, 11.32s/it]
                                               

 58%|█████▊    | 21/36 [03:48<02:49, 11.32s/it]
 61%|██████    | 22/36 [03:58<02:34, 11.05s/it]
                                               

 61%|██████    | 22/36 [03:58<02:34, 11.05s/it]
 64%|██████▍   | 23/36 [04:08<02:18, 10.65s/it]
                                               

 64%|██████▍   | 23/36 [04:08<02:18, 10.65s/it]
 67%|██████▋   | 24/36 [04:18<02:05, 10.48s/it]
                                               

 67%|██████▋   | 24/36 [04:18<02:05, 10.48s/it]
 69%|██████▉   | 25/36 [04:29<01:56, 10.61s/it]
                                               

 69%|██████▉   | 25/36 [04:29<01:56, 10.61s/it]
 72%|███████▏  | 26/36 [04:40<01:46, 10.66s/it]
                                               

 72%|███████▏  | 26/36 [04:40<01:46, 10.66s/it]
 75%|███████▌  | 27/36 [04:51<01:37, 10.85s/it]
                                               

 75%|███████▌  | 27/36 [04:51<01:37, 10.85s/it]
 78%|███████▊  | 28/36 [05:02<01:27, 10.95s/it]
                                               

 78%|███████▊  | 28/36 [05:02<01:27, 10.95s/it]
 81%|████████  | 29/36 [05:13<01:17, 11.03s/it]
                                               

 81%|████████  | 29/36 [05:13<01:17, 11.03s/it]
 83%|████████▎ | 30/36 [05:24<01:06, 11.04s/it]
                                               

 83%|████████▎ | 30/36 [05:24<01:06, 11.04s/it]
 86%|████████▌ | 31/36 [05:35<00:55, 11.02s/it]
                                               

 86%|████████▌ | 31/36 [05:35<00:55, 11.02s/it]
 89%|████████▉ | 32/36 [05:47<00:44, 11.07s/it]
                                               

 89%|████████▉ | 32/36 [05:47<00:44, 11.07s/it]
 92%|█████████▏| 33/36 [05:58<00:33, 11.09s/it]
                                               

 92%|█████████▏| 33/36 [05:58<00:33, 11.09s/it]
 94%|█████████▍| 34/36 [06:09<00:22, 11.09s/it]
                                               

 94%|█████████▍| 34/36 [06:09<00:22, 11.09s/it]
 97%|█████████▋| 35/36 [06:19<00:10, 10.73s/it]
                                               

 97%|█████████▋| 35/36 [06:19<00:10, 10.73s/it]
100%|██████████| 36/36 [06:28<00:00, 10.41s/it]
                                               

100%|██████████| 36/36 [06:28<00:00, 10.41s/it]
                                               

100%|██████████| 36/36 [06:28<00:00, 10.41s/it]
100%|██████████| 36/36 [06:28<00:00, 10.80s/it]
