W0830 17:07:20.720000 32500 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 89%|████████▉ | 32/36 [05:50<00:43, 10.83s/it]
                                               

 89%|████████▉ | 32/36 [05:50<00:43, 10.83s/it]
 92%|█████████▏| 33/36 [06:01<00:32, 10.81s/it]
                                               

 92%|█████████▏| 33/36 [06:01<00:32, 10.81s/it]
 94%|█████████▍| 34/36 [06:12<00:21, 10.94s/it]
                                               

 94%|█████████▍| 34/36 [06:12<00:21, 10.94s/it]
 97%|█████████▋| 35/36 [06:23<00:10, 10.94s/it]
                                               

 97%|█████████▋| 35/36 [06:23<00:10, 10.94s/it]
100%|██████████| 36/36 [06:34<00:00, 11.02s/it]
                                               

100%|██████████| 36/36 [06:34<00:00, 11.02s/it]
                                               

100%|██████████| 36/36 [06:34<00:00, 11.02s/it]
100%|██████████| 36/36 [06:34<00:00, 10.96s/it]
