W0831 10:02:57.426000 32880 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.07s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.94s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 14%|█▍        | 20/144 [03:07<19:15,  9.32s/it]
 15%|█▍        | 21/144 [03:16<19:06,  9.32s/it]
                                                

 15%|█▍        | 21/144 [03:16<19:06,  9.32s/it]
 15%|█▌        | 22/144 [03:25<18:57,  9.32s/it]
                                                

 15%|█▌        | 22/144 [03:25<18:57,  9.32s/it]
 16%|█▌        | 23/144 [03:35<18:48,  9.33s/it]
                                                

 16%|█▌        | 23/144 [03:35<18:48,  9.33s/it]
 17%|█▋        | 24/144 [03:44<18:39,  9.33s/it]
                                                

 17%|█▋        | 24/144 [03:44<18:39,  9.33s/it]
 17%|█▋        | 25/144 [03:53<18:30,  9.33s/it]
                                                

 17%|█▋        | 25/144 [03:53<18:30,  9.33s/it]
 18%|█▊        | 26/144 [04:03<18:20,  9.33s/it]
                                                

 18%|█▊        | 26/144 [04:03<18:20,  9.33s/it]
 19%|█▉        | 27/144 [04:12<18:10,  9.32s/it]
                                                

 19%|█▉        | 27/144 [04:12<18:10,  9.32s/it]
 19%|█▉        | 28/144 [04:21<18:01,  9.33s/it]
                                                

 19%|█▉        | 28/144 [04:21<18:01,  9.33s/it]
 20%|██        | 29/144 [04:31<17:52,  9.33s/it]
                                                

 20%|██        | 29/144 [04:31<17:52,  9.33s/it]
 21%|██        | 30/144 [04:40<17:42,  9.32s/it]
                                                

 21%|██        | 30/144 [04:40<17:42,  9.32s/it]
 22%|██▏       | 31/144 [04:49<17:33,  9.32s/it]
                                                

 22%|██▏       | 31/144 [04:49<17:33,  9.32s/it]
 22%|██▏       | 32/144 [04:59<17:24,  9.33s/it]
                                                

 22%|██▏       | 32/144 [04:59<17:24,  9.33s/it]
 23%|██▎       | 33/144 [05:08<17:15,  9.33s/it]
                                                

 23%|██▎       | 33/144 [05:08<17:15,  9.33s/it]
 24%|██▎       | 34/144 [05:17<17:07,  9.34s/it]
                                                

 24%|██▎       | 34/144 [05:17<17:07,  9.34s/it]
 24%|██▍       | 35/144 [05:27<16:57,  9.34s/it]
                                                

 24%|██▍       | 35/144 [05:27<16:57,  9.34s/it]
 25%|██▌       | 36/144 [05:39<18:14, 10.14s/it]
                                                

 25%|██▌       | 36/144 [05:39<18:14, 10.14s/it]
 26%|██▌       | 37/144 [05:48<17:45,  9.96s/it]
                                                

 26%|██▌       | 37/144 [05:48<17:45,  9.96s/it]
 26%|██▋       | 38/144 [05:58<17:15,  9.77s/it]
                                                

 26%|██▋       | 38/144 [05:58<17:15,  9.77s/it]
 27%|██▋       | 39/144 [06:07<16:52,  9.64s/it]
                                                

 27%|██▋       | 39/144 [06:07<16:52,  9.64s/it]
 28%|██▊       | 40/144 [06:16<16:32,  9.55s/it]
                                                

 28%|██▊       | 40/144 [06:16<16:32,  9.55s/it]
 28%|██▊       | 41/144 [06:26<16:16,  9.48s/it]
                                                

 28%|██▊       | 41/144 [06:26<16:16,  9.48s/it]
 29%|██▉       | 42/144 [06:35<16:03,  9.45s/it]
                                                

 29%|██▉       | 42/144 [06:35<16:03,  9.45s/it]
 30%|██▉       | 43/144 [06:44<15:51,  9.42s/it]
                                                

 30%|██▉       | 43/144 [06:44<15:51,  9.42s/it]
 31%|███       | 44/144 [06:54<15:38,  9.38s/it]
                                                

 31%|███       | 44/144 [06:54<15:38,  9.38s/it]
 31%|███▏      | 45/144 [07:03<15:27,  9.37s/it]
                                                

 31%|███▏      | 45/144 [07:03<15:27,  9.37s/it]
 32%|███▏      | 46/144 [07:12<15:19,  9.38s/it]
                                                

 32%|███▏      | 46/144 [07:12<15:19,  9.38s/it]
 33%|███▎      | 47/144 [07:22<15:08,  9.37s/it]
                                                

 33%|███▎      | 47/144 [07:22<15:08,  9.37s/it]
 33%|███▎      | 48/144 [07:31<14:57,  9.35s/it]
                                                

 33%|███▎      | 48/144 [07:31<14:57,  9.35s/it]
 34%|███▍      | 49/144 [07:40<14:48,  9.35s/it]
                                                

 34%|███▍      | 49/144 [07:40<14:48,  9.35s/it]
 35%|███▍      | 50/144 [07:50<14:39,  9.36s/it]
                                                

 35%|███▍      | 50/144 [07:50<14:39,  9.36s/it]
 35%|███▌      | 51/144 [07:59<14:29,  9.35s/it]
                                                

 35%|███▌      | 51/144 [07:59<14:29,  9.35s/it]
 36%|███▌      | 52/144 [08:08<14:19,  9.35s/it]
                                                

 36%|███▌      | 52/144 [08:08<14:19,  9.35s/it]
 37%|███▋      | 53/144 [08:18<14:10,  9.34s/it]
                                                

 37%|███▋      | 53/144 [08:18<14:10,  9.34s/it]
 38%|███▊      | 54/144 [08:27<13:59,  9.33s/it]
                                                

 38%|███▊      | 54/144 [08:27<13:59,  9.33s/it]
 38%|███▊      | 55/144 [08:36<13:50,  9.33s/it]
                                                

 38%|███▊      | 55/144 [08:36<13:50,  9.33s/it]
 39%|███▉      | 56/144 [08:46<13:41,  9.33s/it]
                                                

 39%|███▉      | 56/144 [08:46<13:41,  9.33s/it]
 40%|███▉      | 57/144 [08:55<13:32,  9.34s/it]
                                                

 40%|███▉      | 57/144 [08:55<13:32,  9.34s/it]
 40%|████      | 58/144 [09:04<13:23,  9.34s/it]
                                                

 40%|████      | 58/144 [09:04<13:23,  9.34s/it]
 41%|████      | 59/144 [09:14<13:15,  9.35s/it]
                                                

 41%|████      | 59/144 [09:14<13:15,  9.35s/it]
 42%|████▏     | 60/144 [09:23<13:05,  9.36s/it]
                                                

 42%|████▏     | 60/144 [09:23<13:05,  9.36s/it]
 42%|████▏     | 61/144 [09:33<12:57,  9.36s/it]
                                                

 42%|████▏     | 61/144 [09:33<12:57,  9.36s/it]
 43%|████▎     | 62/144 [09:42<12:47,  9.36s/it]
                                                

 43%|████▎     | 62/144 [09:42<12:47,  9.36s/it]
 44%|████▍     | 63/144 [09:51<12:37,  9.35s/it]
                                                

 44%|████▍     | 63/144 [09:51<12:37,  9.35s/it]
 44%|████▍     | 64/144 [10:01<12:28,  9.35s/it]
                                                

 44%|████▍     | 64/144 [10:01<12:28,  9.35s/it]
 45%|████▌     | 65/144 [10:10<12:18,  9.35s/it]
                                                

 45%|████▌     | 65/144 [10:10<12:18,  9.35s/it]
 46%|████▌     | 66/144 [10:19<12:08,  9.34s/it]
                                                

 46%|████▌     | 66/144 [10:19<12:08,  9.34s/it]
 47%|████▋     | 67/144 [10:29<11:59,  9.34s/it]
                                                

 47%|████▋     | 67/144 [10:29<11:59,  9.34s/it]
 47%|████▋     | 68/144 [10:38<11:50,  9.35s/it]
                                                

 47%|████▋     | 68/144 [10:38<11:50,  9.35s/it]
 48%|████▊     | 69/144 [10:47<11:41,  9.35s/it]
                                                

 48%|████▊     | 69/144 [10:47<11:41,  9.35s/it]
 49%|████▊     | 70/144 [10:57<11:32,  9.35s/it]
                                                

 49%|████▊     | 70/144 [10:57<11:32,  9.35s/it]
 49%|████▉     | 71/144 [11:06<11:22,  9.35s/it]
                                                

 49%|████▉     | 71/144 [11:06<11:22,  9.35s/it]
 50%|█████     | 72/144 [11:18<12:18, 10.26s/it]
                                                

 50%|█████     | 72/144 [11:18<12:18, 10.26s/it]
 51%|█████     | 73/144 [11:28<11:57, 10.10s/it]
                                                

 51%|█████     | 73/144 [11:28<11:57, 10.10s/it]
 51%|█████▏    | 74/144 [11:38<11:35,  9.93s/it]
                                                

 51%|█████▏    | 74/144 [11:38<11:35,  9.93s/it]
 52%|█████▏    | 75/144 [11:47<11:16,  9.81s/it]
                                                

 52%|█████▏    | 75/144 [11:47<11:16,  9.81s/it]
 53%|█████▎    | 76/144 [11:57<11:00,  9.72s/it]
                                                

 53%|█████▎    | 76/144 [11:57<11:00,  9.72s/it]
 53%|█████▎    | 77/144 [12:06<10:47,  9.66s/it]
                                                

 53%|█████▎    | 77/144 [12:06<10:47,  9.66s/it]
 54%|█████▍    | 78/144 [12:16<10:35,  9.62s/it]
                                                

 54%|█████▍    | 78/144 [12:16<10:35,  9.62s/it]
 55%|█████▍    | 79/144 [12:25<10:23,  9.59s/it]
                                                

 55%|█████▍    | 79/144 [12:25<10:23,  9.59s/it]
 56%|█████▌    | 80/144 [12:35<10:12,  9.57s/it]
                                                

 56%|█████▌    | 80/144 [12:35<10:12,  9.57s/it]
 56%|█████▋    | 81/144 [12:44<10:01,  9.54s/it]
                                                

 56%|█████▋    | 81/144 [12:44<10:01,  9.54s/it]
 57%|█████▋    | 82/144 [12:54<09:51,  9.54s/it]
                                                

 57%|█████▋    | 82/144 [12:54<09:51,  9.54s/it]
 58%|█████▊    | 83/144 [13:03<09:41,  9.53s/it]
                                                

 58%|█████▊    | 83/144 [13:03<09:41,  9.53s/it]
 58%|█████▊    | 84/144 [13:13<09:31,  9.52s/it]
                                                

 58%|█████▊    | 84/144 [13:13<09:31,  9.52s/it]
 59%|█████▉    | 85/144 [13:22<09:21,  9.52s/it]
                                                

 59%|█████▉    | 85/144 [13:22<09:21,  9.52s/it]
 60%|█████▉    | 86/144 [13:32<09:12,  9.53s/it]
                                                

 60%|█████▉    | 86/144 [13:32<09:12,  9.53s/it]
 60%|██████    | 87/144 [13:41<09:03,  9.53s/it]
                                                

 60%|██████    | 87/144 [13:41<09:03,  9.53s/it]
 61%|██████    | 88/144 [13:51<08:53,  9.53s/it]
                                                

 61%|██████    | 88/144 [13:51<08:53,  9.53s/it]
 62%|██████▏   | 89/144 [14:00<08:44,  9.53s/it]
                                                

 62%|██████▏   | 89/144 [14:00<08:44,  9.53s/it]
 62%|██████▎   | 90/144 [14:10<08:34,  9.53s/it]
                                                

 62%|██████▎   | 90/144 [14:10<08:34,  9.53s/it]
 63%|██████▎   | 91/144 [14:19<08:25,  9.53s/it]
                                                

 63%|██████▎   | 91/144 [14:19<08:25,  9.53s/it]
 64%|██████▍   | 92/144 [14:29<08:15,  9.53s/it]
                                                

 64%|██████▍   | 92/144 [14:29<08:15,  9.53s/it]
 65%|██████▍   | 93/144 [14:39<08:05,  9.53s/it]
                                                

 65%|██████▍   | 93/144 [14:39<08:05,  9.53s/it]
 65%|██████▌   | 94/144 [14:48<07:56,  9.52s/it]
                                                

 65%|██████▌   | 94/144 [14:48<07:56,  9.52s/it]
 66%|██████▌   | 95/144 [14:58<07:47,  9.53s/it]
                                                

 66%|██████▌   | 95/144 [14:58<07:47,  9.53s/it]
 67%|██████▋   | 96/144 [15:07<07:36,  9.52s/it]
                                                

 67%|██████▋   | 96/144 [15:07<07:36,  9.52s/it]
 67%|██████▋   | 97/144 [15:17<07:27,  9.52s/it]
                                                

 67%|██████▋   | 97/144 [15:17<07:27,  9.52s/it]
 68%|██████▊   | 98/144 [15:26<07:17,  9.52s/it]
                                                

 68%|██████▊   | 98/144 [15:26<07:17,  9.52s/it]
 69%|██████▉   | 99/144 [15:36<07:07,  9.51s/it]
                                                

 69%|██████▉   | 99/144 [15:36<07:07,  9.51s/it]
 69%|██████▉   | 100/144 [15:45<06:58,  9.51s/it]
                                                 

 69%|██████▉   | 100/144 [15:45<06:58,  9.51s/it]
 70%|███████   | 101/144 [15:55<06:48,  9.51s/it]
                                                 

 70%|███████   | 101/144 [15:55<06:48,  9.51s/it]
 71%|███████   | 102/144 [16:04<06:39,  9.51s/it]
                                                 

 71%|███████   | 102/144 [16:04<06:39,  9.51s/it]
 72%|███████▏  | 103/144 [16:14<06:29,  9.51s/it]
                                                 

 72%|███████▏  | 103/144 [16:14<06:29,  9.51s/it]
 72%|███████▏  | 104/144 [16:23<06:20,  9.51s/it]
                                                 

 72%|███████▏  | 104/144 [16:23<06:20,  9.51s/it]
 73%|███████▎  | 105/144 [16:33<06:11,  9.52s/it]
                                                 

 73%|███████▎  | 105/144 [16:33<06:11,  9.52s/it]
 74%|███████▎  | 106/144 [16:42<06:01,  9.52s/it]
                                                 

 74%|███████▎  | 106/144 [16:42<06:01,  9.52s/it]
 74%|███████▍  | 107/144 [16:52<05:52,  9.52s/it]
                                                 

 74%|███████▍  | 107/144 [16:52<05:52,  9.52s/it]
 75%|███████▌  | 108/144 [17:01<05:42,  9.51s/it]
                                                 

 75%|███████▌  | 108/144 [17:01<05:42,  9.51s/it]
 76%|███████▌  | 109/144 [17:11<05:32,  9.51s/it]
                                                 

 76%|███████▌  | 109/144 [17:11<05:32,  9.51s/it]
 76%|███████▋  | 110/144 [17:20<05:23,  9.52s/it]
                                                 

 76%|███████▋  | 110/144 [17:20<05:23,  9.52s/it]
 77%|███████▋  | 111/144 [17:30<05:14,  9.52s/it]
                                                 

 77%|███████▋  | 111/144 [17:30<05:14,  9.52s/it]
 78%|███████▊  | 112/144 [17:39<05:04,  9.52s/it]
                                                 

 78%|███████▊  | 112/144 [17:39<05:04,  9.52s/it]
 78%|███████▊  | 113/144 [17:49<04:55,  9.52s/it]
                                                 

 78%|███████▊  | 113/144 [17:49<04:55,  9.52s/it]
 79%|███████▉  | 114/144 [17:58<04:45,  9.52s/it]
                                                 

 79%|███████▉  | 114/144 [17:58<04:45,  9.52s/it]
 80%|███████▉  | 115/144 [18:08<04:36,  9.52s/it]
                                                 

 80%|███████▉  | 115/144 [18:08<04:36,  9.52s/it]
 81%|████████  | 116/144 [18:17<04:26,  9.52s/it]
                                                 

 81%|████████  | 116/144 [18:17<04:26,  9.52s/it]
 81%|████████▏ | 117/144 [18:27<04:17,  9.52s/it]
                                                 

 81%|████████▏ | 117/144 [18:27<04:17,  9.52s/it]
 82%|████████▏ | 118/144 [18:36<04:07,  9.52s/it]
                                                 

 82%|████████▏ | 118/144 [18:36<04:07,  9.52s/it]
 83%|████████▎ | 119/144 [18:46<03:58,  9.52s/it]
                                                 

 83%|████████▎ | 119/144 [18:46<03:58,  9.52s/it]
 83%|████████▎ | 120/144 [18:55<03:48,  9.52s/it]
                                                 

 83%|████████▎ | 120/144 [18:55<03:48,  9.52s/it]
 84%|████████▍ | 121/144 [19:05<03:38,  9.52s/it]
                                                 

 84%|████████▍ | 121/144 [19:05<03:38,  9.52s/it]
 85%|████████▍ | 122/144 [19:15<03:29,  9.52s/it]
                                                 

 85%|████████▍ | 122/144 [19:15<03:29,  9.52s/it]
 85%|████████▌ | 123/144 [19:24<03:19,  9.52s/it]
                                                 

 85%|████████▌ | 123/144 [19:24<03:19,  9.52s/it]
 86%|████████▌ | 124/144 [19:34<03:10,  9.52s/it]
                                                 

 86%|████████▌ | 124/144 [19:34<03:10,  9.52s/it]
 87%|████████▋ | 125/144 [19:43<03:00,  9.52s/it]
                                                 

 87%|████████▋ | 125/144 [19:43<03:00,  9.52s/it]
 88%|████████▊ | 126/144 [19:53<02:51,  9.51s/it]
                                                 

 88%|████████▊ | 126/144 [19:53<02:51,  9.51s/it]
 88%|████████▊ | 127/144 [20:02<02:42,  9.54s/it]
                                                 

 88%|████████▊ | 127/144 [20:02<02:42,  9.54s/it]
 89%|████████▉ | 128/144 [20:12<02:32,  9.54s/it]
                                                 

 89%|████████▉ | 128/144 [20:12<02:32,  9.54s/it]
 90%|████████▉ | 129/144 [20:21<02:22,  9.53s/it]
                                                 

 90%|████████▉ | 129/144 [20:21<02:22,  9.53s/it]
 90%|█████████ | 130/144 [20:31<02:13,  9.53s/it]
                                                 

 90%|█████████ | 130/144 [20:31<02:13,  9.53s/it]
 91%|█████████ | 131/144 [20:40<02:03,  9.53s/it]
                                                 

 91%|█████████ | 131/144 [20:40<02:03,  9.53s/it]
 92%|█████████▏| 132/144 [20:50<01:54,  9.53s/it]
                                                 

 92%|█████████▏| 132/144 [20:50<01:54,  9.53s/it]
 92%|█████████▏| 133/144 [20:59<01:44,  9.53s/it]
                                                 

 92%|█████████▏| 133/144 [20:59<01:44,  9.53s/it]
 93%|█████████▎| 134/144 [21:09<01:35,  9.53s/it]
                                                 

 93%|█████████▎| 134/144 [21:09<01:35,  9.53s/it]
 94%|█████████▍| 135/144 [21:18<01:25,  9.52s/it]
                                                 

 94%|█████████▍| 135/144 [21:18<01:25,  9.52s/it]
 94%|█████████▍| 136/144 [21:28<01:16,  9.52s/it]
                                                 

 94%|█████████▍| 136/144 [21:28<01:16,  9.52s/it]
 95%|█████████▌| 137/144 [21:37<01:06,  9.52s/it]
                                                 

 95%|█████████▌| 137/144 [21:37<01:06,  9.52s/it]
 96%|█████████▌| 138/144 [21:47<00:57,  9.51s/it]
                                                 

 96%|█████████▌| 138/144 [21:47<00:57,  9.51s/it]
 97%|█████████▋| 139/144 [21:56<00:47,  9.51s/it]
                                                 

 97%|█████████▋| 139/144 [21:56<00:47,  9.51s/it]
 97%|█████████▋| 140/144 [22:06<00:38,  9.52s/it]
                                                 

 97%|█████████▋| 140/144 [22:06<00:38,  9.52s/it]
 98%|█████████▊| 141/144 [22:15<00:28,  9.52s/it]
                                                 

 98%|█████████▊| 141/144 [22:15<00:28,  9.52s/it]
 99%|█████████▊| 142/144 [22:25<00:19,  9.52s/it]
                                                 

 99%|█████████▊| 142/144 [22:25<00:19,  9.52s/it]
 99%|█████████▉| 143/144 [22:35<00:09,  9.52s/it]
                                                 

 99%|█████████▉| 143/144 [22:35<00:09,  9.52s/it]
100%|██████████| 144/144 [22:47<00:00, 10.43s/it]
                                                 

100%|██████████| 144/144 [22:47<00:00, 10.43s/it]
                                                 

100%|██████████| 144/144 [22:47<00:00, 10.43s/it]
100%|██████████| 144/144 [22:47<00:00,  9.50s/it]
