W0830 22:45:47.680000 16060 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.93s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 74%|███████▎  | 53/72 [08:29<03:02,  9.58s/it]
                                               

 74%|███████▎  | 53/72 [08:29<03:02,  9.58s/it]
 75%|███████▌  | 54/72 [08:38<02:52,  9.58s/it]
                                               

 75%|███████▌  | 54/72 [08:38<02:52,  9.58s/it]
 76%|███████▋  | 55/72 [08:48<02:42,  9.58s/it]
                                               

 76%|███████▋  | 55/72 [08:48<02:42,  9.58s/it]
 78%|███████▊  | 56/72 [08:57<02:33,  9.58s/it]
                                               

 78%|███████▊  | 56/72 [08:57<02:33,  9.58s/it]
 79%|███████▉  | 57/72 [09:07<02:23,  9.58s/it]
                                               

 79%|███████▉  | 57/72 [09:07<02:23,  9.58s/it]
 81%|████████  | 58/72 [09:17<02:14,  9.57s/it]
                                               

 81%|████████  | 58/72 [09:17<02:14,  9.57s/it]
 82%|████████▏ | 59/72 [09:26<02:04,  9.58s/it]
                                               

 82%|████████▏ | 59/72 [09:26<02:04,  9.58s/it]
 83%|████████▎ | 60/72 [09:36<01:54,  9.58s/it]
                                               

 83%|████████▎ | 60/72 [09:36<01:54,  9.58s/it]
 85%|████████▍ | 61/72 [09:45<01:45,  9.57s/it]
                                               

 85%|████████▍ | 61/72 [09:45<01:45,  9.57s/it]
 86%|████████▌ | 62/72 [09:55<01:35,  9.57s/it]
                                               

 86%|████████▌ | 62/72 [09:55<01:35,  9.57s/it]
 88%|████████▊ | 63/72 [10:04<01:26,  9.57s/it]
                                               

 88%|████████▊ | 63/72 [10:04<01:26,  9.57s/it]
 89%|████████▉ | 64/72 [10:14<01:16,  9.57s/it]
                                               

 89%|████████▉ | 64/72 [10:14<01:16,  9.57s/it]
 90%|█████████ | 65/72 [10:24<01:07,  9.58s/it]
                                               

 90%|█████████ | 65/72 [10:24<01:07,  9.58s/it]
 92%|█████████▏| 66/72 [10:33<00:57,  9.58s/it]
                                               

 92%|█████████▏| 66/72 [10:33<00:57,  9.58s/it]
 93%|█████████▎| 67/72 [10:43<00:47,  9.58s/it]
                                               

 93%|█████████▎| 67/72 [10:43<00:47,  9.58s/it]
 94%|█████████▍| 68/72 [10:52<00:38,  9.58s/it]
                                               

 94%|█████████▍| 68/72 [10:52<00:38,  9.58s/it]
 96%|█████████▌| 69/72 [11:02<00:28,  9.59s/it]
                                               

 96%|█████████▌| 69/72 [11:02<00:28,  9.59s/it]
 97%|█████████▋| 70/72 [11:12<00:19,  9.57s/it]
                                               

 97%|█████████▋| 70/72 [11:12<00:19,  9.57s/it]
 99%|█████████▊| 71/72 [11:21<00:09,  9.56s/it]
                                               

 99%|█████████▊| 71/72 [11:21<00:09,  9.56s/it]
100%|██████████| 72/72 [11:31<00:00,  9.55s/it]
                                               

100%|██████████| 72/72 [11:31<00:00,  9.55s/it]
                                               

100%|██████████| 72/72 [11:31<00:00,  9.55s/it]
100%|██████████| 72/72 [11:31<00:00,  9.60s/it]
