W0830 23:49:30.691000 33044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.80s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.70s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 26%|██▋       | 19/72 [02:53<08:02,  9.11s/it]
 28%|██▊       | 20/72 [03:02<07:53,  9.11s/it]
                                               

 28%|██▊       | 20/72 [03:02<07:53,  9.11s/it]
 29%|██▉       | 21/72 [03:11<07:44,  9.11s/it]
                                               

 29%|██▉       | 21/72 [03:11<07:44,  9.11s/it]
 31%|███       | 22/72 [03:20<07:35,  9.10s/it]
                                               

 31%|███       | 22/72 [03:20<07:35,  9.10s/it]
 32%|███▏      | 23/72 [03:30<07:26,  9.11s/it]
                                               

 32%|███▏      | 23/72 [03:30<07:26,  9.11s/it]
 33%|███▎      | 24/72 [03:39<07:19,  9.15s/it]
                                               

 33%|███▎      | 24/72 [03:39<07:19,  9.15s/it]
 35%|███▍      | 25/72 [03:48<07:09,  9.14s/it]
                                               

 35%|███▍      | 25/72 [03:48<07:09,  9.14s/it]
 36%|███▌      | 26/72 [03:57<07:00,  9.13s/it]
                                               

 36%|███▌      | 26/72 [03:57<07:00,  9.13s/it]
 38%|███▊      | 27/72 [04:06<06:50,  9.11s/it]
                                               

 38%|███▊      | 27/72 [04:06<06:50,  9.11s/it]
 39%|███▉      | 28/72 [04:15<06:41,  9.12s/it]
                                               

 39%|███▉      | 28/72 [04:15<06:41,  9.12s/it]
 40%|████      | 29/72 [04:24<06:33,  9.14s/it]
                                               

 40%|████      | 29/72 [04:24<06:33,  9.14s/it]
 42%|████▏     | 30/72 [04:34<06:24,  9.15s/it]
                                               

 42%|████▏     | 30/72 [04:34<06:24,  9.15s/it]
 43%|████▎     | 31/72 [04:43<06:21,  9.30s/it]
                                               

 43%|████▎     | 31/72 [04:43<06:21,  9.30s/it]
 44%|████▍     | 32/72 [04:53<06:18,  9.47s/it]
                                               

 44%|████▍     | 32/72 [04:53<06:18,  9.47s/it]
 46%|████▌     | 33/72 [05:03<06:13,  9.59s/it]
                                               

 46%|████▌     | 33/72 [05:03<06:13,  9.59s/it]
 47%|████▋     | 34/72 [05:13<06:05,  9.61s/it]
                                               

 47%|████▋     | 34/72 [05:13<06:05,  9.61s/it]
 49%|████▊     | 35/72 [05:23<05:58,  9.69s/it]
                                               

 49%|████▊     | 35/72 [05:23<05:58,  9.69s/it]
 50%|█████     | 36/72 [05:33<06:00, 10.00s/it]
                                               

 50%|█████     | 36/72 [05:33<06:00, 10.00s/it]
 51%|█████▏    | 37/72 [05:43<05:51, 10.03s/it]
                                               

 51%|█████▏    | 37/72 [05:43<05:51, 10.03s/it]
 53%|█████▎    | 38/72 [05:53<05:40, 10.03s/it]
                                               

 53%|█████▎    | 38/72 [05:53<05:40, 10.03s/it]
 54%|█████▍    | 39/72 [06:04<05:39, 10.27s/it]
                                               

 54%|█████▍    | 39/72 [06:04<05:39, 10.27s/it]
 56%|█████▌    | 40/72 [06:15<05:29, 10.31s/it]
                                               

 56%|█████▌    | 40/72 [06:15<05:29, 10.31s/it]
 57%|█████▋    | 41/72 [06:25<05:20, 10.34s/it]
                                               

 57%|█████▋    | 41/72 [06:25<05:20, 10.34s/it]
 58%|█████▊    | 42/72 [06:36<05:12, 10.41s/it]
                                               

 58%|█████▊    | 42/72 [06:36<05:12, 10.41s/it]
 60%|█████▉    | 43/72 [06:46<04:58, 10.30s/it]
                                               

 60%|█████▉    | 43/72 [06:46<04:58, 10.30s/it]
 61%|██████    | 44/72 [06:56<04:50, 10.37s/it]
                                               

 61%|██████    | 44/72 [06:56<04:50, 10.37s/it]
 62%|██████▎   | 45/72 [07:06<04:39, 10.34s/it]
                                               

 62%|██████▎   | 45/72 [07:06<04:39, 10.34s/it]
 64%|██████▍   | 46/72 [07:17<04:31, 10.43s/it]
                                               

 64%|██████▍   | 46/72 [07:17<04:31, 10.43s/it]
 65%|██████▌   | 47/72 [07:28<04:21, 10.48s/it]
                                               

 65%|██████▌   | 47/72 [07:28<04:21, 10.48s/it]
 67%|██████▋   | 48/72 [07:38<04:10, 10.45s/it]
                                               

 67%|██████▋   | 48/72 [07:38<04:10, 10.45s/it]
 68%|██████▊   | 49/72 [07:48<03:59, 10.40s/it]
                                               

 68%|██████▊   | 49/72 [07:48<03:59, 10.40s/it]
 69%|██████▉   | 50/72 [07:59<03:50, 10.46s/it]
                                               

 69%|██████▉   | 50/72 [07:59<03:50, 10.46s/it]
 71%|███████   | 51/72 [08:09<03:34, 10.22s/it]
                                               

 71%|███████   | 51/72 [08:09<03:34, 10.22s/it]
 72%|███████▏  | 52/72 [08:18<03:20, 10.05s/it]
                                               

 72%|███████▏  | 52/72 [08:18<03:20, 10.05s/it]
 74%|███████▎  | 53/72 [08:29<03:12, 10.12s/it]
                                               

 74%|███████▎  | 53/72 [08:29<03:12, 10.12s/it]
 75%|███████▌  | 54/72 [08:39<03:04, 10.25s/it]
                                               

 75%|███████▌  | 54/72 [08:39<03:04, 10.25s/it]
 76%|███████▋  | 55/72 [08:50<02:58, 10.47s/it]
                                               

 76%|███████▋  | 55/72 [08:50<02:58, 10.47s/it]
 78%|███████▊  | 56/72 [09:01<02:47, 10.48s/it]
                                               

 78%|███████▊  | 56/72 [09:01<02:47, 10.48s/it]
 79%|███████▉  | 57/72 [09:11<02:37, 10.51s/it]
                                               

 79%|███████▉  | 57/72 [09:11<02:37, 10.51s/it]
 81%|████████  | 58/72 [09:22<02:27, 10.52s/it]
                                               

 81%|████████  | 58/72 [09:22<02:27, 10.52s/it]
 82%|████████▏ | 59/72 [09:32<02:16, 10.52s/it]
                                               

 82%|████████▏ | 59/72 [09:32<02:16, 10.52s/it]
 83%|████████▎ | 60/72 [09:43<02:06, 10.52s/it]
                                               

 83%|████████▎ | 60/72 [09:43<02:06, 10.52s/it]
 85%|████████▍ | 61/72 [09:53<01:56, 10.56s/it]
                                               

 85%|████████▍ | 61/72 [09:53<01:56, 10.56s/it]
 86%|████████▌ | 62/72 [10:04<01:45, 10.57s/it]
                                               

 86%|████████▌ | 62/72 [10:04<01:45, 10.57s/it]
 88%|████████▊ | 63/72 [10:15<01:35, 10.57s/it]
                                               

 88%|████████▊ | 63/72 [10:15<01:35, 10.57s/it]
 89%|████████▉ | 64/72 [10:25<01:24, 10.61s/it]
                                               

 89%|████████▉ | 64/72 [10:25<01:24, 10.61s/it]
 90%|█████████ | 65/72 [10:36<01:14, 10.58s/it]
                                               

 90%|█████████ | 65/72 [10:36<01:14, 10.58s/it]
 92%|█████████▏| 66/72 [10:46<01:03, 10.55s/it]
                                               

 92%|█████████▏| 66/72 [10:46<01:03, 10.55s/it]
 93%|█████████▎| 67/72 [10:58<00:54, 10.81s/it]
                                               

 93%|█████████▎| 67/72 [10:58<00:54, 10.81s/it]
 94%|█████████▍| 68/72 [11:08<00:43, 10.76s/it]
                                               

 94%|█████████▍| 68/72 [11:08<00:43, 10.76s/it]
 96%|█████████▌| 69/72 [11:19<00:32, 10.70s/it]
                                               

 96%|█████████▌| 69/72 [11:19<00:32, 10.70s/it]
 97%|█████████▋| 70/72 [11:29<00:21, 10.64s/it]
                                               

 97%|█████████▋| 70/72 [11:29<00:21, 10.64s/it]
 99%|█████████▊| 71/72 [11:40<00:10, 10.66s/it]
                                               

 99%|█████████▊| 71/72 [11:40<00:10, 10.66s/it]
100%|██████████| 72/72 [11:51<00:00, 10.65s/it]
                                               

100%|██████████| 72/72 [11:51<00:00, 10.65s/it]
                                               

100%|██████████| 72/72 [11:51<00:00, 10.65s/it]
100%|██████████| 72/72 [11:51<00:00,  9.88s/it]
