W0831 08:47:07.898000 33256 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.71s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.68s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 26%|██▋       | 19/72 [02:59<08:10,  9.25s/it]
 28%|██▊       | 20/72 [03:08<08:00,  9.25s/it]
                                               

 28%|██▊       | 20/72 [03:08<08:00,  9.25s/it]
 29%|██▉       | 21/72 [03:17<07:50,  9.23s/it]
                                               

 29%|██▉       | 21/72 [03:17<07:50,  9.23s/it]
 31%|███       | 22/72 [03:26<07:42,  9.24s/it]
                                               

 31%|███       | 22/72 [03:26<07:42,  9.24s/it]
 32%|███▏      | 23/72 [03:36<07:33,  9.25s/it]
                                               

 32%|███▏      | 23/72 [03:36<07:33,  9.25s/it]
 33%|███▎      | 24/72 [03:45<07:24,  9.25s/it]
                                               

 33%|███▎      | 24/72 [03:45<07:24,  9.25s/it]
 35%|███▍      | 25/72 [03:54<07:14,  9.25s/it]
                                               

 35%|███▍      | 25/72 [03:54<07:14,  9.25s/it]
 36%|███▌      | 26/72 [04:03<07:05,  9.26s/it]
                                               

 36%|███▌      | 26/72 [04:03<07:05,  9.26s/it]
 38%|███▊      | 27/72 [04:12<06:55,  9.23s/it]
                                               

 38%|███▊      | 27/72 [04:12<06:55,  9.23s/it]
 39%|███▉      | 28/72 [04:22<06:46,  9.24s/it]
                                               

 39%|███▉      | 28/72 [04:22<06:46,  9.24s/it]
 40%|████      | 29/72 [04:31<06:37,  9.23s/it]
                                               

 40%|████      | 29/72 [04:31<06:37,  9.23s/it]
 42%|████▏     | 30/72 [04:40<06:28,  9.26s/it]
                                               

 42%|████▏     | 30/72 [04:40<06:28,  9.26s/it]
 43%|████▎     | 31/72 [04:49<06:18,  9.24s/it]
                                               

 43%|████▎     | 31/72 [04:49<06:18,  9.24s/it]
 44%|████▍     | 32/72 [04:59<06:10,  9.25s/it]
                                               

 44%|████▍     | 32/72 [04:59<06:10,  9.25s/it]
 46%|████▌     | 33/72 [05:08<06:00,  9.24s/it]
                                               

 46%|████▌     | 33/72 [05:08<06:00,  9.24s/it]
 47%|████▋     | 34/72 [05:17<05:51,  9.25s/it]
                                               

 47%|████▋     | 34/72 [05:17<05:51,  9.25s/it]
 49%|████▊     | 35/72 [05:26<05:41,  9.24s/it]
                                               

 49%|████▊     | 35/72 [05:26<05:41,  9.24s/it]
 50%|█████     | 36/72 [05:36<05:32,  9.24s/it]
                                               

 50%|█████     | 36/72 [05:36<05:32,  9.24s/it]
 51%|█████▏    | 37/72 [05:45<05:23,  9.23s/it]
                                               

 51%|█████▏    | 37/72 [05:45<05:23,  9.23s/it]
 53%|█████▎    | 38/72 [05:54<05:14,  9.24s/it]
                                               

 53%|█████▎    | 38/72 [05:54<05:14,  9.24s/it]
 54%|█████▍    | 39/72 [06:03<05:04,  9.23s/it]
                                               

 54%|█████▍    | 39/72 [06:03<05:04,  9.23s/it]
 56%|█████▌    | 40/72 [06:13<04:56,  9.26s/it]
                                               

 56%|█████▌    | 40/72 [06:13<04:56,  9.26s/it]
 57%|█████▋    | 41/72 [06:22<04:46,  9.25s/it]
                                               

 57%|█████▋    | 41/72 [06:22<04:46,  9.25s/it]
 58%|█████▊    | 42/72 [06:31<04:37,  9.26s/it]
                                               

 58%|█████▊    | 42/72 [06:31<04:37,  9.26s/it]
 60%|█████▉    | 43/72 [06:40<04:28,  9.25s/it]
                                               

 60%|█████▉    | 43/72 [06:40<04:28,  9.25s/it]
 61%|██████    | 44/72 [06:50<04:19,  9.26s/it]
                                               

 61%|██████    | 44/72 [06:50<04:19,  9.26s/it]
 62%|██████▎   | 45/72 [06:59<04:09,  9.25s/it]
                                               

 62%|██████▎   | 45/72 [06:59<04:09,  9.25s/it]
 64%|██████▍   | 46/72 [07:08<04:00,  9.26s/it]
                                               

 64%|██████▍   | 46/72 [07:08<04:00,  9.26s/it]
 65%|██████▌   | 47/72 [07:18<03:51,  9.27s/it]
                                               

 65%|██████▌   | 47/72 [07:18<03:51,  9.27s/it]
 67%|██████▋   | 48/72 [07:27<03:42,  9.27s/it]
                                               

 67%|██████▋   | 48/72 [07:27<03:42,  9.27s/it]
 68%|██████▊   | 49/72 [07:36<03:32,  9.24s/it]
                                               

 68%|██████▊   | 49/72 [07:36<03:32,  9.24s/it]
 69%|██████▉   | 50/72 [07:45<03:23,  9.24s/it]
                                               

 69%|██████▉   | 50/72 [07:45<03:23,  9.24s/it]
 71%|███████   | 51/72 [07:54<03:13,  9.22s/it]
                                               

 71%|███████   | 51/72 [07:54<03:13,  9.22s/it]
 72%|███████▏  | 52/72 [08:04<03:04,  9.23s/it]
                                               

 72%|███████▏  | 52/72 [08:04<03:04,  9.23s/it]
 74%|███████▎  | 53/72 [08:13<02:55,  9.22s/it]
                                               

 74%|███████▎  | 53/72 [08:13<02:55,  9.22s/it]
 75%|███████▌  | 54/72 [08:22<02:46,  9.23s/it]
                                               

 75%|███████▌  | 54/72 [08:22<02:46,  9.23s/it]
 76%|███████▋  | 55/72 [08:31<02:36,  9.22s/it]
                                               

 76%|███████▋  | 55/72 [08:31<02:36,  9.22s/it]
 78%|███████▊  | 56/72 [08:41<02:27,  9.23s/it]
                                               

 78%|███████▊  | 56/72 [08:41<02:27,  9.23s/it]
 79%|███████▉  | 57/72 [08:50<02:18,  9.22s/it]
                                               

 79%|███████▉  | 57/72 [08:50<02:18,  9.22s/it]
 81%|████████  | 58/72 [08:59<02:09,  9.23s/it]
                                               

 81%|████████  | 58/72 [08:59<02:09,  9.23s/it]
 82%|████████▏ | 59/72 [09:08<01:59,  9.22s/it]
                                               

 82%|████████▏ | 59/72 [09:08<01:59,  9.22s/it]
 83%|████████▎ | 60/72 [09:17<01:50,  9.23s/it]
                                               

 83%|████████▎ | 60/72 [09:17<01:50,  9.23s/it]
 85%|████████▍ | 61/72 [09:27<01:41,  9.21s/it]
                                               

 85%|████████▍ | 61/72 [09:27<01:41,  9.21s/it]
 86%|████████▌ | 62/72 [09:36<01:32,  9.23s/it]
                                               

 86%|████████▌ | 62/72 [09:36<01:32,  9.23s/it]
 88%|████████▊ | 63/72 [09:45<01:22,  9.21s/it]
                                               

 88%|████████▊ | 63/72 [09:45<01:22,  9.21s/it]
 89%|████████▉ | 64/72 [09:54<01:13,  9.22s/it]
                                               

 89%|████████▉ | 64/72 [09:54<01:13,  9.22s/it]
 90%|█████████ | 65/72 [10:03<01:04,  9.22s/it]
                                               

 90%|█████████ | 65/72 [10:03<01:04,  9.22s/it]
 92%|█████████▏| 66/72 [10:13<00:55,  9.23s/it]
                                               

 92%|█████████▏| 66/72 [10:13<00:55,  9.23s/it]
 93%|█████████▎| 67/72 [10:22<00:46,  9.21s/it]
                                               

 93%|█████████▎| 67/72 [10:22<00:46,  9.21s/it]
 94%|█████████▍| 68/72 [10:31<00:36,  9.24s/it]
                                               

 94%|█████████▍| 68/72 [10:31<00:36,  9.24s/it]
 96%|█████████▌| 69/72 [10:40<00:27,  9.24s/it]
                                               

 96%|█████████▌| 69/72 [10:40<00:27,  9.24s/it]
 97%|█████████▋| 70/72 [10:50<00:18,  9.26s/it]
                                               

 97%|█████████▋| 70/72 [10:50<00:18,  9.26s/it]
 99%|█████████▊| 71/72 [10:59<00:09,  9.25s/it]
                                               

 99%|█████████▊| 71/72 [10:59<00:09,  9.25s/it]
100%|██████████| 72/72 [11:08<00:00,  9.27s/it]
                                               

100%|██████████| 72/72 [11:08<00:00,  9.27s/it]
                                               

100%|██████████| 72/72 [11:08<00:00,  9.27s/it]
100%|██████████| 72/72 [11:08<00:00,  9.29s/it]
