W0830 15:23:16.177000 6088 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.89s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.79s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 61%|██████    | 22/36 [03:22<02:08,  9.16s/it]
                                               

 61%|██████    | 22/36 [03:22<02:08,  9.16s/it]
 64%|██████▍   | 23/36 [03:31<01:59,  9.17s/it]
                                               

 64%|██████▍   | 23/36 [03:31<01:59,  9.17s/it]
 67%|██████▋   | 24/36 [03:40<01:50,  9.17s/it]
                                               

 67%|██████▋   | 24/36 [03:40<01:50,  9.17s/it]
 69%|██████▉   | 25/36 [03:49<01:40,  9.18s/it]
                                               

 69%|██████▉   | 25/36 [03:49<01:40,  9.18s/it]
 72%|███████▏  | 26/36 [03:59<01:31,  9.18s/it]
                                               

 72%|███████▏  | 26/36 [03:59<01:31,  9.18s/it]
 75%|███████▌  | 27/36 [04:08<01:23,  9.25s/it]
                                               

 75%|███████▌  | 27/36 [04:08<01:23,  9.25s/it]
 78%|███████▊  | 28/36 [04:17<01:14,  9.30s/it]
                                               

 78%|███████▊  | 28/36 [04:17<01:14,  9.30s/it]
 81%|████████  | 29/36 [04:27<01:05,  9.31s/it]
                                               

 81%|████████  | 29/36 [04:27<01:05,  9.31s/it]
 83%|████████▎ | 30/36 [04:36<00:55,  9.28s/it]
                                               

 83%|████████▎ | 30/36 [04:36<00:55,  9.28s/it]
 86%|████████▌ | 31/36 [04:45<00:46,  9.26s/it]
                                               

 86%|████████▌ | 31/36 [04:45<00:46,  9.26s/it]
 89%|████████▉ | 32/36 [04:55<00:37,  9.27s/it]
                                               

 89%|████████▉ | 32/36 [04:55<00:37,  9.27s/it]
 92%|█████████▏| 33/36 [05:04<00:27,  9.26s/it]
                                               

 92%|█████████▏| 33/36 [05:04<00:27,  9.26s/it]
 94%|█████████▍| 34/36 [05:13<00:18,  9.26s/it]
                                               

 94%|█████████▍| 34/36 [05:13<00:18,  9.26s/it]
 97%|█████████▋| 35/36 [05:22<00:09,  9.25s/it]
                                               

 97%|█████████▋| 35/36 [05:22<00:09,  9.25s/it]
100%|██████████| 36/36 [05:31<00:00,  9.23s/it]
                                               

100%|██████████| 36/36 [05:31<00:00,  9.23s/it]
                                               

100%|██████████| 36/36 [05:31<00:00,  9.23s/it]
100%|██████████| 36/36 [05:31<00:00,  9.22s/it]
