
=== ATTEMPT 1 RC 0 ===
W0901 07:33:50.320000 13984 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.02s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.96s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 18%|█▊        | 26/144 [03:55<17:42,  9.01s/it]
                                                

 18%|█▊        | 26/144 [03:55<17:42,  9.01s/it]
 19%|█▉        | 27/144 [04:04<17:33,  9.00s/it]
                                                

 19%|█▉        | 27/144 [04:04<17:33,  9.00s/it]
 19%|█▉        | 28/144 [04:13<17:25,  9.01s/it]
                                                

 19%|█▉        | 28/144 [04:13<17:25,  9.01s/it]
 20%|██        | 29/144 [04:22<17:16,  9.01s/it]
                                                

 20%|██        | 29/144 [04:22<17:16,  9.01s/it]
 21%|██        | 30/144 [04:31<17:08,  9.02s/it]
                                                

 21%|██        | 30/144 [04:31<17:08,  9.02s/it]
 22%|██▏       | 31/144 [04:40<17:00,  9.03s/it]
                                                

 22%|██▏       | 31/144 [04:40<17:00,  9.03s/it]
 22%|██▏       | 32/144 [04:49<16:51,  9.03s/it]
                                                

 22%|██▏       | 32/144 [04:49<16:51,  9.03s/it]
 23%|██▎       | 33/144 [04:58<16:42,  9.03s/it]
                                                

 23%|██▎       | 33/144 [04:58<16:42,  9.03s/it]
 24%|██▎       | 34/144 [05:07<16:32,  9.02s/it]
                                                

 24%|██▎       | 34/144 [05:07<16:32,  9.02s/it]
 24%|██▍       | 35/144 [05:16<16:23,  9.03s/it]
                                                

 24%|██▍       | 35/144 [05:16<16:23,  9.03s/it]
 25%|██▌       | 36/144 [05:25<16:14,  9.02s/it]
                                                

 25%|██▌       | 36/144 [05:25<16:14,  9.02s/it]
 26%|██▌       | 37/144 [05:34<16:05,  9.03s/it]
                                                

 26%|██▌       | 37/144 [05:34<16:05,  9.03s/it]
 26%|██▋       | 38/144 [05:43<15:57,  9.03s/it]
                                                

 26%|██▋       | 38/144 [05:43<15:57,  9.03s/it]
 27%|██▋       | 39/144 [05:52<15:48,  9.03s/it]
                                                

 27%|██▋       | 39/144 [05:52<15:48,  9.03s/it]
 28%|██▊       | 40/144 [06:01<15:38,  9.03s/it]
                                                

 28%|██▊       | 40/144 [06:01<15:38,  9.03s/it]
 28%|██▊       | 41/144 [06:10<15:30,  9.03s/it]
                                                

 28%|██▊       | 41/144 [06:10<15:30,  9.03s/it]
 29%|██▉       | 42/144 [06:19<15:21,  9.03s/it]
                                                

 29%|██▉       | 42/144 [06:19<15:21,  9.03s/it]
 30%|██▉       | 43/144 [06:28<15:11,  9.02s/it]
                                                

 30%|██▉       | 43/144 [06:28<15:11,  9.02s/it]
 31%|███       | 44/144 [06:37<15:03,  9.04s/it]
                                                

 31%|███       | 44/144 [06:37<15:03,  9.04s/it]
 31%|███▏      | 45/144 [06:46<14:54,  9.04s/it]
                                                

 31%|███▏      | 45/144 [06:46<14:54,  9.04s/it]
 32%|███▏      | 46/144 [06:55<14:45,  9.04s/it]
                                                

 32%|███▏      | 46/144 [06:55<14:45,  9.04s/it]
 33%|███▎      | 47/144 [07:04<14:38,  9.05s/it]
                                                

 33%|███▎      | 47/144 [07:04<14:38,  9.05s/it]
 33%|███▎      | 48/144 [07:13<14:28,  9.05s/it]
                                                

 33%|███▎      | 48/144 [07:13<14:28,  9.05s/it]
 34%|███▍      | 49/144 [07:22<14:18,  9.04s/it]
                                                

 34%|███▍      | 49/144 [07:22<14:18,  9.04s/it]
 35%|███▍      | 50/144 [07:32<14:10,  9.04s/it]
                                                

 35%|███▍      | 50/144 [07:32<14:10,  9.04s/it]
 35%|███▌      | 51/144 [07:41<14:01,  9.05s/it]
                                                

 35%|███▌      | 51/144 [07:41<14:01,  9.05s/it]
 36%|███▌      | 52/144 [07:50<13:51,  9.04s/it]
                                                

 36%|███▌      | 52/144 [07:50<13:51,  9.04s/it]
 37%|███▋      | 53/144 [07:59<13:41,  9.03s/it]
                                                

 37%|███▋      | 53/144 [07:59<13:41,  9.03s/it]
 38%|███▊      | 54/144 [08:08<13:32,  9.03s/it]
                                                

 38%|███▊      | 54/144 [08:08<13:32,  9.03s/it]
 38%|███▊      | 55/144 [08:17<13:23,  9.03s/it]
                                                

 38%|███▊      | 55/144 [08:17<13:23,  9.03s/it]
 39%|███▉      | 56/144 [08:26<13:14,  9.03s/it]
                                                

 39%|███▉      | 56/144 [08:26<13:14,  9.03s/it]
 40%|███▉      | 57/144 [08:35<13:06,  9.04s/it]
                                                

 40%|███▉      | 57/144 [08:35<13:06,  9.04s/it]
 40%|████      | 58/144 [08:44<12:58,  9.06s/it]
                                                

 40%|████      | 58/144 [08:44<12:58,  9.06s/it]
 41%|████      | 59/144 [08:53<12:52,  9.09s/it]
                                                

 41%|████      | 59/144 [08:53<12:52,  9.09s/it]
 42%|████▏     | 60/144 [09:02<12:42,  9.07s/it]
                                                

 42%|████▏     | 60/144 [09:02<12:42,  9.07s/it]
 42%|████▏     | 61/144 [09:11<12:31,  9.05s/it]
                                                

 42%|████▏     | 61/144 [09:11<12:31,  9.05s/it]
 43%|████▎     | 62/144 [09:20<12:22,  9.05s/it]
                                                

 43%|████▎     | 62/144 [09:20<12:22,  9.05s/it]
 44%|████▍     | 63/144 [09:29<12:13,  9.05s/it]
                                                

 44%|████▍     | 63/144 [09:29<12:13,  9.05s/it]
 44%|████▍     | 64/144 [09:38<12:03,  9.05s/it]
                                                

 44%|████▍     | 64/144 [09:38<12:03,  9.05s/it]
 45%|████▌     | 65/144 [09:47<11:54,  9.04s/it]
                                                

 45%|████▌     | 65/144 [09:47<11:54,  9.04s/it]
 46%|████▌     | 66/144 [09:56<11:45,  9.05s/it]
                                                

 46%|████▌     | 66/144 [09:56<11:45,  9.05s/it]
 47%|████▋     | 67/144 [10:05<11:36,  9.05s/it]
                                                

 47%|████▋     | 67/144 [10:05<11:36,  9.05s/it]
 47%|████▋     | 68/144 [10:14<11:28,  9.06s/it]
                                                

 47%|████▋     | 68/144 [10:14<11:28,  9.06s/it]
 48%|████▊     | 69/144 [10:23<11:19,  9.05s/it]
                                                

 48%|████▊     | 69/144 [10:23<11:19,  9.05s/it]
 49%|████▊     | 70/144 [10:33<11:16,  9.14s/it]
                                                

 49%|████▊     | 70/144 [10:33<11:16,  9.14s/it]
 49%|████▉     | 71/144 [10:42<11:15,  9.25s/it]
                                                

 49%|████▉     | 71/144 [10:42<11:15,  9.25s/it]
 50%|█████     | 72/144 [11:00<14:17, 11.91s/it]
                                                

 50%|█████     | 72/144 [11:00<14:17, 11.91s/it]
 51%|█████     | 73/144 [11:22<17:29, 14.78s/it]
                                                

 51%|█████     | 73/144 [11:22<17:29, 14.78s/it]
 51%|█████▏    | 74/144 [11:38<17:38, 15.11s/it]
                                                

 51%|█████▏    | 74/144 [11:38<17:38, 15.11s/it]
 52%|█████▏    | 75/144 [11:47<15:28, 13.45s/it]
                                                

 52%|█████▏    | 75/144 [11:47<15:28, 13.45s/it]
 53%|█████▎    | 76/144 [12:06<17:00, 15.01s/it]
                                                

 53%|█████▎    | 76/144 [12:06<17:00, 15.01s/it]
 53%|█████▎    | 77/144 [12:28<18:56, 16.97s/it]
                                                

 53%|█████▎    | 77/144 [12:28<18:56, 16.97s/it]
 54%|█████▍    | 78/144 [12:39<16:56, 15.41s/it]
                                                

 54%|█████▍    | 78/144 [12:39<16:56, 15.41s/it]
 55%|█████▍    | 79/144 [12:50<15:16, 14.10s/it]
                                                

 55%|█████▍    | 79/144 [12:50<15:16, 14.10s/it]
 56%|█████▌    | 80/144 [12:59<13:25, 12.58s/it]
                                                

 56%|█████▌    | 80/144 [12:59<13:25, 12.58s/it]
 56%|█████▋    | 81/144 [13:09<12:06, 11.54s/it]
                                                

 56%|█████▋    | 81/144 [13:09<12:06, 11.54s/it]
 57%|█████▋    | 82/144 [13:18<11:08, 10.79s/it]
                                                

 57%|█████▋    | 82/144 [13:18<11:08, 10.79s/it]
 58%|█████▊    | 83/144 [13:27<10:27, 10.28s/it]
                                                

 58%|█████▊    | 83/144 [13:27<10:27, 10.28s/it]
 58%|█████▊    | 84/144 [13:36<09:55,  9.93s/it]
                                                

 58%|█████▊    | 84/144 [13:36<09:55,  9.93s/it]
 59%|█████▉    | 85/144 [13:45<09:29,  9.66s/it]
                                                

 59%|█████▉    | 85/144 [13:45<09:29,  9.66s/it]
 60%|█████▉    | 86/144 [13:54<09:09,  9.47s/it]
                                                

 60%|█████▉    | 86/144 [13:54<09:09,  9.47s/it]
 60%|██████    | 87/144 [14:03<08:52,  9.34s/it]
                                                

 60%|██████    | 87/144 [14:03<08:52,  9.34s/it]
 61%|██████    | 88/144 [14:12<08:37,  9.24s/it]
                                                

 61%|██████    | 88/144 [14:12<08:37,  9.24s/it]
 62%|██████▏   | 89/144 [14:21<08:24,  9.18s/it]
                                                

 62%|██████▏   | 89/144 [14:21<08:24,  9.18s/it]
 62%|██████▎   | 90/144 [14:30<08:14,  9.15s/it]
                                                

 62%|██████▎   | 90/144 [14:30<08:14,  9.15s/it]
 63%|██████▎   | 91/144 [14:39<08:10,  9.25s/it]
                                                

 63%|██████▎   | 91/144 [14:39<08:10,  9.25s/it]
 64%|██████▍   | 92/144 [14:49<08:07,  9.37s/it]
                                                

 64%|██████▍   | 92/144 [14:49<08:07,  9.37s/it]
 65%|██████▍   | 93/144 [14:59<08:04,  9.49s/it]
                                                

 65%|██████▍   | 93/144 [14:59<08:04,  9.49s/it]
 65%|██████▌   | 94/144 [15:20<10:44, 12.89s/it]
                                                

 65%|██████▌   | 94/144 [15:20<10:44, 12.89s/it]
 66%|██████▌   | 95/144 [15:40<12:25, 15.22s/it]
                                                

 66%|██████▌   | 95/144 [15:40<12:25, 15.22s/it]
 67%|██████▋   | 96/144 [16:01<13:26, 16.79s/it]
                                                

 67%|██████▋   | 96/144 [16:01<13:26, 16.79s/it]
 67%|██████▋   | 97/144 [16:20<13:46, 17.59s/it]
                                                

 67%|██████▋   | 97/144 [16:20<13:46, 17.59s/it]
 68%|██████▊   | 98/144 [16:40<14:04, 18.37s/it]
                                                

 68%|██████▊   | 98/144 [16:40<14:04, 18.37s/it]
 69%|██████▉   | 99/144 [16:59<13:52, 18.50s/it]
                                                

 69%|██████▉   | 99/144 [16:59<13:52, 18.50s/it]
 69%|██████▉   | 100/144 [17:21<14:10, 19.34s/it]
                                                 

 69%|██████▉   | 100/144 [17:21<14:10, 19.34s/it]
 70%|███████   | 101/144 [17:41<14:11, 19.80s/it]
                                                 

 70%|███████   | 101/144 [17:41<14:11, 19.80s/it]
 71%|███████   | 102/144 [18:02<13:59, 19.98s/it]
                                                 

 71%|███████   | 102/144 [18:02<13:59, 19.98s/it]
 72%|███████▏  | 103/144 [18:22<13:40, 20.01s/it]
                                                 

 72%|███████▏  | 103/144 [18:22<13:40, 20.01s/it]
 72%|███████▏  | 104/144 [18:37<12:25, 18.63s/it]
                                                 

 72%|███████▏  | 104/144 [18:37<12:25, 18.63s/it]
 73%|███████▎  | 105/144 [18:46<10:14, 15.76s/it]
                                                 

 73%|███████▎  | 105/144 [18:46<10:14, 15.76s/it]
 74%|███████▎  | 106/144 [18:55<08:42, 13.75s/it]
                                                 

 74%|███████▎  | 106/144 [18:55<08:42, 13.75s/it]
 74%|███████▍  | 107/144 [19:05<07:36, 12.35s/it]
                                                 

 74%|███████▍  | 107/144 [19:05<07:36, 12.35s/it]
 75%|███████▌  | 108/144 [19:14<06:48, 11.36s/it]
                                                 

 75%|███████▌  | 108/144 [19:14<06:48, 11.36s/it]
 76%|███████▌  | 109/144 [19:23<06:13, 10.66s/it]
                                                 

 76%|███████▌  | 109/144 [19:23<06:13, 10.66s/it]
 76%|███████▋  | 110/144 [19:32<05:46, 10.18s/it]
                                                 

 76%|███████▋  | 110/144 [19:32<05:46, 10.18s/it]
 77%|███████▋  | 111/144 [19:41<05:24,  9.84s/it]
                                                 

 77%|███████▋  | 111/144 [19:41<05:24,  9.84s/it]
 78%|███████▊  | 112/144 [19:50<05:06,  9.59s/it]
                                                 

 78%|███████▊  | 112/144 [19:50<05:06,  9.59s/it]
 78%|███████▊  | 113/144 [19:59<04:52,  9.43s/it]
                                                 

 78%|███████▊  | 113/144 [19:59<04:52,  9.43s/it]
 79%|███████▉  | 114/144 [20:08<04:39,  9.33s/it]
                                                 

 79%|███████▉  | 114/144 [20:08<04:39,  9.33s/it]
 80%|███████▉  | 115/144 [20:17<04:27,  9.24s/it]
                                                 

 80%|███████▉  | 115/144 [20:17<04:27,  9.24s/it]
 81%|████████  | 116/144 [20:26<04:17,  9.18s/it]
                                                 

 81%|████████  | 116/144 [20:26<04:17,  9.18s/it]
 81%|████████▏ | 117/144 [20:35<04:06,  9.14s/it]
                                                 

 81%|████████▏ | 117/144 [20:35<04:06,  9.14s/it]
 82%|████████▏ | 118/144 [20:44<03:56,  9.11s/it]
                                                 

 82%|████████▏ | 118/144 [20:44<03:56,  9.11s/it]
 83%|████████▎ | 119/144 [20:53<03:47,  9.10s/it]
                                                 

 83%|████████▎ | 119/144 [20:53<03:47,  9.10s/it]
 83%|████████▎ | 120/144 [21:02<03:38,  9.09s/it]
                                                 

 83%|████████▎ | 120/144 [21:02<03:38,  9.09s/it]
 84%|████████▍ | 121/144 [21:11<03:28,  9.07s/it]
                                                 

 84%|████████▍ | 121/144 [21:11<03:28,  9.07s/it]
 85%|████████▍ | 122/144 [21:20<03:19,  9.07s/it]
                                                 

 85%|████████▍ | 122/144 [21:20<03:19,  9.07s/it]
 85%|████████▌ | 123/144 [21:29<03:10,  9.07s/it]
                                                 

 85%|████████▌ | 123/144 [21:29<03:10,  9.07s/it]
 86%|████████▌ | 124/144 [21:38<03:01,  9.06s/it]
                                                 

 86%|████████▌ | 124/144 [21:38<03:01,  9.06s/it]
 87%|████████▋ | 125/144 [21:47<02:52,  9.05s/it]
                                                 

 87%|████████▋ | 125/144 [21:47<02:52,  9.05s/it]
 88%|████████▊ | 126/144 [21:57<02:43,  9.06s/it]
                                                 

 88%|████████▊ | 126/144 [21:57<02:43,  9.06s/it]
 88%|████████▊ | 127/144 [22:06<02:34,  9.06s/it]
                                                 

 88%|████████▊ | 127/144 [22:06<02:34,  9.06s/it]
 89%|████████▉ | 128/144 [22:15<02:24,  9.05s/it]
                                                 

 89%|████████▉ | 128/144 [22:15<02:24,  9.05s/it]
 90%|████████▉ | 129/144 [22:24<02:15,  9.05s/it]
                                                 

 90%|████████▉ | 129/144 [22:24<02:15,  9.05s/it]
 90%|█████████ | 130/144 [22:33<02:07,  9.09s/it]
                                                 

 90%|█████████ | 130/144 [22:33<02:07,  9.09s/it]
 91%|█████████ | 131/144 [22:42<01:58,  9.09s/it]
                                                 

 91%|█████████ | 131/144 [22:42<01:58,  9.09s/it]
 92%|█████████▏| 132/144 [22:51<01:48,  9.08s/it]
                                                 

 92%|█████████▏| 132/144 [22:51<01:48,  9.08s/it]
 92%|█████████▏| 133/144 [23:00<01:39,  9.08s/it]
                                                 

 92%|█████████▏| 133/144 [23:00<01:39,  9.08s/it]
 93%|█████████▎| 134/144 [23:09<01:30,  9.06s/it]
                                                 

 93%|█████████▎| 134/144 [23:09<01:30,  9.06s/it]
 94%|█████████▍| 135/144 [23:19<01:23,  9.33s/it]
                                                 

 94%|█████████▍| 135/144 [23:19<01:23,  9.33s/it]
 94%|█████████▍| 136/144 [23:31<01:19,  9.98s/it]
                                                 

 94%|█████████▍| 136/144 [23:31<01:19,  9.98s/it]
 95%|█████████▌| 137/144 [23:43<01:14, 10.66s/it]
                                                 

 95%|█████████▌| 137/144 [23:43<01:14, 10.66s/it]
 96%|█████████▌| 138/144 [23:54<01:05, 10.94s/it]
                                                 

 96%|█████████▌| 138/144 [23:54<01:05, 10.94s/it]
 97%|█████████▋| 139/144 [24:05<00:53, 10.71s/it]
                                                 

 97%|█████████▋| 139/144 [24:05<00:53, 10.71s/it]
 97%|█████████▋| 140/144 [24:14<00:40, 10.21s/it]
                                                 

 97%|█████████▋| 140/144 [24:14<00:40, 10.21s/it]
 98%|█████████▊| 141/144 [24:23<00:29,  9.88s/it]
                                                 

 98%|█████████▊| 141/144 [24:23<00:29,  9.88s/it]
 99%|█████████▊| 142/144 [24:32<00:19,  9.64s/it]
                                                 

 99%|█████████▊| 142/144 [24:32<00:19,  9.64s/it]
 99%|█████████▉| 143/144 [24:41<00:09,  9.46s/it]
                                                 

 99%|█████████▉| 143/144 [24:41<00:09,  9.46s/it]
100%|██████████| 144/144 [24:50<00:00,  9.33s/it]
                                                 

100%|██████████| 144/144 [24:50<00:00,  9.33s/it]
                                                 

100%|██████████| 144/144 [24:50<00:00,  9.33s/it]
100%|██████████| 144/144 [24:50<00:00, 10.35s/it]
