W0831 15:56:11.646000 22936 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.30s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.25s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 33%|███▎      | 47/144 [07:39<15:37,  9.67s/it]
                                                

 33%|███▎      | 47/144 [07:39<15:37,  9.67s/it]
 33%|███▎      | 48/144 [07:48<15:27,  9.67s/it]
                                                

 33%|███▎      | 48/144 [07:48<15:27,  9.67s/it]
 34%|███▍      | 49/144 [07:58<15:18,  9.67s/it]
                                                

 34%|███▍      | 49/144 [07:58<15:18,  9.67s/it]
 35%|███▍      | 50/144 [08:08<15:07,  9.65s/it]
                                                

 35%|███▍      | 50/144 [08:08<15:07,  9.65s/it]
 35%|███▌      | 51/144 [08:17<14:56,  9.64s/it]
                                                

 35%|███▌      | 51/144 [08:17<14:56,  9.64s/it]
 36%|███▌      | 52/144 [08:27<14:47,  9.64s/it]
                                                

 36%|███▌      | 52/144 [08:27<14:47,  9.64s/it]
 37%|███▋      | 53/144 [08:37<14:37,  9.65s/it]
                                                

 37%|███▋      | 53/144 [08:37<14:37,  9.65s/it]
 38%|███▊      | 54/144 [08:46<14:27,  9.64s/it]
                                                

 38%|███▊      | 54/144 [08:46<14:27,  9.64s/it]
 38%|███▊      | 55/144 [08:56<14:16,  9.63s/it]
                                                

 38%|███▊      | 55/144 [08:56<14:16,  9.63s/it]
 39%|███▉      | 56/144 [09:05<14:06,  9.62s/it]
                                                

 39%|███▉      | 56/144 [09:05<14:06,  9.62s/it]
 40%|███▉      | 57/144 [09:15<13:58,  9.64s/it]
                                                

 40%|███▉      | 57/144 [09:15<13:58,  9.64s/it]
 40%|████      | 58/144 [09:25<13:49,  9.64s/it]
                                                

 40%|████      | 58/144 [09:25<13:49,  9.64s/it]
 41%|████      | 59/144 [09:34<13:39,  9.64s/it]
                                                

 41%|████      | 59/144 [09:34<13:39,  9.64s/it]
 42%|████▏     | 60/144 [09:44<13:30,  9.65s/it]
                                                

 42%|████▏     | 60/144 [09:44<13:30,  9.65s/it]
 42%|████▏     | 61/144 [09:54<13:20,  9.65s/it]
                                                

 42%|████▏     | 61/144 [09:54<13:20,  9.65s/it]
 43%|████▎     | 62/144 [10:03<13:11,  9.65s/it]
                                                

 43%|████▎     | 62/144 [10:03<13:11,  9.65s/it]
 44%|████▍     | 63/144 [10:13<13:01,  9.65s/it]
                                                

 44%|████▍     | 63/144 [10:13<13:01,  9.65s/it]
 44%|████▍     | 64/144 [10:23<12:52,  9.65s/it]
                                                

 44%|████▍     | 64/144 [10:23<12:52,  9.65s/it]
 45%|████▌     | 65/144 [10:32<12:41,  9.64s/it]
                                                

 45%|████▌     | 65/144 [10:32<12:41,  9.64s/it]
 46%|████▌     | 66/144 [10:42<12:33,  9.65s/it]
                                                

 46%|████▌     | 66/144 [10:42<12:33,  9.65s/it]
 47%|████▋     | 67/144 [10:52<12:22,  9.65s/it]
                                                

 47%|████▋     | 67/144 [10:52<12:22,  9.65s/it]
 47%|████▋     | 68/144 [11:01<12:12,  9.64s/it]
                                                

 47%|████▋     | 68/144 [11:01<12:12,  9.64s/it]
 48%|████▊     | 69/144 [11:11<12:03,  9.65s/it]
                                                

 48%|████▊     | 69/144 [11:11<12:03,  9.65s/it]
 49%|████▊     | 70/144 [11:21<11:53,  9.64s/it]
                                                

 49%|████▊     | 70/144 [11:21<11:53,  9.64s/it]
 49%|████▉     | 71/144 [11:30<11:43,  9.64s/it]
                                                

 49%|████▉     | 71/144 [11:30<11:43,  9.64s/it]
 50%|█████     | 72/144 [11:43<12:34, 10.48s/it]
                                                

 50%|█████     | 72/144 [11:43<12:34, 10.48s/it]
 51%|█████     | 73/144 [11:52<12:09, 10.28s/it]
                                                

 51%|█████     | 73/144 [11:52<12:09, 10.28s/it]
 51%|█████▏    | 74/144 [12:02<11:44, 10.07s/it]
                                                

 51%|█████▏    | 74/144 [12:02<11:44, 10.07s/it]
 52%|█████▏    | 75/144 [12:12<11:25,  9.94s/it]
                                                

 52%|█████▏    | 75/144 [12:12<11:25,  9.94s/it]
 53%|█████▎    | 76/144 [12:21<11:09,  9.85s/it]
                                                

 53%|█████▎    | 76/144 [12:21<11:09,  9.85s/it]
 53%|█████▎    | 77/144 [12:31<10:55,  9.79s/it]
                                                

 53%|█████▎    | 77/144 [12:31<10:55,  9.79s/it]
 54%|█████▍    | 78/144 [12:41<10:43,  9.75s/it]
                                                

 54%|█████▍    | 78/144 [12:41<10:43,  9.75s/it]
 55%|█████▍    | 79/144 [12:50<10:31,  9.71s/it]
                                                

 55%|█████▍    | 79/144 [12:50<10:31,  9.71s/it]
 56%|█████▌    | 80/144 [13:00<10:19,  9.68s/it]
                                                

 56%|█████▌    | 80/144 [13:00<10:19,  9.68s/it]
 56%|█████▋    | 81/144 [13:09<10:09,  9.67s/it]
                                                

 56%|█████▋    | 81/144 [13:09<10:09,  9.67s/it]
 57%|█████▋    | 82/144 [13:19<09:59,  9.67s/it]
                                                

 57%|█████▋    | 82/144 [13:19<09:59,  9.67s/it]
 58%|█████▊    | 83/144 [13:29<09:49,  9.67s/it]
                                                

 58%|█████▊    | 83/144 [13:29<09:49,  9.67s/it]
 58%|█████▊    | 84/144 [13:38<09:40,  9.67s/it]
                                                

 58%|█████▊    | 84/144 [13:38<09:40,  9.67s/it]
 59%|█████▉    | 85/144 [13:48<09:30,  9.67s/it]
                                                

 59%|█████▉    | 85/144 [13:48<09:30,  9.67s/it]
 60%|█████▉    | 86/144 [13:58<09:20,  9.66s/it]
                                                

 60%|█████▉    | 86/144 [13:58<09:20,  9.66s/it]
 60%|██████    | 87/144 [14:07<09:09,  9.65s/it]
                                                

 60%|██████    | 87/144 [14:07<09:09,  9.65s/it]
 61%|██████    | 88/144 [14:17<09:00,  9.64s/it]
                                                

 61%|██████    | 88/144 [14:17<09:00,  9.64s/it]
 62%|██████▏   | 89/144 [14:27<08:50,  9.64s/it]
                                                

 62%|██████▏   | 89/144 [14:27<08:50,  9.64s/it]
 62%|██████▎   | 90/144 [14:36<08:40,  9.63s/it]
                                                

 62%|██████▎   | 90/144 [14:36<08:40,  9.63s/it]
 63%|██████▎   | 91/144 [14:46<08:30,  9.62s/it]
                                                

 63%|██████▎   | 91/144 [14:46<08:30,  9.62s/it]
 64%|██████▍   | 92/144 [14:56<08:20,  9.62s/it]
                                                

 64%|██████▍   | 92/144 [14:56<08:20,  9.62s/it]
 65%|██████▍   | 93/144 [15:05<08:11,  9.63s/it]
                                                

 65%|██████▍   | 93/144 [15:05<08:11,  9.63s/it]
 65%|██████▌   | 94/144 [15:15<08:01,  9.64s/it]
                                                

 65%|██████▌   | 94/144 [15:15<08:01,  9.64s/it]
 66%|██████▌   | 95/144 [15:24<07:52,  9.64s/it]
                                                

 66%|██████▌   | 95/144 [15:24<07:52,  9.64s/it]
 67%|██████▋   | 96/144 [15:34<07:42,  9.63s/it]
                                                

 67%|██████▋   | 96/144 [15:34<07:42,  9.63s/it]
 67%|██████▋   | 97/144 [15:44<07:32,  9.63s/it]
                                                

 67%|██████▋   | 97/144 [15:44<07:32,  9.63s/it]
 68%|██████▊   | 98/144 [15:53<07:23,  9.64s/it]
                                                

 68%|██████▊   | 98/144 [15:53<07:23,  9.64s/it]
 69%|██████▉   | 99/144 [16:03<07:13,  9.64s/it]
                                                

 69%|██████▉   | 99/144 [16:03<07:13,  9.64s/it]
 69%|██████▉   | 100/144 [16:13<07:04,  9.64s/it]
                                                 

 69%|██████▉   | 100/144 [16:13<07:04,  9.64s/it]
 70%|███████   | 101/144 [16:22<06:54,  9.64s/it]
                                                 

 70%|███████   | 101/144 [16:22<06:54,  9.64s/it]
 71%|███████   | 102/144 [16:32<06:45,  9.64s/it]
                                                 

 71%|███████   | 102/144 [16:32<06:45,  9.64s/it]
 72%|███████▏  | 103/144 [16:42<06:35,  9.66s/it]
                                                 

 72%|███████▏  | 103/144 [16:42<06:35,  9.66s/it]
 72%|███████▏  | 104/144 [16:51<06:27,  9.69s/it]
                                                 

 72%|███████▏  | 104/144 [16:51<06:27,  9.69s/it]
 73%|███████▎  | 105/144 [17:01<06:17,  9.67s/it]
                                                 

 73%|███████▎  | 105/144 [17:01<06:17,  9.67s/it]
 74%|███████▎  | 106/144 [17:11<06:07,  9.67s/it]
                                                 

 74%|███████▎  | 106/144 [17:11<06:07,  9.67s/it]
 74%|███████▍  | 107/144 [17:20<05:57,  9.66s/it]
                                                 

 74%|███████▍  | 107/144 [17:20<05:57,  9.66s/it]
 75%|███████▌  | 108/144 [17:30<05:47,  9.65s/it]
                                                 

 75%|███████▌  | 108/144 [17:30<05:47,  9.65s/it]
 76%|███████▌  | 109/144 [17:40<05:37,  9.64s/it]
                                                 

 76%|███████▌  | 109/144 [17:40<05:37,  9.64s/it]
 76%|███████▋  | 110/144 [17:49<05:29,  9.68s/it]
                                                 

 76%|███████▋  | 110/144 [17:49<05:29,  9.68s/it]
 77%|███████▋  | 111/144 [17:59<05:21,  9.75s/it]
                                                 

 77%|███████▋  | 111/144 [17:59<05:21,  9.75s/it]
 78%|███████▊  | 112/144 [18:09<05:12,  9.77s/it]
                                                 

 78%|███████▊  | 112/144 [18:09<05:12,  9.77s/it]
 78%|███████▊  | 113/144 [18:19<05:02,  9.76s/it]
                                                 

 78%|███████▊  | 113/144 [18:19<05:02,  9.76s/it]
 79%|███████▉  | 114/144 [18:29<04:52,  9.76s/it]
                                                 

 79%|███████▉  | 114/144 [18:29<04:52,  9.76s/it]
 80%|███████▉  | 115/144 [18:38<04:42,  9.74s/it]
                                                 

 80%|███████▉  | 115/144 [18:38<04:42,  9.74s/it]
 81%|████████  | 116/144 [18:48<04:33,  9.75s/it]
                                                 

 81%|████████  | 116/144 [18:48<04:33,  9.75s/it]
 81%|████████▏ | 117/144 [18:58<04:23,  9.76s/it]
                                                 

 81%|████████▏ | 117/144 [18:58<04:23,  9.76s/it]
 82%|████████▏ | 118/144 [19:07<04:12,  9.72s/it]
                                                 

 82%|████████▏ | 118/144 [19:07<04:12,  9.72s/it]
 83%|████████▎ | 119/144 [19:17<04:03,  9.73s/it]
                                                 

 83%|████████▎ | 119/144 [19:17<04:03,  9.73s/it]
 83%|████████▎ | 120/144 [19:27<03:53,  9.73s/it]
                                                 

 83%|████████▎ | 120/144 [19:27<03:53,  9.73s/it]
 84%|████████▍ | 121/144 [19:37<03:43,  9.72s/it]
                                                 

 84%|████████▍ | 121/144 [19:37<03:43,  9.72s/it]
 85%|████████▍ | 122/144 [19:46<03:33,  9.72s/it]
                                                 

 85%|████████▍ | 122/144 [19:46<03:33,  9.72s/it]
 85%|████████▌ | 123/144 [19:56<03:23,  9.70s/it]
                                                 

 85%|████████▌ | 123/144 [19:56<03:23,  9.70s/it]
 86%|████████▌ | 124/144 [20:06<03:13,  9.69s/it]
                                                 

 86%|████████▌ | 124/144 [20:06<03:13,  9.69s/it]
 87%|████████▋ | 125/144 [20:15<03:04,  9.72s/it]
                                                 

 87%|████████▋ | 125/144 [20:15<03:04,  9.72s/it]
 88%|████████▊ | 126/144 [20:25<02:53,  9.65s/it]
                                                 

 88%|████████▊ | 126/144 [20:25<02:53,  9.65s/it]
 88%|████████▊ | 127/144 [20:35<02:44,  9.69s/it]
                                                 

 88%|████████▊ | 127/144 [20:35<02:44,  9.69s/it]
 89%|████████▉ | 128/144 [20:44<02:35,  9.69s/it]
                                                 

 89%|████████▉ | 128/144 [20:44<02:35,  9.69s/it]
 90%|████████▉ | 129/144 [20:54<02:25,  9.70s/it]
                                                 

 90%|████████▉ | 129/144 [20:54<02:25,  9.70s/it]
 90%|█████████ | 130/144 [21:04<02:15,  9.70s/it]
                                                 

 90%|█████████ | 130/144 [21:04<02:15,  9.70s/it]
 91%|█████████ | 131/144 [21:14<02:06,  9.70s/it]
                                                 

 91%|█████████ | 131/144 [21:14<02:06,  9.70s/it]
 92%|█████████▏| 132/144 [21:23<01:56,  9.69s/it]
                                                 

 92%|█████████▏| 132/144 [21:23<01:56,  9.69s/it]
 92%|█████████▏| 133/144 [21:33<01:46,  9.70s/it]
                                                 

 92%|█████████▏| 133/144 [21:33<01:46,  9.70s/it]
 93%|█████████▎| 134/144 [21:43<01:37,  9.70s/it]
                                                 

 93%|█████████▎| 134/144 [21:43<01:37,  9.70s/it]
 94%|█████████▍| 135/144 [21:52<01:27,  9.67s/it]
                                                 

 94%|█████████▍| 135/144 [21:52<01:27,  9.67s/it]
 94%|█████████▍| 136/144 [22:02<01:17,  9.68s/it]
                                                 

 94%|█████████▍| 136/144 [22:02<01:17,  9.68s/it]
 95%|█████████▌| 137/144 [22:12<01:08,  9.73s/it]
                                                 

 95%|█████████▌| 137/144 [22:12<01:08,  9.73s/it]
 96%|█████████▌| 138/144 [22:22<00:59,  9.92s/it]
                                                 

 96%|█████████▌| 138/144 [22:22<00:59,  9.92s/it]
 97%|█████████▋| 139/144 [22:32<00:49,  9.93s/it]
                                                 

 97%|█████████▋| 139/144 [22:32<00:49,  9.93s/it]
 97%|█████████▋| 140/144 [22:42<00:39,  9.92s/it]
                                                 

 97%|█████████▋| 140/144 [22:42<00:39,  9.92s/it]
 98%|█████████▊| 141/144 [22:52<00:29,  9.98s/it]
                                                 

 98%|█████████▊| 141/144 [22:52<00:29,  9.98s/it]
 99%|█████████▊| 142/144 [23:02<00:20, 10.01s/it]
                                                 

 99%|█████████▊| 142/144 [23:02<00:20, 10.01s/it]
 99%|█████████▉| 143/144 [23:12<00:10, 10.05s/it]
                                                 

 99%|█████████▉| 143/144 [23:12<00:10, 10.05s/it]
100%|██████████| 144/144 [23:25<00:00, 10.90s/it]
                                                 

100%|██████████| 144/144 [23:25<00:00, 10.90s/it]
                                                 

100%|██████████| 144/144 [23:25<00:00, 10.90s/it]
100%|██████████| 144/144 [23:25<00:00,  9.76s/it]
