
=== ATTEMPT 1 RC 0 ===
W0901 09:18:15.654000 22760 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.56s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.94s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.69s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.72s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 55%|█████▍    | 79/144 [11:57<09:52,  9.12s/it]
                                                

 55%|█████▍    | 79/144 [11:57<09:52,  9.12s/it]
 56%|█████▌    | 80/144 [12:06<09:42,  9.10s/it]
                                                

 56%|█████▌    | 80/144 [12:06<09:42,  9.10s/it]
 56%|█████▋    | 81/144 [12:15<09:32,  9.10s/it]
                                                

 56%|█████▋    | 81/144 [12:15<09:32,  9.10s/it]
 57%|█████▋    | 82/144 [12:24<09:24,  9.10s/it]
                                                

 57%|█████▋    | 82/144 [12:24<09:24,  9.10s/it]
 58%|█████▊    | 83/144 [12:33<09:15,  9.10s/it]
                                                

 58%|█████▊    | 83/144 [12:33<09:15,  9.10s/it]
 58%|█████▊    | 84/144 [12:42<09:05,  9.09s/it]
                                                

 58%|█████▊    | 84/144 [12:42<09:05,  9.09s/it]
 59%|█████▉    | 85/144 [12:51<08:56,  9.09s/it]
                                                

 59%|█████▉    | 85/144 [12:51<08:56,  9.09s/it]
 60%|█████▉    | 86/144 [13:00<08:47,  9.09s/it]
                                                

 60%|█████▉    | 86/144 [13:00<08:47,  9.09s/it]
 60%|██████    | 87/144 [13:09<08:38,  9.09s/it]
                                                

 60%|██████    | 87/144 [13:09<08:38,  9.09s/it]
 61%|██████    | 88/144 [13:19<08:29,  9.09s/it]
                                                

 61%|██████    | 88/144 [13:19<08:29,  9.09s/it]
 62%|██████▏   | 89/144 [13:28<08:19,  9.08s/it]
                                                

 62%|██████▏   | 89/144 [13:28<08:19,  9.08s/it]
 62%|██████▎   | 90/144 [13:37<08:10,  9.09s/it]
                                                

 62%|██████▎   | 90/144 [13:37<08:10,  9.09s/it]
 63%|██████▎   | 91/144 [13:46<08:02,  9.10s/it]
                                                

 63%|██████▎   | 91/144 [13:46<08:02,  9.10s/it]
 64%|██████▍   | 92/144 [13:55<07:53,  9.11s/it]
                                                

 64%|██████▍   | 92/144 [13:55<07:53,  9.11s/it]
 65%|██████▍   | 93/144 [14:04<07:44,  9.10s/it]
                                                

 65%|██████▍   | 93/144 [14:04<07:44,  9.10s/it]
 65%|██████▌   | 94/144 [14:13<07:35,  9.10s/it]
                                                

 65%|██████▌   | 94/144 [14:13<07:35,  9.10s/it]
 66%|██████▌   | 95/144 [14:22<07:26,  9.11s/it]
                                                

 66%|██████▌   | 95/144 [14:22<07:26,  9.11s/it]
 67%|██████▋   | 96/144 [14:31<07:17,  9.12s/it]
                                                

 67%|██████▋   | 96/144 [14:31<07:17,  9.12s/it]
 67%|██████▋   | 97/144 [14:41<07:09,  9.13s/it]
                                                

 67%|██████▋   | 97/144 [14:41<07:09,  9.13s/it]
 68%|██████▊   | 98/144 [14:50<07:00,  9.14s/it]
                                                

 68%|██████▊   | 98/144 [14:50<07:00,  9.14s/it]
 69%|██████▉   | 99/144 [14:59<06:52,  9.16s/it]
                                                

 69%|██████▉   | 99/144 [14:59<06:52,  9.16s/it]
 69%|██████▉   | 100/144 [15:08<06:43,  9.16s/it]
                                                 

 69%|██████▉   | 100/144 [15:08<06:43,  9.16s/it]
 70%|███████   | 101/144 [15:17<06:34,  9.17s/it]
                                                 

 70%|███████   | 101/144 [15:17<06:34,  9.17s/it]
 71%|███████   | 102/144 [15:26<06:24,  9.15s/it]
                                                 

 71%|███████   | 102/144 [15:26<06:24,  9.15s/it]
 72%|███████▏  | 103/144 [15:36<06:14,  9.14s/it]
                                                 

 72%|███████▏  | 103/144 [15:36<06:14,  9.14s/it]
 72%|███████▏  | 104/144 [15:47<06:28,  9.70s/it]
                                                 

 72%|███████▏  | 104/144 [15:47<06:28,  9.70s/it]
 73%|███████▎  | 105/144 [15:56<06:11,  9.53s/it]
                                                 

 73%|███████▎  | 105/144 [15:56<06:11,  9.53s/it]
 74%|███████▎  | 106/144 [16:05<05:57,  9.41s/it]
                                                 

 74%|███████▎  | 106/144 [16:05<05:57,  9.41s/it]
 74%|███████▍  | 107/144 [16:14<05:44,  9.31s/it]
                                                 

 74%|███████▍  | 107/144 [16:14<05:44,  9.31s/it]
 75%|███████▌  | 108/144 [16:23<05:33,  9.26s/it]
                                                 

 75%|███████▌  | 108/144 [16:23<05:33,  9.26s/it]
 76%|███████▌  | 109/144 [16:32<05:23,  9.24s/it]
                                                 

 76%|███████▌  | 109/144 [16:32<05:23,  9.24s/it]
 76%|███████▋  | 110/144 [16:41<05:12,  9.20s/it]
                                                 

 76%|███████▋  | 110/144 [16:41<05:12,  9.20s/it]
 77%|███████▋  | 111/144 [16:50<05:02,  9.17s/it]
                                                 

 77%|███████▋  | 111/144 [16:50<05:02,  9.17s/it]
 78%|███████▊  | 112/144 [17:00<04:52,  9.15s/it]
                                                 

 78%|███████▊  | 112/144 [17:00<04:52,  9.15s/it]
 78%|███████▊  | 113/144 [17:09<04:43,  9.15s/it]
                                                 

 78%|███████▊  | 113/144 [17:09<04:43,  9.15s/it]
 79%|███████▉  | 114/144 [17:18<04:34,  9.16s/it]
                                                 

 79%|███████▉  | 114/144 [17:18<04:34,  9.16s/it]
 80%|███████▉  | 115/144 [17:27<04:25,  9.16s/it]
                                                 

 80%|███████▉  | 115/144 [17:27<04:25,  9.16s/it]
 81%|████████  | 116/144 [17:36<04:15,  9.14s/it]
                                                 

 81%|████████  | 116/144 [17:36<04:15,  9.14s/it]
 81%|████████▏ | 117/144 [17:45<04:06,  9.15s/it]
                                                 

 81%|████████▏ | 117/144 [17:45<04:06,  9.15s/it]
 82%|████████▏ | 118/144 [17:54<03:58,  9.15s/it]
                                                 

 82%|████████▏ | 118/144 [17:54<03:58,  9.15s/it]
 83%|████████▎ | 119/144 [18:05<03:59,  9.57s/it]
                                                 

 83%|████████▎ | 119/144 [18:05<03:59,  9.57s/it]
 83%|████████▎ | 120/144 [18:14<03:45,  9.41s/it]
                                                 

 83%|████████▎ | 120/144 [18:14<03:45,  9.41s/it]
 84%|████████▍ | 121/144 [18:23<03:33,  9.30s/it]
                                                 

 84%|████████▍ | 121/144 [18:23<03:33,  9.30s/it]
 85%|████████▍ | 122/144 [18:32<03:23,  9.24s/it]
                                                 

 85%|████████▍ | 122/144 [18:32<03:23,  9.24s/it]
 85%|████████▌ | 123/144 [18:41<03:13,  9.19s/it]
                                                 

 85%|████████▌ | 123/144 [18:41<03:13,  9.19s/it]
 86%|████████▌ | 124/144 [18:50<03:03,  9.17s/it]
                                                 

 86%|████████▌ | 124/144 [18:50<03:03,  9.17s/it]
 87%|████████▋ | 125/144 [18:59<02:53,  9.13s/it]
                                                 

 87%|████████▋ | 125/144 [18:59<02:53,  9.13s/it]
 88%|████████▊ | 126/144 [19:09<02:44,  9.12s/it]
                                                 

 88%|████████▊ | 126/144 [19:09<02:44,  9.12s/it]
 88%|████████▊ | 127/144 [19:18<02:34,  9.11s/it]
                                                 

 88%|████████▊ | 127/144 [19:18<02:34,  9.11s/it]
 89%|████████▉ | 128/144 [19:27<02:25,  9.10s/it]
                                                 

 89%|████████▉ | 128/144 [19:27<02:25,  9.10s/it]
 90%|████████▉ | 129/144 [19:36<02:16,  9.10s/it]
                                                 

 90%|████████▉ | 129/144 [19:36<02:16,  9.10s/it]
 90%|█████████ | 130/144 [19:45<02:07,  9.13s/it]
                                                 

 90%|█████████ | 130/144 [19:45<02:07,  9.13s/it]
 91%|█████████ | 131/144 [19:54<01:58,  9.14s/it]
                                                 

 91%|█████████ | 131/144 [19:54<01:58,  9.14s/it]
 92%|█████████▏| 132/144 [20:03<01:49,  9.11s/it]
                                                 

 92%|█████████▏| 132/144 [20:03<01:49,  9.11s/it]
 92%|█████████▏| 133/144 [20:12<01:40,  9.11s/it]
                                                 

 92%|█████████▏| 133/144 [20:12<01:40,  9.11s/it]
 93%|█████████▎| 134/144 [20:21<01:31,  9.11s/it]
                                                 

 93%|█████████▎| 134/144 [20:21<01:31,  9.11s/it]
 94%|█████████▍| 135/144 [20:31<01:22,  9.12s/it]
                                                 

 94%|█████████▍| 135/144 [20:31<01:22,  9.12s/it]
 94%|█████████▍| 136/144 [20:40<01:13,  9.16s/it]
                                                 

 94%|█████████▍| 136/144 [20:40<01:13,  9.16s/it]
 95%|█████████▌| 137/144 [20:49<01:03,  9.14s/it]
                                                 

 95%|█████████▌| 137/144 [20:49<01:03,  9.14s/it]
 96%|█████████▌| 138/144 [20:58<00:54,  9.13s/it]
                                                 

 96%|█████████▌| 138/144 [20:58<00:54,  9.13s/it]
 97%|█████████▋| 139/144 [21:07<00:45,  9.12s/it]
                                                 

 97%|█████████▋| 139/144 [21:07<00:45,  9.12s/it]
 97%|█████████▋| 140/144 [21:16<00:36,  9.12s/it]
                                                 

 97%|█████████▋| 140/144 [21:16<00:36,  9.12s/it]
 98%|█████████▊| 141/144 [21:25<00:27,  9.13s/it]
                                                 

 98%|█████████▊| 141/144 [21:25<00:27,  9.13s/it]
 99%|█████████▊| 142/144 [21:35<00:18,  9.13s/it]
                                                 

 99%|█████████▊| 142/144 [21:35<00:18,  9.13s/it]
 99%|█████████▉| 143/144 [21:44<00:09,  9.13s/it]
                                                 

 99%|█████████▉| 143/144 [21:44<00:09,  9.13s/it]
100%|██████████| 144/144 [21:53<00:00,  9.13s/it]
                                                 

100%|██████████| 144/144 [21:53<00:00,  9.13s/it]
                                                 

100%|██████████| 144/144 [21:53<00:00,  9.13s/it]
100%|██████████| 144/144 [21:53<00:00,  9.12s/it]
