
=== ATTEMPT 1 RC 0 ===
W0901 06:53:11.917000 34252 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
  8%|▊         | 11/144 [02:45<36:33, 16.50s/it]
  8%|▊         | 12/144 [02:55<31:46, 14.44s/it]
                                                

  8%|▊         | 12/144 [02:55<31:46, 14.44s/it]
  9%|▉         | 13/144 [03:04<28:08, 12.89s/it]
                                                

  9%|▉         | 13/144 [03:04<28:08, 12.89s/it]
 10%|▉         | 14/144 [03:15<26:24, 12.19s/it]
                                                

 10%|▉         | 14/144 [03:15<26:24, 12.19s/it]
 10%|█         | 15/144 [03:24<24:19, 11.32s/it]
                                                

 10%|█         | 15/144 [03:24<24:19, 11.32s/it]
 11%|█         | 16/144 [03:35<23:37, 11.08s/it]
                                                

 11%|█         | 16/144 [03:35<23:37, 11.08s/it]
 12%|█▏        | 17/144 [03:44<22:17, 10.53s/it]
                                                

 12%|█▏        | 17/144 [03:44<22:17, 10.53s/it]
 12%|█▎        | 18/144 [03:54<21:36, 10.29s/it]
                                                

 12%|█▎        | 18/144 [03:54<21:36, 10.29s/it]
 13%|█▎        | 19/144 [04:03<20:51, 10.01s/it]
                                                

 13%|█▎        | 19/144 [04:03<20:51, 10.01s/it]
 14%|█▍        | 20/144 [04:13<20:50, 10.09s/it]
                                                

 14%|█▍        | 20/144 [04:13<20:50, 10.09s/it]
 15%|█▍        | 21/144 [04:23<20:17,  9.90s/it]
                                                

 15%|█▍        | 21/144 [04:23<20:17,  9.90s/it]
 15%|█▌        | 22/144 [04:34<21:13, 10.44s/it]
                                                

 15%|█▌        | 22/144 [04:34<21:13, 10.44s/it]
 16%|█▌        | 23/144 [04:44<20:35, 10.21s/it]
                                                

 16%|█▌        | 23/144 [04:44<20:35, 10.21s/it]
 17%|█▋        | 24/144 [04:56<21:39, 10.83s/it]
                                                

 17%|█▋        | 24/144 [04:56<21:39, 10.83s/it]
 17%|█▋        | 25/144 [05:07<21:07, 10.65s/it]
                                                

 17%|█▋        | 25/144 [05:07<21:07, 10.65s/it]
 18%|█▊        | 26/144 [05:25<25:49, 13.13s/it]
                                                

 18%|█▊        | 26/144 [05:25<25:49, 13.13s/it]
 19%|█▉        | 27/144 [05:47<30:31, 15.65s/it]
                                                

 19%|█▉        | 27/144 [05:47<30:31, 15.65s/it]
 19%|█▉        | 28/144 [06:07<32:45, 16.94s/it]
                                                

 19%|█▉        | 28/144 [06:07<32:45, 16.94s/it]
 20%|██        | 29/144 [06:27<34:10, 17.83s/it]
                                                

 20%|██        | 29/144 [06:27<34:10, 17.83s/it]
 21%|██        | 30/144 [06:47<34:58, 18.41s/it]
                                                

 21%|██        | 30/144 [06:47<34:58, 18.41s/it]
 22%|██▏       | 31/144 [07:08<36:13, 19.23s/it]
                                                

 22%|██▏       | 31/144 [07:08<36:13, 19.23s/it]
 22%|██▏       | 32/144 [07:28<36:31, 19.56s/it]
                                                

 22%|██▏       | 32/144 [07:28<36:31, 19.56s/it]
 23%|██▎       | 33/144 [07:45<34:35, 18.70s/it]
                                                

 23%|██▎       | 33/144 [07:45<34:35, 18.70s/it]
 24%|██▎       | 34/144 [07:55<29:24, 16.05s/it]
                                                

 24%|██▎       | 34/144 [07:55<29:24, 16.05s/it]
 24%|██▍       | 35/144 [08:10<28:44, 15.82s/it]
                                                

 24%|██▍       | 35/144 [08:10<28:44, 15.82s/it]
 25%|██▌       | 36/144 [08:32<31:41, 17.61s/it]
                                                

 25%|██▌       | 36/144 [08:32<31:41, 17.61s/it]
 26%|██▌       | 37/144 [08:53<33:28, 18.77s/it]
                                                

 26%|██▌       | 37/144 [08:53<33:28, 18.77s/it]
 26%|██▋       | 38/144 [09:14<34:30, 19.53s/it]
                                                

 26%|██▋       | 38/144 [09:14<34:30, 19.53s/it]
 27%|██▋       | 39/144 [09:35<34:36, 19.77s/it]
                                                

 27%|██▋       | 39/144 [09:35<34:36, 19.77s/it]
 28%|██▊       | 40/144 [09:55<34:41, 20.02s/it]
                                                

 28%|██▊       | 40/144 [09:55<34:41, 20.02s/it]
 28%|██▊       | 41/144 [10:16<34:34, 20.14s/it]
                                                

 28%|██▊       | 41/144 [10:16<34:34, 20.14s/it]
 29%|██▉       | 42/144 [10:29<30:29, 17.93s/it]
                                                

 29%|██▉       | 42/144 [10:29<30:29, 17.93s/it]
 30%|██▉       | 43/144 [10:47<30:22, 18.05s/it]
                                                

 30%|██▉       | 43/144 [10:47<30:22, 18.05s/it]
 31%|███       | 44/144 [11:09<32:03, 19.24s/it]
                                                

 31%|███       | 44/144 [11:09<32:03, 19.24s/it]
 31%|███▏      | 45/144 [11:31<32:55, 19.96s/it]
                                                

 31%|███▏      | 45/144 [11:31<32:55, 19.96s/it]
 32%|███▏      | 46/144 [11:51<32:42, 20.03s/it]
                                                

 32%|███▏      | 46/144 [11:51<32:42, 20.03s/it]
 33%|███▎      | 47/144 [12:13<33:25, 20.67s/it]
                                                

 33%|███▎      | 47/144 [12:13<33:25, 20.67s/it]
 33%|███▎      | 48/144 [12:35<33:36, 21.00s/it]
                                                

 33%|███▎      | 48/144 [12:35<33:36, 21.00s/it]
 34%|███▍      | 49/144 [12:56<33:25, 21.11s/it]
                                                

 34%|███▍      | 49/144 [12:56<33:25, 21.11s/it]
 35%|███▍      | 50/144 [13:17<32:47, 20.93s/it]
                                                

 35%|███▍      | 50/144 [13:17<32:47, 20.93s/it]
 35%|███▌      | 51/144 [13:37<32:11, 20.77s/it]
                                                

 35%|███▌      | 51/144 [13:37<32:11, 20.77s/it]
 36%|███▌      | 52/144 [13:49<28:00, 18.27s/it]
                                                

 36%|███▌      | 52/144 [13:49<28:00, 18.27s/it]
 37%|███▋      | 53/144 [14:04<25:49, 17.02s/it]
                                                

 37%|███▋      | 53/144 [14:04<25:49, 17.02s/it]
 38%|███▊      | 54/144 [14:14<22:29, 15.00s/it]
                                                

 38%|███▊      | 54/144 [14:14<22:29, 15.00s/it]
 38%|███▊      | 55/144 [14:24<19:59, 13.47s/it]
                                                

 38%|███▊      | 55/144 [14:24<19:59, 13.47s/it]
 39%|███▉      | 56/144 [14:40<20:55, 14.27s/it]
                                                

 39%|███▉      | 56/144 [14:40<20:55, 14.27s/it]
 40%|███▉      | 57/144 [15:02<24:00, 16.56s/it]
                                                

 40%|███▉      | 57/144 [15:02<24:00, 16.56s/it]
 40%|████      | 58/144 [15:22<25:19, 17.67s/it]
                                                

 40%|████      | 58/144 [15:22<25:19, 17.67s/it]
 41%|████      | 59/144 [15:37<23:49, 16.82s/it]
                                                

 41%|████      | 59/144 [15:37<23:49, 16.82s/it]
 42%|████▏     | 60/144 [15:47<20:49, 14.88s/it]
                                                

 42%|████▏     | 60/144 [15:47<20:49, 14.88s/it]
 42%|████▏     | 61/144 [16:04<21:30, 15.55s/it]
                                                

 42%|████▏     | 61/144 [16:04<21:30, 15.55s/it]
 43%|████▎     | 62/144 [16:27<24:14, 17.74s/it]
                                                

 43%|████▎     | 62/144 [16:27<24:14, 17.74s/it]
 44%|████▍     | 63/144 [16:41<22:09, 16.42s/it]
                                                

 44%|████▍     | 63/144 [16:41<22:09, 16.42s/it]
 44%|████▍     | 64/144 [17:00<23:10, 17.38s/it]
                                                

 44%|████▍     | 64/144 [17:00<23:10, 17.38s/it]
 45%|████▌     | 65/144 [17:23<25:00, 19.00s/it]
                                                

 45%|████▌     | 65/144 [17:23<25:00, 19.00s/it]
 46%|████▌     | 66/144 [17:44<25:41, 19.76s/it]
                                                

 46%|████▌     | 66/144 [17:44<25:41, 19.76s/it]
 47%|████▋     | 67/144 [18:01<23:56, 18.66s/it]
                                                

 47%|████▋     | 67/144 [18:01<23:56, 18.66s/it]
 47%|████▋     | 68/144 [18:15<21:59, 17.37s/it]
                                                

 47%|████▋     | 68/144 [18:15<21:59, 17.37s/it]
 48%|████▊     | 69/144 [18:38<23:41, 18.96s/it]
                                                

 48%|████▊     | 69/144 [18:38<23:41, 18.96s/it]
 49%|████▊     | 70/144 [19:00<24:42, 20.03s/it]
                                                

 49%|████▊     | 70/144 [19:00<24:42, 20.03s/it]
 49%|████▉     | 71/144 [19:16<22:48, 18.75s/it]
                                                

 49%|████▉     | 71/144 [19:16<22:48, 18.75s/it]
 50%|█████     | 72/144 [19:32<21:37, 18.02s/it]
                                                

 50%|█████     | 72/144 [19:32<21:37, 18.02s/it]
 51%|█████     | 73/144 [19:55<22:56, 19.38s/it]
                                                

 51%|█████     | 73/144 [19:55<22:56, 19.38s/it]
 51%|█████▏    | 74/144 [20:17<23:36, 20.24s/it]
                                                

 51%|█████▏    | 74/144 [20:17<23:36, 20.24s/it]
 52%|█████▏    | 75/144 [20:32<21:27, 18.65s/it]
                                                

 52%|█████▏    | 75/144 [20:32<21:27, 18.65s/it]
 53%|█████▎    | 76/144 [20:43<18:37, 16.44s/it]
                                                

 53%|█████▎    | 76/144 [20:43<18:37, 16.44s/it]
 53%|█████▎    | 77/144 [20:53<16:08, 14.46s/it]
                                                

 53%|█████▎    | 77/144 [20:53<16:08, 14.46s/it]
 54%|█████▍    | 78/144 [21:14<18:03, 16.41s/it]
                                                

 54%|█████▍    | 78/144 [21:14<18:03, 16.41s/it]
 55%|█████▍    | 79/144 [21:37<19:46, 18.26s/it]
                                                

 55%|█████▍    | 79/144 [21:37<19:46, 18.26s/it]
 56%|█████▌    | 80/144 [21:59<20:43, 19.43s/it]
                                                

 56%|█████▌    | 80/144 [21:59<20:43, 19.43s/it]
 56%|█████▋    | 81/144 [22:10<17:48, 16.96s/it]
                                                

 56%|█████▋    | 81/144 [22:10<17:48, 16.96s/it]
 57%|█████▋    | 82/144 [22:25<16:58, 16.43s/it]
                                                

 57%|█████▋    | 82/144 [22:25<16:58, 16.43s/it]
 58%|█████▊    | 83/144 [22:46<18:06, 17.82s/it]
                                                

 58%|█████▊    | 83/144 [22:46<18:06, 17.82s/it]
 58%|█████▊    | 84/144 [23:01<16:59, 16.99s/it]
                                                

 58%|█████▊    | 84/144 [23:01<16:59, 16.99s/it]
 59%|█████▉    | 85/144 [23:12<14:53, 15.15s/it]
                                                

 59%|█████▉    | 85/144 [23:12<14:53, 15.15s/it]
 60%|█████▉    | 86/144 [23:34<16:35, 17.16s/it]
                                                

 60%|█████▉    | 86/144 [23:34<16:35, 17.16s/it]
 60%|██████    | 87/144 [23:55<17:17, 18.20s/it]
                                                

 60%|██████    | 87/144 [23:55<17:17, 18.20s/it]
 61%|██████    | 88/144 [24:09<15:55, 17.06s/it]
                                                

 61%|██████    | 88/144 [24:09<15:55, 17.06s/it]
 62%|██████▏   | 89/144 [24:21<14:08, 15.43s/it]
                                                

 62%|██████▏   | 89/144 [24:21<14:08, 15.43s/it]
 62%|██████▎   | 90/144 [24:43<15:51, 17.62s/it]
                                                

 62%|██████▎   | 90/144 [24:43<15:51, 17.62s/it]
 63%|██████▎   | 91/144 [25:05<16:38, 18.84s/it]
                                                

 63%|██████▎   | 91/144 [25:05<16:38, 18.84s/it]
 64%|██████▍   | 92/144 [25:24<16:18, 18.83s/it]
                                                

 64%|██████▍   | 92/144 [25:24<16:18, 18.83s/it]
 65%|██████▍   | 93/144 [25:46<16:45, 19.72s/it]
                                                

 65%|██████▍   | 93/144 [25:46<16:45, 19.72s/it]
 65%|██████▌   | 94/144 [26:06<16:33, 19.86s/it]
                                                

 65%|██████▌   | 94/144 [26:06<16:33, 19.86s/it]
 66%|██████▌   | 95/144 [26:28<16:43, 20.47s/it]
                                                

 66%|██████▌   | 95/144 [26:28<16:43, 20.47s/it]
 67%|██████▋   | 96/144 [26:46<15:51, 19.81s/it]
                                                

 67%|██████▋   | 96/144 [26:46<15:51, 19.81s/it]
 67%|██████▋   | 97/144 [26:59<13:48, 17.63s/it]
                                                

 67%|██████▋   | 97/144 [26:59<13:48, 17.63s/it]
 68%|██████▊   | 98/144 [27:11<12:25, 16.21s/it]
                                                

 68%|██████▊   | 98/144 [27:11<12:25, 16.21s/it]
 69%|██████▉   | 99/144 [27:22<10:58, 14.62s/it]
                                                

 69%|██████▉   | 99/144 [27:22<10:58, 14.62s/it]
 69%|██████▉   | 100/144 [27:37<10:42, 14.61s/it]
                                                 

 69%|██████▉   | 100/144 [27:37<10:42, 14.61s/it]
 70%|███████   | 101/144 [27:59<12:05, 16.88s/it]
                                                 

 70%|███████   | 101/144 [27:59<12:05, 16.88s/it]
 71%|███████   | 102/144 [28:21<12:50, 18.35s/it]
                                                 

 71%|███████   | 102/144 [28:21<12:50, 18.35s/it]
 72%|███████▏  | 103/144 [28:41<12:49, 18.77s/it]
                                                 

 72%|███████▏  | 103/144 [28:41<12:49, 18.77s/it]
 72%|███████▏  | 104/144 [29:03<13:10, 19.75s/it]
                                                 

 72%|███████▏  | 104/144 [29:03<13:10, 19.75s/it]
 73%|███████▎  | 105/144 [29:24<13:13, 20.33s/it]
                                                 

 73%|███████▎  | 105/144 [29:24<13:13, 20.33s/it]
 74%|███████▎  | 106/144 [29:45<13:00, 20.54s/it]
                                                 

 74%|███████▎  | 106/144 [29:45<13:00, 20.54s/it]
 74%|███████▍  | 107/144 [30:07<12:53, 20.91s/it]
                                                 

 74%|███████▍  | 107/144 [30:07<12:53, 20.91s/it]
 75%|███████▌  | 108/144 [30:27<12:25, 20.70s/it]
                                                 

 75%|███████▌  | 108/144 [30:27<12:25, 20.70s/it]
 76%|███████▌  | 109/144 [30:46<11:41, 20.05s/it]
                                                 

 76%|███████▌  | 109/144 [30:46<11:41, 20.05s/it]
 76%|███████▋  | 110/144 [31:00<10:22, 18.30s/it]
                                                 

 76%|███████▋  | 110/144 [31:00<10:22, 18.30s/it]
 77%|███████▋  | 111/144 [31:10<08:44, 15.91s/it]
                                                 

 77%|███████▋  | 111/144 [31:10<08:44, 15.91s/it]
 78%|███████▊  | 112/144 [31:20<07:31, 14.10s/it]
                                                 

 78%|███████▊  | 112/144 [31:20<07:31, 14.10s/it]
 78%|███████▊  | 113/144 [31:34<07:13, 14.00s/it]
                                                 

 78%|███████▊  | 113/144 [31:34<07:13, 14.00s/it]
 79%|███████▉  | 114/144 [31:55<08:04, 16.14s/it]
                                                 

 79%|███████▉  | 114/144 [31:55<08:04, 16.14s/it]
 80%|███████▉  | 115/144 [32:16<08:25, 17.43s/it]
                                                 

 80%|███████▉  | 115/144 [32:16<08:25, 17.43s/it]
 81%|████████  | 116/144 [32:36<08:30, 18.24s/it]
                                                 

 81%|████████  | 116/144 [32:36<08:30, 18.24s/it]
 81%|████████▏ | 117/144 [32:57<08:39, 19.23s/it]
                                                 

 81%|████████▏ | 117/144 [32:57<08:39, 19.23s/it]
 82%|████████▏ | 118/144 [33:18<08:34, 19.79s/it]
                                                 

 82%|████████▏ | 118/144 [33:18<08:34, 19.79s/it]
 83%|████████▎ | 119/144 [33:38<08:12, 19.71s/it]
                                                 

 83%|████████▎ | 119/144 [33:38<08:12, 19.71s/it]
 83%|████████▎ | 120/144 [33:59<08:05, 20.24s/it]
                                                 

 83%|████████▎ | 120/144 [33:59<08:05, 20.24s/it]
 84%|████████▍ | 121/144 [34:21<07:55, 20.65s/it]
                                                 

 84%|████████▍ | 121/144 [34:21<07:55, 20.65s/it]
 85%|████████▍ | 122/144 [34:36<06:59, 19.09s/it]
                                                 

 85%|████████▍ | 122/144 [34:36<06:59, 19.09s/it]
 85%|████████▌ | 123/144 [34:46<05:41, 16.27s/it]
                                                 

 85%|████████▌ | 123/144 [34:46<05:41, 16.27s/it]
 86%|████████▌ | 124/144 [34:55<04:43, 14.19s/it]
                                                 

 86%|████████▌ | 124/144 [34:55<04:43, 14.19s/it]
 87%|████████▋ | 125/144 [35:05<04:02, 12.76s/it]
                                                 

 87%|████████▋ | 125/144 [35:05<04:02, 12.76s/it]
 88%|████████▊ | 126/144 [35:14<03:31, 11.73s/it]
                                                 

 88%|████████▊ | 126/144 [35:14<03:31, 11.73s/it]
 88%|████████▊ | 127/144 [35:24<03:06, 11.00s/it]
                                                 

 88%|████████▊ | 127/144 [35:24<03:06, 11.00s/it]
 89%|████████▉ | 128/144 [35:33<02:48, 10.51s/it]
                                                 

 89%|████████▉ | 128/144 [35:33<02:48, 10.51s/it]
 90%|████████▉ | 129/144 [35:42<02:32, 10.14s/it]
                                                 

 90%|████████▉ | 129/144 [35:42<02:32, 10.14s/it]
 90%|█████████ | 130/144 [35:54<02:29, 10.71s/it]
                                                 

 90%|█████████ | 130/144 [35:54<02:29, 10.71s/it]
 91%|█████████ | 131/144 [36:04<02:15, 10.39s/it]
                                                 

 91%|█████████ | 131/144 [36:04<02:15, 10.39s/it]
 92%|█████████▏| 132/144 [36:16<02:10, 10.85s/it]
                                                 

 92%|█████████▏| 132/144 [36:16<02:10, 10.85s/it]
 92%|█████████▏| 133/144 [36:26<01:55, 10.52s/it]
                                                 

 92%|█████████▏| 133/144 [36:26<01:55, 10.52s/it]
 93%|█████████▎| 134/144 [36:35<01:41, 10.16s/it]
                                                 

 93%|█████████▎| 134/144 [36:35<01:41, 10.16s/it]
 94%|█████████▍| 135/144 [36:45<01:30, 10.03s/it]
                                                 

 94%|█████████▍| 135/144 [36:45<01:30, 10.03s/it]
 94%|█████████▍| 136/144 [36:54<01:18,  9.87s/it]
                                                 

 94%|█████████▍| 136/144 [36:54<01:18,  9.87s/it]
 95%|█████████▌| 137/144 [37:04<01:08,  9.79s/it]
                                                 

 95%|█████████▌| 137/144 [37:04<01:08,  9.79s/it]
 96%|█████████▌| 138/144 [37:13<00:58,  9.71s/it]
                                                 

 96%|█████████▌| 138/144 [37:13<00:58,  9.71s/it]
 97%|█████████▋| 139/144 [37:23<00:48,  9.72s/it]
                                                 

 97%|█████████▋| 139/144 [37:23<00:48,  9.72s/it]
 97%|█████████▋| 140/144 [37:32<00:38,  9.60s/it]
                                                 

 97%|█████████▋| 140/144 [37:32<00:38,  9.60s/it]
 98%|█████████▊| 141/144 [37:42<00:28,  9.66s/it]
                                                 

 98%|█████████▊| 141/144 [37:42<00:28,  9.66s/it]
 99%|█████████▊| 142/144 [37:51<00:19,  9.55s/it]
                                                 

 99%|█████████▊| 142/144 [37:51<00:19,  9.55s/it]
 99%|█████████▉| 143/144 [38:01<00:09,  9.54s/it]
                                                 

 99%|█████████▉| 143/144 [38:01<00:09,  9.54s/it]
100%|██████████| 144/144 [38:13<00:00, 10.27s/it]
                                                 

100%|██████████| 144/144 [38:13<00:00, 10.27s/it]
                                                 

100%|██████████| 144/144 [38:13<00:00, 10.27s/it]
100%|██████████| 144/144 [38:13<00:00, 15.93s/it]
