W0831 07:04:34.199000 31672 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.75s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.74s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 18%|█▊        | 13/72 [02:01<09:06,  9.27s/it]
                                               

 18%|█▊        | 13/72 [02:01<09:06,  9.27s/it]
 19%|█▉        | 14/72 [02:10<08:57,  9.26s/it]
                                               

 19%|█▉        | 14/72 [02:10<08:57,  9.26s/it]
 21%|██        | 15/72 [02:19<08:48,  9.26s/it]
                                               

 21%|██        | 15/72 [02:19<08:48,  9.26s/it]
 22%|██▏       | 16/72 [02:28<08:37,  9.24s/it]
                                               

 22%|██▏       | 16/72 [02:28<08:37,  9.24s/it]
 24%|██▎       | 17/72 [02:37<08:28,  9.24s/it]
                                               

 24%|██▎       | 17/72 [02:37<08:28,  9.24s/it]
 25%|██▌       | 18/72 [02:47<08:18,  9.23s/it]
                                               

 25%|██▌       | 18/72 [02:47<08:18,  9.23s/it]
 26%|██▋       | 19/72 [02:56<08:09,  9.23s/it]
                                               

 26%|██▋       | 19/72 [02:56<08:09,  9.23s/it]
 28%|██▊       | 20/72 [03:05<07:59,  9.21s/it]
                                               

 28%|██▊       | 20/72 [03:05<07:59,  9.21s/it]
 29%|██▉       | 21/72 [03:14<07:50,  9.23s/it]
                                               

 29%|██▉       | 21/72 [03:14<07:50,  9.23s/it]
 31%|███       | 22/72 [03:24<07:40,  9.22s/it]
                                               

 31%|███       | 22/72 [03:24<07:40,  9.22s/it]
 32%|███▏      | 23/72 [03:33<07:32,  9.23s/it]
                                               

 32%|███▏      | 23/72 [03:33<07:32,  9.23s/it]
 33%|███▎      | 24/72 [03:42<07:22,  9.22s/it]
                                               

 33%|███▎      | 24/72 [03:42<07:22,  9.22s/it]
 35%|███▍      | 25/72 [03:51<07:13,  9.23s/it]
                                               

 35%|███▍      | 25/72 [03:51<07:13,  9.23s/it]
 36%|███▌      | 26/72 [04:00<07:03,  9.22s/it]
                                               

 36%|███▌      | 26/72 [04:00<07:03,  9.22s/it]
 38%|███▊      | 27/72 [04:10<06:55,  9.23s/it]
                                               

 38%|███▊      | 27/72 [04:10<06:55,  9.23s/it]
 39%|███▉      | 28/72 [04:19<06:45,  9.22s/it]
                                               

 39%|███▉      | 28/72 [04:19<06:45,  9.22s/it]
 40%|████      | 29/72 [04:28<06:36,  9.23s/it]
                                               

 40%|████      | 29/72 [04:28<06:36,  9.23s/it]
 42%|████▏     | 30/72 [04:37<06:26,  9.21s/it]
                                               

 42%|████▏     | 30/72 [04:37<06:26,  9.21s/it]
 43%|████▎     | 31/72 [04:47<06:18,  9.22s/it]
                                               

 43%|████▎     | 31/72 [04:47<06:18,  9.22s/it]
 44%|████▍     | 32/72 [04:56<06:08,  9.22s/it]
                                               

 44%|████▍     | 32/72 [04:56<06:08,  9.22s/it]
 46%|████▌     | 33/72 [05:05<05:59,  9.23s/it]
                                               

 46%|████▌     | 33/72 [05:05<05:59,  9.23s/it]
 47%|████▋     | 34/72 [05:14<05:50,  9.21s/it]
                                               

 47%|████▋     | 34/72 [05:14<05:50,  9.21s/it]
 49%|████▊     | 35/72 [05:23<05:41,  9.22s/it]
                                               

 49%|████▊     | 35/72 [05:23<05:41,  9.22s/it]
 50%|█████     | 36/72 [05:33<05:31,  9.21s/it]
                                               

 50%|█████     | 36/72 [05:33<05:31,  9.21s/it]
 51%|█████▏    | 37/72 [05:42<05:22,  9.22s/it]
                                               

 51%|█████▏    | 37/72 [05:42<05:22,  9.22s/it]
 53%|█████▎    | 38/72 [05:51<05:13,  9.23s/it]
                                               

 53%|█████▎    | 38/72 [05:51<05:13,  9.23s/it]
 54%|█████▍    | 39/72 [06:00<05:04,  9.24s/it]
                                               

 54%|█████▍    | 39/72 [06:00<05:04,  9.24s/it]
 56%|█████▌    | 40/72 [06:10<04:55,  9.23s/it]
                                               

 56%|█████▌    | 40/72 [06:10<04:55,  9.23s/it]
 57%|█████▋    | 41/72 [06:19<04:46,  9.24s/it]
                                               

 57%|█████▋    | 41/72 [06:19<04:46,  9.24s/it]
 58%|█████▊    | 42/72 [06:28<04:36,  9.23s/it]
                                               

 58%|█████▊    | 42/72 [06:28<04:36,  9.23s/it]
 60%|█████▉    | 43/72 [06:37<04:27,  9.24s/it]
                                               

 60%|█████▉    | 43/72 [06:37<04:27,  9.24s/it]
 61%|██████    | 44/72 [06:46<04:18,  9.22s/it]
                                               

 61%|██████    | 44/72 [06:46<04:18,  9.22s/it]
 62%|██████▎   | 45/72 [06:56<04:09,  9.23s/it]
                                               

 62%|██████▎   | 45/72 [06:56<04:09,  9.23s/it]
 64%|██████▍   | 46/72 [07:05<04:00,  9.23s/it]
                                               

 64%|██████▍   | 46/72 [07:05<04:00,  9.23s/it]
 65%|██████▌   | 47/72 [07:14<03:50,  9.24s/it]
                                               

 65%|██████▌   | 47/72 [07:14<03:50,  9.24s/it]
 67%|██████▋   | 48/72 [07:23<03:41,  9.23s/it]
                                               

 67%|██████▋   | 48/72 [07:23<03:41,  9.23s/it]
 68%|██████▊   | 49/72 [07:33<03:32,  9.24s/it]
                                               

 68%|██████▊   | 49/72 [07:33<03:32,  9.24s/it]
 69%|██████▉   | 50/72 [07:42<03:23,  9.24s/it]
                                               

 69%|██████▉   | 50/72 [07:42<03:23,  9.24s/it]
 71%|███████   | 51/72 [07:51<03:14,  9.25s/it]
                                               

 71%|███████   | 51/72 [07:51<03:14,  9.25s/it]
 72%|███████▏  | 52/72 [08:00<03:05,  9.25s/it]
                                               

 72%|███████▏  | 52/72 [08:00<03:05,  9.25s/it]
 74%|███████▎  | 53/72 [08:10<02:55,  9.26s/it]
                                               

 74%|███████▎  | 53/72 [08:10<02:55,  9.26s/it]
 75%|███████▌  | 54/72 [08:19<02:46,  9.25s/it]
                                               

 75%|███████▌  | 54/72 [08:19<02:46,  9.25s/it]
 76%|███████▋  | 55/72 [08:28<02:37,  9.27s/it]
                                               

 76%|███████▋  | 55/72 [08:28<02:37,  9.27s/it]
 78%|███████▊  | 56/72 [08:37<02:28,  9.26s/it]
                                               

 78%|███████▊  | 56/72 [08:37<02:28,  9.26s/it]
 79%|███████▉  | 57/72 [08:47<02:19,  9.28s/it]
                                               

 79%|███████▉  | 57/72 [08:47<02:19,  9.28s/it]
 81%|████████  | 58/72 [08:56<02:09,  9.27s/it]
                                               

 81%|████████  | 58/72 [08:56<02:09,  9.27s/it]
 82%|████████▏ | 59/72 [09:05<02:00,  9.28s/it]
                                               

 82%|████████▏ | 59/72 [09:05<02:00,  9.28s/it]
 83%|████████▎ | 60/72 [09:15<01:51,  9.26s/it]
                                               

 83%|████████▎ | 60/72 [09:15<01:51,  9.26s/it]
 85%|████████▍ | 61/72 [09:24<01:42,  9.27s/it]
                                               

 85%|████████▍ | 61/72 [09:24<01:42,  9.27s/it]
 86%|████████▌ | 62/72 [09:33<01:32,  9.26s/it]
                                               

 86%|████████▌ | 62/72 [09:33<01:32,  9.26s/it]
 88%|████████▊ | 63/72 [09:42<01:23,  9.27s/it]
                                               

 88%|████████▊ | 63/72 [09:42<01:23,  9.27s/it]
 89%|████████▉ | 64/72 [09:52<01:14,  9.26s/it]
                                               

 89%|████████▉ | 64/72 [09:52<01:14,  9.26s/it]
 90%|█████████ | 65/72 [10:01<01:04,  9.27s/it]
                                               

 90%|█████████ | 65/72 [10:01<01:04,  9.27s/it]
 92%|█████████▏| 66/72 [10:10<00:55,  9.27s/it]
                                               

 92%|█████████▏| 66/72 [10:10<00:55,  9.27s/it]
 93%|█████████▎| 67/72 [10:19<00:46,  9.27s/it]
                                               

 93%|█████████▎| 67/72 [10:19<00:46,  9.27s/it]
 94%|█████████▍| 68/72 [10:29<00:37,  9.26s/it]
                                               

 94%|█████████▍| 68/72 [10:29<00:37,  9.26s/it]
 96%|█████████▌| 69/72 [10:38<00:27,  9.27s/it]
                                               

 96%|█████████▌| 69/72 [10:38<00:27,  9.27s/it]
 97%|█████████▋| 70/72 [10:47<00:18,  9.26s/it]
                                               

 97%|█████████▋| 70/72 [10:47<00:18,  9.26s/it]
 99%|█████████▊| 71/72 [10:57<00:09,  9.28s/it]
                                               

 99%|█████████▊| 71/72 [10:57<00:09,  9.28s/it]
100%|██████████| 72/72 [11:06<00:00,  9.27s/it]
                                               

100%|██████████| 72/72 [11:06<00:00,  9.27s/it]
                                               

100%|██████████| 72/72 [11:06<00:00,  9.27s/it]
100%|██████████| 72/72 [11:06<00:00,  9.25s/it]
