W0831 08:32:30.353000 29144 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.79s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.75s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 53%|█████▎    | 38/72 [05:52<05:15,  9.27s/it]
 54%|█████▍    | 39/72 [06:01<05:05,  9.27s/it]
                                               

 54%|█████▍    | 39/72 [06:01<05:05,  9.27s/it]
 56%|█████▌    | 40/72 [06:11<04:56,  9.27s/it]
                                               

 56%|█████▌    | 40/72 [06:11<04:56,  9.27s/it]
 57%|█████▋    | 41/72 [06:20<04:47,  9.26s/it]
                                               

 57%|█████▋    | 41/72 [06:20<04:47,  9.26s/it]
 58%|█████▊    | 42/72 [06:29<04:38,  9.27s/it]
                                               

 58%|█████▊    | 42/72 [06:29<04:38,  9.27s/it]
 60%|█████▉    | 43/72 [06:38<04:28,  9.27s/it]
                                               

 60%|█████▉    | 43/72 [06:38<04:28,  9.27s/it]
 61%|██████    | 44/72 [06:48<04:19,  9.26s/it]
                                               

 61%|██████    | 44/72 [06:48<04:19,  9.26s/it]
 62%|██████▎   | 45/72 [06:57<04:09,  9.25s/it]
                                               

 62%|██████▎   | 45/72 [06:57<04:09,  9.25s/it]
 64%|██████▍   | 46/72 [07:06<04:00,  9.26s/it]
                                               

 64%|██████▍   | 46/72 [07:06<04:00,  9.26s/it]
 65%|██████▌   | 47/72 [07:15<03:51,  9.26s/it]
                                               

 65%|██████▌   | 47/72 [07:15<03:51,  9.26s/it]
 67%|██████▋   | 48/72 [07:25<03:42,  9.27s/it]
                                               

 67%|██████▋   | 48/72 [07:25<03:42,  9.27s/it]
 68%|██████▊   | 49/72 [07:34<03:33,  9.27s/it]
                                               

 68%|██████▊   | 49/72 [07:34<03:33,  9.27s/it]
 69%|██████▉   | 50/72 [07:43<03:23,  9.27s/it]
                                               

 69%|██████▉   | 50/72 [07:43<03:23,  9.27s/it]
 71%|███████   | 51/72 [07:53<03:14,  9.27s/it]
                                               

 71%|███████   | 51/72 [07:53<03:14,  9.27s/it]
 72%|███████▏  | 52/72 [08:02<03:05,  9.27s/it]
                                               

 72%|███████▏  | 52/72 [08:02<03:05,  9.27s/it]
 74%|███████▎  | 53/72 [08:11<02:56,  9.27s/it]
                                               

 74%|███████▎  | 53/72 [08:11<02:56,  9.27s/it]
 75%|███████▌  | 54/72 [08:20<02:46,  9.27s/it]
                                               

 75%|███████▌  | 54/72 [08:20<02:46,  9.27s/it]
 76%|███████▋  | 55/72 [08:30<02:37,  9.28s/it]
                                               

 76%|███████▋  | 55/72 [08:30<02:37,  9.28s/it]
 78%|███████▊  | 56/72 [08:39<02:28,  9.28s/it]
                                               

 78%|███████▊  | 56/72 [08:39<02:28,  9.28s/it]
 79%|███████▉  | 57/72 [08:48<02:19,  9.27s/it]
                                               

 79%|███████▉  | 57/72 [08:48<02:19,  9.27s/it]
 81%|████████  | 58/72 [08:58<02:09,  9.28s/it]
                                               

 81%|████████  | 58/72 [08:58<02:09,  9.28s/it]
 82%|████████▏ | 59/72 [09:07<02:00,  9.28s/it]
                                               

 82%|████████▏ | 59/72 [09:07<02:00,  9.28s/it]
 83%|████████▎ | 60/72 [09:16<01:51,  9.27s/it]
                                               

 83%|████████▎ | 60/72 [09:16<01:51,  9.27s/it]
 85%|████████▍ | 61/72 [09:25<01:42,  9.27s/it]
                                               

 85%|████████▍ | 61/72 [09:25<01:42,  9.27s/it]
 86%|████████▌ | 62/72 [09:35<01:32,  9.27s/it]
                                               

 86%|████████▌ | 62/72 [09:35<01:32,  9.27s/it]
 88%|████████▊ | 63/72 [09:44<01:23,  9.27s/it]
                                               

 88%|████████▊ | 63/72 [09:44<01:23,  9.27s/it]
 89%|████████▉ | 64/72 [09:53<01:14,  9.25s/it]
                                               

 89%|████████▉ | 64/72 [09:53<01:14,  9.25s/it]
 90%|█████████ | 65/72 [10:02<01:04,  9.25s/it]
                                               

 90%|█████████ | 65/72 [10:02<01:04,  9.25s/it]
 92%|█████████▏| 66/72 [10:12<00:55,  9.24s/it]
                                               

 92%|█████████▏| 66/72 [10:12<00:55,  9.24s/it]
 93%|█████████▎| 67/72 [10:21<00:46,  9.24s/it]
                                               

 93%|█████████▎| 67/72 [10:21<00:46,  9.24s/it]
 94%|█████████▍| 68/72 [10:30<00:36,  9.24s/it]
                                               

 94%|█████████▍| 68/72 [10:30<00:36,  9.24s/it]
 96%|█████████▌| 69/72 [10:39<00:27,  9.23s/it]
                                               

 96%|█████████▌| 69/72 [10:39<00:27,  9.23s/it]
 97%|█████████▋| 70/72 [10:48<00:18,  9.23s/it]
                                               

 97%|█████████▋| 70/72 [10:48<00:18,  9.23s/it]
 99%|█████████▊| 71/72 [10:58<00:09,  9.23s/it]
                                               

 99%|█████████▊| 71/72 [10:58<00:09,  9.23s/it]
100%|██████████| 72/72 [11:07<00:00,  9.24s/it]
                                               

100%|██████████| 72/72 [11:07<00:00,  9.24s/it]
                                               

100%|██████████| 72/72 [11:07<00:00,  9.24s/it]
100%|██████████| 72/72 [11:07<00:00,  9.27s/it]
