
=== ATTEMPT 1 RC 0 ===
W0831 21:44:00.239000 33960 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.11s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.27s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.12s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 28%|██▊       | 40/144 [06:24<16:39,  9.61s/it]
 28%|██▊       | 41/144 [06:34<16:29,  9.60s/it]
                                                

 28%|██▊       | 41/144 [06:34<16:29,  9.60s/it]
 29%|██▉       | 42/144 [06:43<16:18,  9.59s/it]
                                                

 29%|██▉       | 42/144 [06:43<16:18,  9.59s/it]
 30%|██▉       | 43/144 [06:53<16:09,  9.60s/it]
                                                

 30%|██▉       | 43/144 [06:53<16:09,  9.60s/it]
 31%|███       | 44/144 [07:02<15:59,  9.60s/it]
                                                

 31%|███       | 44/144 [07:02<15:59,  9.60s/it]
 31%|███▏      | 45/144 [07:12<15:49,  9.59s/it]
                                                

 31%|███▏      | 45/144 [07:12<15:49,  9.59s/it]
 32%|███▏      | 46/144 [07:22<15:40,  9.60s/it]
                                                

 32%|███▏      | 46/144 [07:22<15:40,  9.60s/it]
 33%|███▎      | 47/144 [07:31<15:30,  9.59s/it]
                                                

 33%|███▎      | 47/144 [07:31<15:30,  9.59s/it]
 33%|███▎      | 48/144 [07:41<15:20,  9.59s/it]
                                                

 33%|███▎      | 48/144 [07:41<15:20,  9.59s/it]
 34%|███▍      | 49/144 [07:50<15:11,  9.59s/it]
                                                

 34%|███▍      | 49/144 [07:50<15:11,  9.59s/it]
 35%|███▍      | 50/144 [08:00<15:02,  9.60s/it]
                                                

 35%|███▍      | 50/144 [08:00<15:02,  9.60s/it]
 35%|███▌      | 51/144 [08:10<14:53,  9.60s/it]
                                                

 35%|███▌      | 51/144 [08:10<14:53,  9.60s/it]
 36%|███▌      | 52/144 [08:19<14:43,  9.60s/it]
                                                

 36%|███▌      | 52/144 [08:19<14:43,  9.60s/it]
 37%|███▋      | 53/144 [08:29<14:32,  9.59s/it]
                                                

 37%|███▋      | 53/144 [08:29<14:32,  9.59s/it]
 38%|███▊      | 54/144 [08:38<14:22,  9.59s/it]
                                                

 38%|███▊      | 54/144 [08:38<14:22,  9.59s/it]
 38%|███▊      | 55/144 [08:48<14:14,  9.60s/it]
                                                

 38%|███▊      | 55/144 [08:48<14:14,  9.60s/it]
 39%|███▉      | 56/144 [08:58<14:03,  9.59s/it]
                                                

 39%|███▉      | 56/144 [08:58<14:03,  9.59s/it]
 40%|███▉      | 57/144 [09:07<13:55,  9.60s/it]
                                                

 40%|███▉      | 57/144 [09:07<13:55,  9.60s/it]
 40%|████      | 58/144 [09:17<13:45,  9.60s/it]
                                                

 40%|████      | 58/144 [09:17<13:45,  9.60s/it]
 41%|████      | 59/144 [09:26<13:35,  9.59s/it]
                                                

 41%|████      | 59/144 [09:26<13:35,  9.59s/it]
 42%|████▏     | 60/144 [09:36<13:25,  9.59s/it]
                                                

 42%|████▏     | 60/144 [09:36<13:25,  9.59s/it]
 42%|████▏     | 61/144 [09:46<13:15,  9.59s/it]
                                                

 42%|████▏     | 61/144 [09:46<13:15,  9.59s/it]
 43%|████▎     | 62/144 [09:55<13:06,  9.59s/it]
                                                

 43%|████▎     | 62/144 [09:55<13:06,  9.59s/it]
 44%|████▍     | 63/144 [10:05<12:57,  9.60s/it]
                                                

 44%|████▍     | 63/144 [10:05<12:57,  9.60s/it]
 44%|████▍     | 64/144 [10:14<12:46,  9.58s/it]
                                                

 44%|████▍     | 64/144 [10:14<12:46,  9.58s/it]
 45%|████▌     | 65/144 [10:24<12:36,  9.58s/it]
                                                

 45%|████▌     | 65/144 [10:24<12:36,  9.58s/it]
 46%|████▌     | 66/144 [10:33<12:28,  9.59s/it]
                                                

 46%|████▌     | 66/144 [10:33<12:28,  9.59s/it]
 47%|████▋     | 67/144 [10:43<12:18,  9.59s/it]
                                                

 47%|████▋     | 67/144 [10:43<12:18,  9.59s/it]
 47%|████▋     | 68/144 [10:53<12:08,  9.59s/it]
                                                

 47%|████▋     | 68/144 [10:53<12:08,  9.59s/it]
 48%|████▊     | 69/144 [11:02<11:58,  9.59s/it]
                                                

 48%|████▊     | 69/144 [11:02<11:58,  9.59s/it]
 49%|████▊     | 70/144 [11:12<11:49,  9.59s/it]
                                                

 49%|████▊     | 70/144 [11:12<11:49,  9.59s/it]
 49%|████▉     | 71/144 [11:21<11:38,  9.57s/it]
                                                

 49%|████▉     | 71/144 [11:21<11:38,  9.57s/it]
 50%|█████     | 72/144 [11:31<11:28,  9.56s/it]
                                                

 50%|█████     | 72/144 [11:31<11:28,  9.56s/it]
 51%|█████     | 73/144 [11:40<11:18,  9.56s/it]
                                                

 51%|█████     | 73/144 [11:40<11:18,  9.56s/it]
 51%|█████▏    | 74/144 [11:50<11:09,  9.57s/it]
                                                

 51%|█████▏    | 74/144 [11:50<11:09,  9.57s/it]
 52%|█████▏    | 75/144 [12:00<11:02,  9.59s/it]
                                                

 52%|█████▏    | 75/144 [12:00<11:02,  9.59s/it]
 53%|█████▎    | 76/144 [12:09<10:52,  9.60s/it]
                                                

 53%|█████▎    | 76/144 [12:09<10:52,  9.60s/it]
 53%|█████▎    | 77/144 [12:19<10:42,  9.59s/it]
                                                

 53%|█████▎    | 77/144 [12:19<10:42,  9.59s/it]
 54%|█████▍    | 78/144 [12:29<10:33,  9.59s/it]
                                                

 54%|█████▍    | 78/144 [12:29<10:33,  9.59s/it]
 55%|█████▍    | 79/144 [12:38<10:23,  9.60s/it]
                                                

 55%|█████▍    | 79/144 [12:38<10:23,  9.60s/it]
 56%|█████▌    | 80/144 [12:48<10:13,  9.59s/it]
                                                

 56%|█████▌    | 80/144 [12:48<10:13,  9.59s/it]
 56%|█████▋    | 81/144 [12:57<10:03,  9.58s/it]
                                                

 56%|█████▋    | 81/144 [12:57<10:03,  9.58s/it]
 57%|█████▋    | 82/144 [13:07<09:53,  9.57s/it]
                                                

 57%|█████▋    | 82/144 [13:07<09:53,  9.57s/it]
 58%|█████▊    | 83/144 [13:16<09:43,  9.57s/it]
                                                

 58%|█████▊    | 83/144 [13:16<09:43,  9.57s/it]
 58%|█████▊    | 84/144 [13:26<09:34,  9.58s/it]
                                                

 58%|█████▊    | 84/144 [13:26<09:34,  9.58s/it]
 59%|█████▉    | 85/144 [13:36<09:25,  9.58s/it]
                                                

 59%|█████▉    | 85/144 [13:36<09:25,  9.58s/it]
 60%|█████▉    | 86/144 [13:45<09:16,  9.59s/it]
                                                

 60%|█████▉    | 86/144 [13:45<09:16,  9.59s/it]
 60%|██████    | 87/144 [13:55<09:06,  9.59s/it]
                                                

 60%|██████    | 87/144 [13:55<09:06,  9.59s/it]
 61%|██████    | 88/144 [14:04<08:56,  9.58s/it]
                                                

 61%|██████    | 88/144 [14:04<08:56,  9.58s/it]
 62%|██████▏   | 89/144 [14:14<08:46,  9.58s/it]
                                                

 62%|██████▏   | 89/144 [14:14<08:46,  9.58s/it]
 62%|██████▎   | 90/144 [14:23<08:37,  9.59s/it]
                                                

 62%|██████▎   | 90/144 [14:23<08:37,  9.59s/it]
 63%|██████▎   | 91/144 [14:33<08:28,  9.59s/it]
                                                

 63%|██████▎   | 91/144 [14:33<08:28,  9.59s/it]
 64%|██████▍   | 92/144 [14:43<08:18,  9.59s/it]
                                                

 64%|██████▍   | 92/144 [14:43<08:18,  9.59s/it]
 65%|██████▍   | 93/144 [14:52<08:09,  9.59s/it]
                                                

 65%|██████▍   | 93/144 [14:52<08:09,  9.59s/it]
 65%|██████▌   | 94/144 [15:02<08:00,  9.61s/it]
                                                

 65%|██████▌   | 94/144 [15:02<08:00,  9.61s/it]
 66%|██████▌   | 95/144 [15:12<07:50,  9.60s/it]
                                                

 66%|██████▌   | 95/144 [15:12<07:50,  9.60s/it]
 67%|██████▋   | 96/144 [15:21<07:41,  9.61s/it]
                                                

 67%|██████▋   | 96/144 [15:21<07:41,  9.61s/it]
 67%|██████▋   | 97/144 [15:31<07:31,  9.61s/it]
                                                

 67%|██████▋   | 97/144 [15:31<07:31,  9.61s/it]
 68%|██████▊   | 98/144 [15:40<07:21,  9.60s/it]
                                                

 68%|██████▊   | 98/144 [15:40<07:21,  9.60s/it]
 69%|██████▉   | 99/144 [15:50<07:12,  9.60s/it]
                                                

 69%|██████▉   | 99/144 [15:50<07:12,  9.60s/it]
 69%|██████▉   | 100/144 [16:00<07:02,  9.60s/it]
                                                 

 69%|██████▉   | 100/144 [16:00<07:02,  9.60s/it]
 70%|███████   | 101/144 [16:09<06:52,  9.60s/it]
                                                 

 70%|███████   | 101/144 [16:09<06:52,  9.60s/it]
 71%|███████   | 102/144 [16:19<06:42,  9.59s/it]
                                                 

 71%|███████   | 102/144 [16:19<06:42,  9.59s/it]
 72%|███████▏  | 103/144 [16:28<06:33,  9.59s/it]
                                                 

 72%|███████▏  | 103/144 [16:28<06:33,  9.59s/it]
 72%|███████▏  | 104/144 [16:38<06:23,  9.59s/it]
                                                 

 72%|███████▏  | 104/144 [16:38<06:23,  9.59s/it]
 73%|███████▎  | 105/144 [16:47<06:13,  9.59s/it]
                                                 

 73%|███████▎  | 105/144 [16:47<06:13,  9.59s/it]
 74%|███████▎  | 106/144 [16:57<06:04,  9.58s/it]
                                                 

 74%|███████▎  | 106/144 [16:57<06:04,  9.58s/it]
 74%|███████▍  | 107/144 [17:07<05:54,  9.59s/it]
                                                 

 74%|███████▍  | 107/144 [17:07<05:54,  9.59s/it]
 75%|███████▌  | 108/144 [17:16<05:45,  9.60s/it]
                                                 

 75%|███████▌  | 108/144 [17:16<05:45,  9.60s/it]
 76%|███████▌  | 109/144 [17:26<05:35,  9.59s/it]
                                                 

 76%|███████▌  | 109/144 [17:26<05:35,  9.59s/it]
 76%|███████▋  | 110/144 [17:35<05:25,  9.59s/it]
                                                 

 76%|███████▋  | 110/144 [17:35<05:25,  9.59s/it]
 77%|███████▋  | 111/144 [17:45<05:16,  9.60s/it]
                                                 

 77%|███████▋  | 111/144 [17:45<05:16,  9.60s/it]
 78%|███████▊  | 112/144 [17:55<05:07,  9.60s/it]
                                                 

 78%|███████▊  | 112/144 [17:55<05:07,  9.60s/it]
 78%|███████▊  | 113/144 [18:04<04:57,  9.59s/it]
                                                 

 78%|███████▊  | 113/144 [18:04<04:57,  9.59s/it]
 79%|███████▉  | 114/144 [18:14<04:48,  9.60s/it]
                                                 

 79%|███████▉  | 114/144 [18:14<04:48,  9.60s/it]
 80%|███████▉  | 115/144 [18:23<04:38,  9.60s/it]
                                                 

 80%|███████▉  | 115/144 [18:23<04:38,  9.60s/it]
 81%|████████  | 116/144 [18:33<04:28,  9.59s/it]
                                                 

 81%|████████  | 116/144 [18:33<04:28,  9.59s/it]
 81%|████████▏ | 117/144 [18:43<04:19,  9.60s/it]
                                                 

 81%|████████▏ | 117/144 [18:43<04:19,  9.60s/it]
 82%|████████▏ | 118/144 [18:52<04:09,  9.59s/it]
                                                 

 82%|████████▏ | 118/144 [18:52<04:09,  9.59s/it]
 83%|████████▎ | 119/144 [19:02<03:59,  9.58s/it]
                                                 

 83%|████████▎ | 119/144 [19:02<03:59,  9.58s/it]
 83%|████████▎ | 120/144 [19:11<03:50,  9.59s/it]
                                                 

 83%|████████▎ | 120/144 [19:11<03:50,  9.59s/it]
 84%|████████▍ | 121/144 [19:21<03:40,  9.60s/it]
                                                 

 84%|████████▍ | 121/144 [19:21<03:40,  9.60s/it]
 85%|████████▍ | 122/144 [19:31<03:31,  9.59s/it]
                                                 

 85%|████████▍ | 122/144 [19:31<03:31,  9.59s/it]
 85%|████████▌ | 123/144 [19:40<03:21,  9.60s/it]
                                                 

 85%|████████▌ | 123/144 [19:40<03:21,  9.60s/it]
 86%|████████▌ | 124/144 [19:50<03:11,  9.59s/it]
                                                 

 86%|████████▌ | 124/144 [19:50<03:11,  9.59s/it]
 87%|████████▋ | 125/144 [19:59<03:02,  9.61s/it]
                                                 

 87%|████████▋ | 125/144 [19:59<03:02,  9.61s/it]
 88%|████████▊ | 126/144 [20:09<02:52,  9.61s/it]
                                                 

 88%|████████▊ | 126/144 [20:09<02:52,  9.61s/it]
 88%|████████▊ | 127/144 [20:19<02:43,  9.59s/it]
                                                 

 88%|████████▊ | 127/144 [20:19<02:43,  9.59s/it]
 89%|████████▉ | 128/144 [20:28<02:33,  9.59s/it]
                                                 

 89%|████████▉ | 128/144 [20:28<02:33,  9.59s/it]
 90%|████████▉ | 129/144 [20:38<02:24,  9.60s/it]
                                                 

 90%|████████▉ | 129/144 [20:38<02:24,  9.60s/it]
 90%|█████████ | 130/144 [20:48<02:15,  9.66s/it]
                                                 

 90%|█████████ | 130/144 [20:48<02:15,  9.66s/it]
 91%|█████████ | 131/144 [20:57<02:05,  9.64s/it]
                                                 

 91%|█████████ | 131/144 [20:57<02:05,  9.64s/it]
 92%|█████████▏| 132/144 [21:07<01:55,  9.63s/it]
                                                 

 92%|█████████▏| 132/144 [21:07<01:55,  9.63s/it]
 92%|█████████▏| 133/144 [21:16<01:45,  9.63s/it]
                                                 

 92%|█████████▏| 133/144 [21:16<01:45,  9.63s/it]
 93%|█████████▎| 134/144 [21:26<01:36,  9.61s/it]
                                                 

 93%|█████████▎| 134/144 [21:26<01:36,  9.61s/it]
 94%|█████████▍| 135/144 [21:36<01:26,  9.61s/it]
                                                 

 94%|█████████▍| 135/144 [21:36<01:26,  9.61s/it]
 94%|█████████▍| 136/144 [21:45<01:16,  9.60s/it]
                                                 

 94%|█████████▍| 136/144 [21:45<01:16,  9.60s/it]
 95%|█████████▌| 137/144 [21:55<01:07,  9.59s/it]
                                                 

 95%|█████████▌| 137/144 [21:55<01:07,  9.59s/it]
 96%|█████████▌| 138/144 [22:04<00:57,  9.61s/it]
                                                 

 96%|█████████▌| 138/144 [22:04<00:57,  9.61s/it]
 97%|█████████▋| 139/144 [22:14<00:48,  9.60s/it]
                                                 

 97%|█████████▋| 139/144 [22:14<00:48,  9.60s/it]
 97%|█████████▋| 140/144 [22:24<00:38,  9.60s/it]
                                                 

 97%|█████████▋| 140/144 [22:24<00:38,  9.60s/it]
 98%|█████████▊| 141/144 [22:33<00:28,  9.59s/it]
                                                 

 98%|█████████▊| 141/144 [22:33<00:28,  9.59s/it]
 99%|█████████▊| 142/144 [22:43<00:19,  9.59s/it]
                                                 

 99%|█████████▊| 142/144 [22:43<00:19,  9.59s/it]
 99%|█████████▉| 143/144 [22:52<00:09,  9.60s/it]
                                                 

 99%|█████████▉| 143/144 [22:52<00:09,  9.60s/it]
100%|██████████| 144/144 [23:02<00:00,  9.59s/it]
                                                 

100%|██████████| 144/144 [23:02<00:00,  9.59s/it]
                                                 

100%|██████████| 144/144 [23:02<00:00,  9.59s/it]
100%|██████████| 144/144 [23:02<00:00,  9.60s/it]
