W0830 23:16:47.251000 27144 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.81s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 50%|█████     | 36/72 [05:40<05:40,  9.45s/it]
                                               

 50%|█████     | 36/72 [05:40<05:40,  9.45s/it]
 51%|█████▏    | 37/72 [05:49<05:30,  9.45s/it]
                                               

 51%|█████▏    | 37/72 [05:49<05:30,  9.45s/it]
 53%|█████▎    | 38/72 [05:58<05:21,  9.46s/it]
                                               

 53%|█████▎    | 38/72 [05:58<05:21,  9.46s/it]
 54%|█████▍    | 39/72 [06:08<05:11,  9.45s/it]
                                               

 54%|█████▍    | 39/72 [06:08<05:11,  9.45s/it]
 56%|█████▌    | 40/72 [06:17<05:02,  9.45s/it]
                                               

 56%|█████▌    | 40/72 [06:17<05:02,  9.45s/it]
 57%|█████▋    | 41/72 [06:27<04:52,  9.44s/it]
                                               

 57%|█████▋    | 41/72 [06:27<04:52,  9.44s/it]
 58%|█████▊    | 42/72 [06:36<04:42,  9.43s/it]
                                               

 58%|█████▊    | 42/72 [06:36<04:42,  9.43s/it]
 60%|█████▉    | 43/72 [06:46<04:33,  9.43s/it]
                                               

 60%|█████▉    | 43/72 [06:46<04:33,  9.43s/it]
 61%|██████    | 44/72 [06:55<04:24,  9.43s/it]
                                               

 61%|██████    | 44/72 [06:55<04:24,  9.43s/it]
 62%|██████▎   | 45/72 [07:04<04:14,  9.43s/it]
                                               

 62%|██████▎   | 45/72 [07:04<04:14,  9.43s/it]
 64%|██████▍   | 46/72 [07:14<04:05,  9.43s/it]
                                               

 64%|██████▍   | 46/72 [07:14<04:05,  9.43s/it]
 65%|██████▌   | 47/72 [07:23<03:55,  9.43s/it]
                                               

 65%|██████▌   | 47/72 [07:23<03:55,  9.43s/it]
 67%|██████▋   | 48/72 [07:34<03:56,  9.86s/it]
                                               

 67%|██████▋   | 48/72 [07:34<03:56,  9.86s/it]
 68%|██████▊   | 49/72 [07:45<03:55, 10.22s/it]
                                               

 68%|██████▊   | 49/72 [07:45<03:55, 10.22s/it]
 69%|██████▉   | 50/72 [07:56<03:47, 10.36s/it]
                                               

 69%|██████▉   | 50/72 [07:56<03:47, 10.36s/it]
 71%|███████   | 51/72 [08:07<03:39, 10.44s/it]
                                               

 71%|███████   | 51/72 [08:07<03:39, 10.44s/it]
 72%|███████▏  | 52/72 [08:17<03:29, 10.50s/it]
                                               

 72%|███████▏  | 52/72 [08:17<03:29, 10.50s/it]
 74%|███████▎  | 53/72 [08:28<03:20, 10.53s/it]
                                               

 74%|███████▎  | 53/72 [08:28<03:20, 10.53s/it]
 75%|███████▌  | 54/72 [08:38<03:09, 10.55s/it]
                                               

 75%|███████▌  | 54/72 [08:38<03:09, 10.55s/it]
 76%|███████▋  | 55/72 [08:49<02:59, 10.57s/it]
                                               

 76%|███████▋  | 55/72 [08:49<02:59, 10.57s/it]
 78%|███████▊  | 56/72 [09:00<02:49, 10.60s/it]
                                               

 78%|███████▊  | 56/72 [09:00<02:49, 10.60s/it]
 79%|███████▉  | 57/72 [09:10<02:39, 10.65s/it]
                                               

 79%|███████▉  | 57/72 [09:10<02:39, 10.65s/it]
 81%|████████  | 58/72 [09:21<02:29, 10.64s/it]
                                               

 81%|████████  | 58/72 [09:21<02:29, 10.64s/it]
 82%|████████▏ | 59/72 [09:33<02:23, 11.05s/it]
                                               

 82%|████████▏ | 59/72 [09:33<02:23, 11.05s/it]
 83%|████████▎ | 60/72 [09:45<02:15, 11.30s/it]
                                               

 83%|████████▎ | 60/72 [09:45<02:15, 11.30s/it]
 85%|████████▍ | 61/72 [09:57<02:06, 11.50s/it]
                                               

 85%|████████▍ | 61/72 [09:57<02:06, 11.50s/it]
 86%|████████▌ | 62/72 [10:09<01:56, 11.62s/it]
                                               

 86%|████████▌ | 62/72 [10:09<01:56, 11.62s/it]
 88%|████████▊ | 63/72 [10:21<01:45, 11.72s/it]
                                               

 88%|████████▊ | 63/72 [10:21<01:45, 11.72s/it]
 89%|████████▉ | 64/72 [10:33<01:34, 11.80s/it]
                                               

 89%|████████▉ | 64/72 [10:33<01:34, 11.80s/it]
 90%|█████████ | 65/72 [10:45<01:22, 11.83s/it]
                                               

 90%|█████████ | 65/72 [10:45<01:22, 11.83s/it]
 92%|█████████▏| 66/72 [10:57<01:11, 11.85s/it]
                                               

 92%|█████████▏| 66/72 [10:57<01:11, 11.85s/it]
 93%|█████████▎| 67/72 [11:08<00:59, 11.87s/it]
                                               

 93%|█████████▎| 67/72 [11:08<00:59, 11.87s/it]
 94%|█████████▍| 68/72 [11:21<00:48, 12.01s/it]
                                               

 94%|█████████▍| 68/72 [11:21<00:48, 12.01s/it]
 96%|█████████▌| 69/72 [11:33<00:36, 12.03s/it]
                                               

 96%|█████████▌| 69/72 [11:33<00:36, 12.03s/it]
 97%|█████████▋| 70/72 [11:45<00:24, 12.04s/it]
                                               

 97%|█████████▋| 70/72 [11:45<00:24, 12.04s/it]
 99%|█████████▊| 71/72 [11:57<00:12, 12.01s/it]
                                               

 99%|█████████▊| 71/72 [11:57<00:12, 12.01s/it]
100%|██████████| 72/72 [12:09<00:00, 11.98s/it]
                                               

100%|██████████| 72/72 [12:09<00:00, 11.98s/it]
                                               

100%|██████████| 72/72 [12:09<00:00, 11.98s/it]
100%|██████████| 72/72 [12:09<00:00, 10.13s/it]
