W0830 16:44:02.421000 9020 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.31s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.01s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 61%|██████    | 22/36 [03:24<02:09,  9.25s/it]
                                               

 61%|██████    | 22/36 [03:24<02:09,  9.25s/it]
 64%|██████▍   | 23/36 [03:34<02:00,  9.30s/it]
                                               

 64%|██████▍   | 23/36 [03:34<02:00,  9.30s/it]
 67%|██████▋   | 24/36 [03:43<01:51,  9.32s/it]
                                               

 67%|██████▋   | 24/36 [03:43<01:51,  9.32s/it]
 69%|██████▉   | 25/36 [03:52<01:42,  9.36s/it]
                                               

 69%|██████▉   | 25/36 [03:52<01:42,  9.36s/it]
 72%|███████▏  | 26/36 [04:02<01:34,  9.41s/it]
                                               

 72%|███████▏  | 26/36 [04:02<01:34,  9.41s/it]
 75%|███████▌  | 27/36 [04:12<01:25,  9.46s/it]
                                               

 75%|███████▌  | 27/36 [04:12<01:25,  9.46s/it]
 78%|███████▊  | 28/36 [04:21<01:16,  9.52s/it]
                                               

 78%|███████▊  | 28/36 [04:21<01:16,  9.52s/it]
 81%|████████  | 29/36 [04:31<01:06,  9.57s/it]
                                               

 81%|████████  | 29/36 [04:31<01:06,  9.57s/it]
 83%|████████▎ | 30/36 [04:41<00:57,  9.58s/it]
                                               

 83%|████████▎ | 30/36 [04:41<00:57,  9.58s/it]
 86%|████████▌ | 31/36 [04:50<00:48,  9.66s/it]
                                               

 86%|████████▌ | 31/36 [04:50<00:48,  9.66s/it]
 89%|████████▉ | 32/36 [05:00<00:38,  9.67s/it]
                                               

 89%|████████▉ | 32/36 [05:00<00:38,  9.67s/it]
 92%|█████████▏| 33/36 [05:10<00:28,  9.66s/it]
                                               

 92%|█████████▏| 33/36 [05:10<00:28,  9.66s/it]
 94%|█████████▍| 34/36 [05:19<00:19,  9.67s/it]
                                               

 94%|█████████▍| 34/36 [05:19<00:19,  9.67s/it]
 97%|█████████▋| 35/36 [05:29<00:09,  9.66s/it]
                                               

 97%|█████████▋| 35/36 [05:29<00:09,  9.66s/it]
100%|██████████| 36/36 [05:39<00:00,  9.64s/it]
                                               

100%|██████████| 36/36 [05:39<00:00,  9.64s/it]
                                               

100%|██████████| 36/36 [05:39<00:00,  9.64s/it]
100%|██████████| 36/36 [05:39<00:00,  9.42s/it]
