W0830 16:51:29.489000 33632 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.92s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.84s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 36%|███▌      | 13/36 [02:19<04:05, 10.68s/it]
                                               

 36%|███▌      | 13/36 [02:19<04:05, 10.68s/it]
 39%|███▉      | 14/36 [02:30<03:55, 10.69s/it]
                                               

 39%|███▉      | 14/36 [02:30<03:55, 10.69s/it]
 42%|████▏     | 15/36 [02:40<03:43, 10.62s/it]
                                               

 42%|████▏     | 15/36 [02:40<03:43, 10.62s/it]
 44%|████▍     | 16/36 [02:51<03:32, 10.61s/it]
                                               

 44%|████▍     | 16/36 [02:51<03:32, 10.61s/it]
 47%|████▋     | 17/36 [03:01<03:20, 10.58s/it]
                                               

 47%|████▋     | 17/36 [03:01<03:20, 10.58s/it]
 50%|█████     | 18/36 [03:12<03:10, 10.61s/it]
                                               

 50%|█████     | 18/36 [03:12<03:10, 10.61s/it]
 53%|█████▎    | 19/36 [03:23<02:59, 10.59s/it]
                                               

 53%|█████▎    | 19/36 [03:23<02:59, 10.59s/it]
 56%|█████▌    | 20/36 [03:33<02:49, 10.59s/it]
                                               

 56%|█████▌    | 20/36 [03:33<02:49, 10.59s/it]
 58%|█████▊    | 21/36 [03:44<02:38, 10.59s/it]
                                               

 58%|█████▊    | 21/36 [03:44<02:38, 10.59s/it]
 61%|██████    | 22/36 [03:54<02:28, 10.57s/it]
                                               

 61%|██████    | 22/36 [03:54<02:28, 10.57s/it]
 64%|██████▍   | 23/36 [04:05<02:17, 10.60s/it]
                                               

 64%|██████▍   | 23/36 [04:05<02:17, 10.60s/it]
 67%|██████▋   | 24/36 [04:15<02:06, 10.57s/it]
                                               

 67%|██████▋   | 24/36 [04:15<02:06, 10.57s/it]
 69%|██████▉   | 25/36 [04:26<01:55, 10.46s/it]
                                               

 69%|██████▉   | 25/36 [04:26<01:55, 10.46s/it]
 72%|███████▏  | 26/36 [04:36<01:44, 10.41s/it]
                                               

 72%|███████▏  | 26/36 [04:36<01:44, 10.41s/it]
 75%|███████▌  | 27/36 [04:46<01:33, 10.39s/it]
                                               

 75%|███████▌  | 27/36 [04:46<01:33, 10.39s/it]
 78%|███████▊  | 28/36 [04:57<01:22, 10.35s/it]
                                               

 78%|███████▊  | 28/36 [04:57<01:22, 10.35s/it]
 81%|████████  | 29/36 [05:07<01:12, 10.34s/it]
                                               

 81%|████████  | 29/36 [05:07<01:12, 10.34s/it]
 83%|████████▎ | 30/36 [05:17<01:01, 10.32s/it]
                                               

 83%|████████▎ | 30/36 [05:17<01:01, 10.32s/it]
 86%|████████▌ | 31/36 [05:27<00:51, 10.30s/it]
                                               

 86%|████████▌ | 31/36 [05:27<00:51, 10.30s/it]
 89%|████████▉ | 32/36 [05:38<00:41, 10.32s/it]
                                               

 89%|████████▉ | 32/36 [05:38<00:41, 10.32s/it]
 92%|█████████▏| 33/36 [05:48<00:30, 10.25s/it]
                                               

 92%|█████████▏| 33/36 [05:48<00:30, 10.25s/it]
 94%|█████████▍| 34/36 [05:58<00:20, 10.33s/it]
                                               

 94%|█████████▍| 34/36 [05:58<00:20, 10.33s/it]
 97%|█████████▋| 35/36 [06:09<00:10, 10.28s/it]
                                               

 97%|█████████▋| 35/36 [06:09<00:10, 10.28s/it]
100%|██████████| 36/36 [06:19<00:00, 10.31s/it]
                                               

100%|██████████| 36/36 [06:19<00:00, 10.31s/it]
                                               

100%|██████████| 36/36 [06:19<00:00, 10.31s/it]
100%|██████████| 36/36 [06:19<00:00, 10.54s/it]
