
=== ATTEMPT 1 RC 0 ===
W0831 22:59:17.802000 22728 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.35s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 24%|██▎       | 34/144 [05:26<17:35,  9.60s/it]
                                                

 24%|██▎       | 34/144 [05:26<17:35,  9.60s/it]
 24%|██▍       | 35/144 [05:36<17:25,  9.59s/it]
                                                

 24%|██▍       | 35/144 [05:36<17:25,  9.59s/it]
 25%|██▌       | 36/144 [05:45<17:15,  9.59s/it]
                                                

 25%|██▌       | 36/144 [05:45<17:15,  9.59s/it]
 26%|██▌       | 37/144 [05:55<17:06,  9.59s/it]
                                                

 26%|██▌       | 37/144 [05:55<17:06,  9.59s/it]
 26%|██▋       | 38/144 [06:05<16:56,  9.59s/it]
                                                

 26%|██▋       | 38/144 [06:05<16:56,  9.59s/it]
 27%|██▋       | 39/144 [06:14<16:46,  9.58s/it]
                                                

 27%|██▋       | 39/144 [06:14<16:46,  9.58s/it]
 28%|██▊       | 40/144 [06:24<16:37,  9.60s/it]
                                                

 28%|██▊       | 40/144 [06:24<16:37,  9.60s/it]
 28%|██▊       | 41/144 [06:33<16:28,  9.59s/it]
                                                

 28%|██▊       | 41/144 [06:33<16:28,  9.59s/it]
 29%|██▉       | 42/144 [06:43<16:20,  9.61s/it]
                                                

 29%|██▉       | 42/144 [06:43<16:20,  9.61s/it]
 30%|██▉       | 43/144 [06:53<16:09,  9.60s/it]
                                                

 30%|██▉       | 43/144 [06:53<16:09,  9.60s/it]
 31%|███       | 44/144 [07:02<16:01,  9.61s/it]
                                                

 31%|███       | 44/144 [07:02<16:01,  9.61s/it]
 31%|███▏      | 45/144 [07:12<15:51,  9.62s/it]
                                                

 31%|███▏      | 45/144 [07:12<15:51,  9.62s/it]
 32%|███▏      | 46/144 [07:21<15:41,  9.61s/it]
                                                

 32%|███▏      | 46/144 [07:21<15:41,  9.61s/it]
 33%|███▎      | 47/144 [07:31<15:32,  9.61s/it]
                                                

 33%|███▎      | 47/144 [07:31<15:32,  9.61s/it]
 33%|███▎      | 48/144 [07:41<15:22,  9.60s/it]
                                                

 33%|███▎      | 48/144 [07:41<15:22,  9.60s/it]
 34%|███▍      | 49/144 [07:50<15:12,  9.61s/it]
                                                

 34%|███▍      | 49/144 [07:50<15:12,  9.61s/it]
 35%|███▍      | 50/144 [08:00<15:03,  9.61s/it]
                                                

 35%|███▍      | 50/144 [08:00<15:03,  9.61s/it]
 35%|███▌      | 51/144 [08:10<14:54,  9.62s/it]
                                                

 35%|███▌      | 51/144 [08:10<14:54,  9.62s/it]
 36%|███▌      | 52/144 [08:19<14:44,  9.62s/it]
                                                

 36%|███▌      | 52/144 [08:19<14:44,  9.62s/it]
 37%|███▋      | 53/144 [08:29<14:36,  9.63s/it]
                                                

 37%|███▋      | 53/144 [08:29<14:36,  9.63s/it]
 38%|███▊      | 54/144 [08:38<14:25,  9.62s/it]
                                                

 38%|███▊      | 54/144 [08:38<14:25,  9.62s/it]
 38%|███▊      | 55/144 [08:48<14:16,  9.62s/it]
                                                

 38%|███▊      | 55/144 [08:48<14:16,  9.62s/it]
 39%|███▉      | 56/144 [08:58<14:05,  9.61s/it]
                                                

 39%|███▉      | 56/144 [08:58<14:05,  9.61s/it]
 40%|███▉      | 57/144 [09:07<13:56,  9.61s/it]
                                                

 40%|███▉      | 57/144 [09:07<13:56,  9.61s/it]
 40%|████      | 58/144 [09:17<13:47,  9.62s/it]
                                                

 40%|████      | 58/144 [09:17<13:47,  9.62s/it]
 41%|████      | 59/144 [09:26<13:36,  9.61s/it]
                                                

 41%|████      | 59/144 [09:26<13:36,  9.61s/it]
 42%|████▏     | 60/144 [09:36<13:25,  9.60s/it]
                                                

 42%|████▏     | 60/144 [09:36<13:25,  9.60s/it]
 42%|████▏     | 61/144 [09:46<13:17,  9.61s/it]
                                                

 42%|████▏     | 61/144 [09:46<13:17,  9.61s/it]
 43%|████▎     | 62/144 [09:55<13:08,  9.62s/it]
                                                

 43%|████▎     | 62/144 [09:55<13:08,  9.62s/it]
 44%|████▍     | 63/144 [10:05<12:58,  9.61s/it]
                                                

 44%|████▍     | 63/144 [10:05<12:58,  9.61s/it]
 44%|████▍     | 64/144 [10:15<12:49,  9.62s/it]
                                                

 44%|████▍     | 64/144 [10:15<12:49,  9.62s/it]
 45%|████▌     | 65/144 [10:24<12:39,  9.62s/it]
                                                

 45%|████▌     | 65/144 [10:24<12:39,  9.62s/it]
 46%|████▌     | 66/144 [10:34<12:29,  9.61s/it]
                                                

 46%|████▌     | 66/144 [10:34<12:29,  9.61s/it]
 47%|████▋     | 67/144 [10:43<12:19,  9.60s/it]
                                                

 47%|████▋     | 67/144 [10:43<12:19,  9.60s/it]
 47%|████▋     | 68/144 [10:53<12:09,  9.60s/it]
                                                

 47%|████▋     | 68/144 [10:53<12:09,  9.60s/it]
 48%|████▊     | 69/144 [11:03<12:00,  9.61s/it]
                                                

 48%|████▊     | 69/144 [11:03<12:00,  9.61s/it]
 49%|████▊     | 70/144 [11:12<11:51,  9.61s/it]
                                                

 49%|████▊     | 70/144 [11:12<11:51,  9.61s/it]
 49%|████▉     | 71/144 [11:22<11:42,  9.62s/it]
                                                

 49%|████▉     | 71/144 [11:22<11:42,  9.62s/it]
 50%|█████     | 72/144 [11:31<11:32,  9.62s/it]
                                                

 50%|█████     | 72/144 [11:31<11:32,  9.62s/it]
 51%|█████     | 73/144 [11:41<11:22,  9.62s/it]
                                                

 51%|█████     | 73/144 [11:41<11:22,  9.62s/it]
 51%|█████▏    | 74/144 [11:51<11:13,  9.62s/it]
                                                

 51%|█████▏    | 74/144 [11:51<11:13,  9.62s/it]
 52%|█████▏    | 75/144 [12:00<11:03,  9.61s/it]
                                                

 52%|█████▏    | 75/144 [12:00<11:03,  9.61s/it]
 53%|█████▎    | 76/144 [12:10<10:53,  9.61s/it]
                                                

 53%|█████▎    | 76/144 [12:10<10:53,  9.61s/it]
 53%|█████▎    | 77/144 [12:19<10:43,  9.60s/it]
                                                

 53%|█████▎    | 77/144 [12:19<10:43,  9.60s/it]
 54%|█████▍    | 78/144 [12:29<10:33,  9.60s/it]
                                                

 54%|█████▍    | 78/144 [12:29<10:33,  9.60s/it]
 55%|█████▍    | 79/144 [12:39<10:24,  9.61s/it]
                                                

 55%|█████▍    | 79/144 [12:39<10:24,  9.61s/it]
 56%|█████▌    | 80/144 [12:48<10:15,  9.62s/it]
                                                

 56%|█████▌    | 80/144 [12:48<10:15,  9.62s/it]
 56%|█████▋    | 81/144 [12:58<10:05,  9.61s/it]
                                                

 56%|█████▋    | 81/144 [12:58<10:05,  9.61s/it]
 57%|█████▋    | 82/144 [13:08<09:56,  9.62s/it]
                                                

 57%|█████▋    | 82/144 [13:08<09:56,  9.62s/it]
 58%|█████▊    | 83/144 [13:17<09:47,  9.63s/it]
                                                

 58%|█████▊    | 83/144 [13:17<09:47,  9.63s/it]
 58%|█████▊    | 84/144 [13:27<09:37,  9.62s/it]
                                                

 58%|█████▊    | 84/144 [13:27<09:37,  9.62s/it]
 59%|█████▉    | 85/144 [13:36<09:27,  9.62s/it]
                                                

 59%|█████▉    | 85/144 [13:36<09:27,  9.62s/it]
 60%|█████▉    | 86/144 [13:46<09:18,  9.62s/it]
                                                

 60%|█████▉    | 86/144 [13:46<09:18,  9.62s/it]
 60%|██████    | 87/144 [13:56<09:08,  9.63s/it]
                                                

 60%|██████    | 87/144 [13:56<09:08,  9.63s/it]
 61%|██████    | 88/144 [14:05<08:58,  9.62s/it]
                                                

 61%|██████    | 88/144 [14:05<08:58,  9.62s/it]
 62%|██████▏   | 89/144 [14:15<08:48,  9.62s/it]
                                                

 62%|██████▏   | 89/144 [14:15<08:48,  9.62s/it]
 62%|██████▎   | 90/144 [14:25<08:39,  9.62s/it]
                                                

 62%|██████▎   | 90/144 [14:25<08:39,  9.62s/it]
 63%|██████▎   | 91/144 [14:34<08:29,  9.62s/it]
                                                

 63%|██████▎   | 91/144 [14:34<08:29,  9.62s/it]
 64%|██████▍   | 92/144 [14:44<08:20,  9.62s/it]
                                                

 64%|██████▍   | 92/144 [14:44<08:20,  9.62s/it]
 65%|██████▍   | 93/144 [14:53<08:10,  9.62s/it]
                                                

 65%|██████▍   | 93/144 [14:53<08:10,  9.62s/it]
 65%|██████▌   | 94/144 [15:03<08:01,  9.63s/it]
                                                

 65%|██████▌   | 94/144 [15:03<08:01,  9.63s/it]
 66%|██████▌   | 95/144 [15:13<07:52,  9.64s/it]
                                                

 66%|██████▌   | 95/144 [15:13<07:52,  9.64s/it]
 67%|██████▋   | 96/144 [15:22<07:42,  9.63s/it]
                                                

 67%|██████▋   | 96/144 [15:22<07:42,  9.63s/it]
 67%|██████▋   | 97/144 [15:32<07:31,  9.61s/it]
                                                

 67%|██████▋   | 97/144 [15:32<07:31,  9.61s/it]
 68%|██████▊   | 98/144 [15:42<07:22,  9.62s/it]
                                                

 68%|██████▊   | 98/144 [15:42<07:22,  9.62s/it]
 69%|██████▉   | 99/144 [15:51<07:13,  9.62s/it]
                                                

 69%|██████▉   | 99/144 [15:51<07:13,  9.62s/it]
 69%|██████▉   | 100/144 [16:01<07:03,  9.62s/it]
                                                 

 69%|██████▉   | 100/144 [16:01<07:03,  9.62s/it]
 70%|███████   | 101/144 [16:10<06:53,  9.62s/it]
                                                 

 70%|███████   | 101/144 [16:10<06:53,  9.62s/it]
 71%|███████   | 102/144 [16:20<06:43,  9.62s/it]
                                                 

 71%|███████   | 102/144 [16:20<06:43,  9.62s/it]
 72%|███████▏  | 103/144 [16:30<06:34,  9.61s/it]
                                                 

 72%|███████▏  | 103/144 [16:30<06:34,  9.61s/it]
 72%|███████▏  | 104/144 [16:39<06:24,  9.62s/it]
                                                 

 72%|███████▏  | 104/144 [16:39<06:24,  9.62s/it]
 73%|███████▎  | 105/144 [16:49<06:15,  9.63s/it]
                                                 

 73%|███████▎  | 105/144 [16:49<06:15,  9.63s/it]
 74%|███████▎  | 106/144 [16:59<06:05,  9.63s/it]
                                                 

 74%|███████▎  | 106/144 [16:59<06:05,  9.63s/it]
 74%|███████▍  | 107/144 [17:08<05:56,  9.63s/it]
                                                 

 74%|███████▍  | 107/144 [17:08<05:56,  9.63s/it]
 75%|███████▌  | 108/144 [17:18<05:46,  9.62s/it]
                                                 

 75%|███████▌  | 108/144 [17:18<05:46,  9.62s/it]
 76%|███████▌  | 109/144 [17:27<05:36,  9.61s/it]
                                                 

 76%|███████▌  | 109/144 [17:27<05:36,  9.61s/it]
 76%|███████▋  | 110/144 [17:37<05:26,  9.61s/it]
                                                 

 76%|███████▋  | 110/144 [17:37<05:26,  9.61s/it]
 77%|███████▋  | 111/144 [17:47<05:17,  9.62s/it]
                                                 

 77%|███████▋  | 111/144 [17:47<05:17,  9.62s/it]
 78%|███████▊  | 112/144 [17:56<05:07,  9.62s/it]
                                                 

 78%|███████▊  | 112/144 [17:56<05:07,  9.62s/it]
 78%|███████▊  | 113/144 [18:06<04:58,  9.63s/it]
                                                 

 78%|███████▊  | 113/144 [18:06<04:58,  9.63s/it]
 79%|███████▉  | 114/144 [18:15<04:48,  9.63s/it]
                                                 

 79%|███████▉  | 114/144 [18:15<04:48,  9.63s/it]
 80%|███████▉  | 115/144 [18:25<04:39,  9.63s/it]
                                                 

 80%|███████▉  | 115/144 [18:25<04:39,  9.63s/it]
 81%|████████  | 116/144 [18:35<04:29,  9.63s/it]
                                                 

 81%|████████  | 116/144 [18:35<04:29,  9.63s/it]
 81%|████████▏ | 117/144 [18:44<04:19,  9.63s/it]
                                                 

 81%|████████▏ | 117/144 [18:44<04:19,  9.63s/it]
 82%|████████▏ | 118/144 [18:54<04:09,  9.62s/it]
                                                 

 82%|████████▏ | 118/144 [18:54<04:09,  9.62s/it]
 83%|████████▎ | 119/144 [19:04<04:00,  9.62s/it]
                                                 

 83%|████████▎ | 119/144 [19:04<04:00,  9.62s/it]
 83%|████████▎ | 120/144 [19:13<03:50,  9.62s/it]
                                                 

 83%|████████▎ | 120/144 [19:13<03:50,  9.62s/it]
 84%|████████▍ | 121/144 [19:23<03:41,  9.63s/it]
                                                 

 84%|████████▍ | 121/144 [19:23<03:41,  9.63s/it]
 85%|████████▍ | 122/144 [19:32<03:31,  9.62s/it]
                                                 

 85%|████████▍ | 122/144 [19:32<03:31,  9.62s/it]
 85%|████████▌ | 123/144 [19:42<03:22,  9.62s/it]
                                                 

 85%|████████▌ | 123/144 [19:42<03:22,  9.62s/it]
 86%|████████▌ | 124/144 [19:52<03:12,  9.61s/it]
                                                 

 86%|████████▌ | 124/144 [19:52<03:12,  9.61s/it]
 87%|████████▋ | 125/144 [20:01<03:02,  9.60s/it]
                                                 

 87%|████████▋ | 125/144 [20:01<03:02,  9.60s/it]
 88%|████████▊ | 126/144 [20:11<02:53,  9.61s/it]
                                                 

 88%|████████▊ | 126/144 [20:11<02:53,  9.61s/it]
 88%|████████▊ | 127/144 [20:21<02:43,  9.62s/it]
                                                 

 88%|████████▊ | 127/144 [20:21<02:43,  9.62s/it]
 89%|████████▉ | 128/144 [20:30<02:34,  9.66s/it]
                                                 

 89%|████████▉ | 128/144 [20:30<02:34,  9.66s/it]
 90%|████████▉ | 129/144 [20:40<02:26,  9.76s/it]
                                                 

 90%|████████▉ | 129/144 [20:40<02:26,  9.76s/it]
 90%|█████████ | 130/144 [20:51<02:21, 10.10s/it]
                                                 

 90%|█████████ | 130/144 [20:51<02:21, 10.10s/it]
 91%|█████████ | 131/144 [21:01<02:10, 10.01s/it]
                                                 

 91%|█████████ | 131/144 [21:01<02:10, 10.01s/it]
 92%|█████████▏| 132/144 [21:11<01:59,  9.96s/it]
                                                 

 92%|█████████▏| 132/144 [21:11<01:59,  9.96s/it]
 92%|█████████▏| 133/144 [21:21<01:51, 10.12s/it]
                                                 

 92%|█████████▏| 133/144 [21:21<01:51, 10.12s/it]
 93%|█████████▎| 134/144 [21:32<01:42, 10.21s/it]
                                                 

 93%|█████████▎| 134/144 [21:32<01:42, 10.21s/it]
 94%|█████████▍| 135/144 [21:42<01:31, 10.21s/it]
                                                 

 94%|█████████▍| 135/144 [21:42<01:31, 10.21s/it]
 94%|█████████▍| 136/144 [21:52<01:20, 10.05s/it]
                                                 

 94%|█████████▍| 136/144 [21:52<01:20, 10.05s/it]
 95%|█████████▌| 137/144 [22:02<01:11, 10.27s/it]
                                                 

 95%|█████████▌| 137/144 [22:02<01:11, 10.27s/it]
 96%|█████████▌| 138/144 [22:13<01:03, 10.51s/it]
                                                 

 96%|█████████▌| 138/144 [22:13<01:03, 10.51s/it]
 97%|█████████▋| 139/144 [22:24<00:52, 10.55s/it]
                                                 

 97%|█████████▋| 139/144 [22:24<00:52, 10.55s/it]
 97%|█████████▋| 140/144 [22:34<00:41, 10.48s/it]
                                                 

 97%|█████████▋| 140/144 [22:34<00:41, 10.48s/it]
 98%|█████████▊| 141/144 [22:45<00:31, 10.47s/it]
                                                 

 98%|█████████▊| 141/144 [22:45<00:31, 10.47s/it]
 99%|█████████▊| 142/144 [22:55<00:20, 10.25s/it]
                                                 

 99%|█████████▊| 142/144 [22:55<00:20, 10.25s/it]
 99%|█████████▉| 143/144 [23:04<00:10, 10.11s/it]
                                                 

 99%|█████████▉| 143/144 [23:04<00:10, 10.11s/it]
100%|██████████| 144/144 [23:15<00:00, 10.35s/it]
                                                 

100%|██████████| 144/144 [23:15<00:00, 10.35s/it]
                                                 

100%|██████████| 144/144 [23:15<00:00, 10.35s/it]
100%|██████████| 144/144 [23:15<00:00,  9.69s/it]
