
=== ATTEMPT 1 RC 0 ===
W0831 21:18:35.394000 28740 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.22s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.11s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
                                                

 19%|█▉        | 27/144 [04:19<18:45,  9.62s/it]
 19%|█▉        | 28/144 [04:29<18:35,  9.62s/it]
                                                

 19%|█▉        | 28/144 [04:29<18:35,  9.62s/it]
 20%|██        | 29/144 [04:38<18:24,  9.61s/it]
                                                

 20%|██        | 29/144 [04:38<18:24,  9.61s/it]
 21%|██        | 30/144 [04:48<18:15,  9.61s/it]
                                                

 21%|██        | 30/144 [04:48<18:15,  9.61s/it]
 22%|██▏       | 31/144 [04:58<18:05,  9.61s/it]
                                                

 22%|██▏       | 31/144 [04:58<18:05,  9.61s/it]
 22%|██▏       | 32/144 [05:07<17:56,  9.61s/it]
                                                

 22%|██▏       | 32/144 [05:07<17:56,  9.61s/it]
 23%|██▎       | 33/144 [05:17<17:47,  9.61s/it]
                                                

 23%|██▎       | 33/144 [05:17<17:47,  9.61s/it]
 24%|██▎       | 34/144 [05:27<17:45,  9.69s/it]
                                                

 24%|██▎       | 34/144 [05:27<17:45,  9.69s/it]
 24%|██▍       | 35/144 [05:36<17:37,  9.70s/it]
                                                

 24%|██▍       | 35/144 [05:36<17:37,  9.70s/it]
 25%|██▌       | 36/144 [05:46<17:26,  9.69s/it]
                                                

 25%|██▌       | 36/144 [05:46<17:26,  9.69s/it]
 26%|██▌       | 37/144 [05:56<17:17,  9.70s/it]
                                                

 26%|██▌       | 37/144 [05:56<17:17,  9.70s/it]
 26%|██▋       | 38/144 [06:05<17:05,  9.67s/it]
                                                

 26%|██▋       | 38/144 [06:05<17:05,  9.67s/it]
 27%|██▋       | 39/144 [06:15<16:54,  9.66s/it]
                                                

 27%|██▋       | 39/144 [06:15<16:54,  9.66s/it]
 28%|██▊       | 40/144 [06:25<16:43,  9.65s/it]
                                                

 28%|██▊       | 40/144 [06:25<16:43,  9.65s/it]
 28%|██▊       | 41/144 [06:34<16:31,  9.63s/it]
                                                

 28%|██▊       | 41/144 [06:34<16:31,  9.63s/it]
 29%|██▉       | 42/144 [06:44<16:21,  9.62s/it]
                                                

 29%|██▉       | 42/144 [06:44<16:21,  9.62s/it]
 30%|██▉       | 43/144 [06:54<16:10,  9.61s/it]
                                                

 30%|██▉       | 43/144 [06:54<16:10,  9.61s/it]
 31%|███       | 44/144 [07:03<15:59,  9.60s/it]
                                                

 31%|███       | 44/144 [07:03<15:59,  9.60s/it]
 31%|███▏      | 45/144 [07:13<15:51,  9.61s/it]
                                                

 31%|███▏      | 45/144 [07:13<15:51,  9.61s/it]
 32%|███▏      | 46/144 [07:22<15:40,  9.60s/it]
                                                

 32%|███▏      | 46/144 [07:22<15:40,  9.60s/it]
 33%|███▎      | 47/144 [07:32<15:30,  9.59s/it]
                                                

 33%|███▎      | 47/144 [07:32<15:30,  9.59s/it]
 33%|███▎      | 48/144 [07:41<15:21,  9.60s/it]
                                                

 33%|███▎      | 48/144 [07:41<15:21,  9.60s/it]
 34%|███▍      | 49/144 [07:51<15:11,  9.59s/it]
                                                

 34%|███▍      | 49/144 [07:51<15:11,  9.59s/it]
 35%|███▍      | 50/144 [08:01<15:01,  9.59s/it]
                                                

 35%|███▍      | 50/144 [08:01<15:01,  9.59s/it]
 35%|███▌      | 51/144 [08:10<14:51,  9.59s/it]
                                                

 35%|███▌      | 51/144 [08:10<14:51,  9.59s/it]
 36%|███▌      | 52/144 [08:20<14:41,  9.58s/it]
                                                

 36%|███▌      | 52/144 [08:20<14:41,  9.58s/it]
 37%|███▋      | 53/144 [08:30<14:37,  9.64s/it]
                                                

 37%|███▋      | 53/144 [08:30<14:37,  9.64s/it]
 38%|███▊      | 54/144 [08:39<14:26,  9.63s/it]
                                                

 38%|███▊      | 54/144 [08:39<14:26,  9.63s/it]
 38%|███▊      | 55/144 [08:49<14:17,  9.63s/it]
                                                

 38%|███▊      | 55/144 [08:49<14:17,  9.63s/it]
 39%|███▉      | 56/144 [08:59<14:09,  9.66s/it]
                                                

 39%|███▉      | 56/144 [08:59<14:09,  9.66s/it]
 40%|███▉      | 57/144 [09:08<14:01,  9.67s/it]
                                                

 40%|███▉      | 57/144 [09:08<14:01,  9.67s/it]
 40%|████      | 58/144 [09:18<13:51,  9.67s/it]
                                                

 40%|████      | 58/144 [09:18<13:51,  9.67s/it]
 41%|████      | 59/144 [09:28<13:42,  9.68s/it]
                                                

 41%|████      | 59/144 [09:28<13:42,  9.68s/it]
 42%|████▏     | 60/144 [09:37<13:32,  9.68s/it]
                                                

 42%|████▏     | 60/144 [09:37<13:32,  9.68s/it]
 42%|████▏     | 61/144 [09:47<13:23,  9.68s/it]
                                                

 42%|████▏     | 61/144 [09:47<13:23,  9.68s/it]
 43%|████▎     | 62/144 [09:57<13:14,  9.69s/it]
                                                

 43%|████▎     | 62/144 [09:57<13:14,  9.69s/it]
 44%|████▍     | 63/144 [10:06<13:03,  9.68s/it]
                                                

 44%|████▍     | 63/144 [10:06<13:03,  9.68s/it]
 44%|████▍     | 64/144 [10:16<12:53,  9.67s/it]
                                                

 44%|████▍     | 64/144 [10:16<12:53,  9.67s/it]
 45%|████▌     | 65/144 [10:26<12:43,  9.66s/it]
                                                

 45%|████▌     | 65/144 [10:26<12:43,  9.66s/it]
 46%|████▌     | 66/144 [10:35<12:34,  9.67s/it]
                                                

 46%|████▌     | 66/144 [10:35<12:34,  9.67s/it]
 47%|████▋     | 67/144 [10:45<12:24,  9.67s/it]
                                                

 47%|████▋     | 67/144 [10:45<12:24,  9.67s/it]
 47%|████▋     | 68/144 [10:55<12:14,  9.67s/it]
                                                

 47%|████▋     | 68/144 [10:55<12:14,  9.67s/it]
 48%|████▊     | 69/144 [11:04<12:03,  9.64s/it]
                                                

 48%|████▊     | 69/144 [11:04<12:03,  9.64s/it]
 49%|████▊     | 70/144 [11:14<11:52,  9.63s/it]
                                                

 49%|████▊     | 70/144 [11:14<11:52,  9.63s/it]
 49%|████▉     | 71/144 [11:23<11:43,  9.63s/it]
                                                

 49%|████▉     | 71/144 [11:23<11:43,  9.63s/it]
 50%|█████     | 72/144 [11:33<11:31,  9.61s/it]
                                                

 50%|█████     | 72/144 [11:33<11:31,  9.61s/it]
 51%|█████     | 73/144 [11:43<11:21,  9.60s/it]
                                                

 51%|█████     | 73/144 [11:43<11:21,  9.60s/it]
 51%|█████▏    | 74/144 [11:52<11:12,  9.60s/it]
                                                

 51%|█████▏    | 74/144 [11:52<11:12,  9.60s/it]
 52%|█████▏    | 75/144 [12:02<11:01,  9.59s/it]
                                                

 52%|█████▏    | 75/144 [12:02<11:01,  9.59s/it]
 53%|█████▎    | 76/144 [12:11<10:52,  9.59s/it]
                                                

 53%|█████▎    | 76/144 [12:11<10:52,  9.59s/it]
 53%|█████▎    | 77/144 [12:21<10:41,  9.58s/it]
                                                

 53%|█████▎    | 77/144 [12:21<10:41,  9.58s/it]
 54%|█████▍    | 78/144 [12:30<10:32,  9.58s/it]
                                                

 54%|█████▍    | 78/144 [12:30<10:32,  9.58s/it]
 55%|█████▍    | 79/144 [12:40<10:22,  9.58s/it]
                                                

 55%|█████▍    | 79/144 [12:40<10:22,  9.58s/it]
 56%|█████▌    | 80/144 [12:50<10:13,  9.59s/it]
                                                

 56%|█████▌    | 80/144 [12:50<10:13,  9.59s/it]
 56%|█████▋    | 81/144 [12:59<10:04,  9.60s/it]
                                                

 56%|█████▋    | 81/144 [12:59<10:04,  9.60s/it]
 57%|█████▋    | 82/144 [13:09<09:55,  9.60s/it]
                                                

 57%|█████▋    | 82/144 [13:09<09:55,  9.60s/it]
 58%|█████▊    | 83/144 [13:19<09:46,  9.61s/it]
                                                

 58%|█████▊    | 83/144 [13:19<09:46,  9.61s/it]
 58%|█████▊    | 84/144 [13:28<09:36,  9.60s/it]
                                                

 58%|█████▊    | 84/144 [13:28<09:36,  9.60s/it]
 59%|█████▉    | 85/144 [13:38<09:27,  9.62s/it]
                                                

 59%|█████▉    | 85/144 [13:38<09:27,  9.62s/it]
 60%|█████▉    | 86/144 [13:47<09:17,  9.61s/it]
                                                

 60%|█████▉    | 86/144 [13:47<09:17,  9.61s/it]
 60%|██████    | 87/144 [13:57<09:07,  9.61s/it]
                                                

 60%|██████    | 87/144 [13:57<09:07,  9.61s/it]
 61%|██████    | 88/144 [14:07<08:57,  9.60s/it]
                                                

 61%|██████    | 88/144 [14:07<08:57,  9.60s/it]
 62%|██████▏   | 89/144 [14:16<08:47,  9.60s/it]
                                                

 62%|██████▏   | 89/144 [14:16<08:47,  9.60s/it]
 62%|██████▎   | 90/144 [14:26<08:38,  9.60s/it]
                                                

 62%|██████▎   | 90/144 [14:26<08:38,  9.60s/it]
 63%|██████▎   | 91/144 [14:35<08:29,  9.61s/it]
                                                

 63%|██████▎   | 91/144 [14:35<08:29,  9.61s/it]
 64%|██████▍   | 92/144 [14:45<08:18,  9.59s/it]
                                                

 64%|██████▍   | 92/144 [14:45<08:18,  9.59s/it]
 65%|██████▍   | 93/144 [14:55<08:10,  9.61s/it]
                                                

 65%|██████▍   | 93/144 [14:55<08:10,  9.61s/it]
 65%|██████▌   | 94/144 [15:04<08:00,  9.62s/it]
                                                

 65%|██████▌   | 94/144 [15:04<08:00,  9.62s/it]
 66%|██████▌   | 95/144 [15:14<07:50,  9.61s/it]
                                                

 66%|██████▌   | 95/144 [15:14<07:50,  9.61s/it]
 67%|██████▋   | 96/144 [15:23<07:41,  9.61s/it]
                                                

 67%|██████▋   | 96/144 [15:23<07:41,  9.61s/it]
 67%|██████▋   | 97/144 [15:33<07:31,  9.60s/it]
                                                

 67%|██████▋   | 97/144 [15:33<07:31,  9.60s/it]
 68%|██████▊   | 98/144 [15:43<07:21,  9.59s/it]
                                                

 68%|██████▊   | 98/144 [15:43<07:21,  9.59s/it]
 69%|██████▉   | 99/144 [15:52<07:11,  9.59s/it]
                                                

 69%|██████▉   | 99/144 [15:52<07:11,  9.59s/it]
 69%|██████▉   | 100/144 [16:02<07:01,  9.59s/it]
                                                 

 69%|██████▉   | 100/144 [16:02<07:01,  9.59s/it]
 70%|███████   | 101/144 [16:11<06:52,  9.59s/it]
                                                 

 70%|███████   | 101/144 [16:11<06:52,  9.59s/it]
 71%|███████   | 102/144 [16:21<06:42,  9.59s/it]
                                                 

 71%|███████   | 102/144 [16:21<06:42,  9.59s/it]
 72%|███████▏  | 103/144 [16:31<06:33,  9.61s/it]
                                                 

 72%|███████▏  | 103/144 [16:31<06:33,  9.61s/it]
 72%|███████▏  | 104/144 [16:40<06:24,  9.61s/it]
                                                 

 72%|███████▏  | 104/144 [16:40<06:24,  9.61s/it]
 73%|███████▎  | 105/144 [16:50<06:14,  9.61s/it]
                                                 

 73%|███████▎  | 105/144 [16:50<06:14,  9.61s/it]
 74%|███████▎  | 106/144 [16:59<06:05,  9.61s/it]
                                                 

 74%|███████▎  | 106/144 [16:59<06:05,  9.61s/it]
 74%|███████▍  | 107/144 [17:09<05:55,  9.60s/it]
                                                 

 74%|███████▍  | 107/144 [17:09<05:55,  9.60s/it]
 75%|███████▌  | 108/144 [17:19<05:45,  9.60s/it]
                                                 

 75%|███████▌  | 108/144 [17:19<05:45,  9.60s/it]
 76%|███████▌  | 109/144 [17:28<05:36,  9.61s/it]
                                                 

 76%|███████▌  | 109/144 [17:28<05:36,  9.61s/it]
 76%|███████▋  | 110/144 [17:38<05:26,  9.60s/it]
                                                 

 76%|███████▋  | 110/144 [17:38<05:26,  9.60s/it]
 77%|███████▋  | 111/144 [17:47<05:16,  9.60s/it]
                                                 

 77%|███████▋  | 111/144 [17:47<05:16,  9.60s/it]
 78%|███████▊  | 112/144 [17:57<05:07,  9.59s/it]
                                                 

 78%|███████▊  | 112/144 [17:57<05:07,  9.59s/it]
 78%|███████▊  | 113/144 [18:07<04:57,  9.58s/it]
                                                 

 78%|███████▊  | 113/144 [18:07<04:57,  9.58s/it]
 79%|███████▉  | 114/144 [18:16<04:47,  9.59s/it]
                                                 

 79%|███████▉  | 114/144 [18:16<04:47,  9.59s/it]
 80%|███████▉  | 115/144 [18:26<04:37,  9.59s/it]
                                                 

 80%|███████▉  | 115/144 [18:26<04:37,  9.59s/it]
 81%|████████  | 116/144 [18:35<04:28,  9.60s/it]
                                                 

 81%|████████  | 116/144 [18:35<04:28,  9.60s/it]
 81%|████████▏ | 117/144 [18:45<04:19,  9.60s/it]
                                                 

 81%|████████▏ | 117/144 [18:45<04:19,  9.60s/it]
 82%|████████▏ | 118/144 [18:55<04:09,  9.61s/it]
                                                 

 82%|████████▏ | 118/144 [18:55<04:09,  9.61s/it]
 83%|████████▎ | 119/144 [19:04<03:59,  9.60s/it]
                                                 

 83%|████████▎ | 119/144 [19:04<03:59,  9.60s/it]
 83%|████████▎ | 120/144 [19:14<03:50,  9.59s/it]
                                                 

 83%|████████▎ | 120/144 [19:14<03:50,  9.59s/it]
 84%|████████▍ | 121/144 [19:23<03:40,  9.59s/it]
                                                 

 84%|████████▍ | 121/144 [19:23<03:40,  9.59s/it]
 85%|████████▍ | 122/144 [19:33<03:30,  9.59s/it]
                                                 

 85%|████████▍ | 122/144 [19:33<03:30,  9.59s/it]
 85%|████████▌ | 123/144 [19:43<03:21,  9.60s/it]
                                                 

 85%|████████▌ | 123/144 [19:43<03:21,  9.60s/it]
 86%|████████▌ | 124/144 [19:52<03:12,  9.61s/it]
                                                 

 86%|████████▌ | 124/144 [19:52<03:12,  9.61s/it]
 87%|████████▋ | 125/144 [20:02<03:02,  9.60s/it]
                                                 

 87%|████████▋ | 125/144 [20:02<03:02,  9.60s/it]
 88%|████████▊ | 126/144 [20:11<02:52,  9.60s/it]
                                                 

 88%|████████▊ | 126/144 [20:11<02:52,  9.60s/it]
 88%|████████▊ | 127/144 [20:21<02:43,  9.60s/it]
                                                 

 88%|████████▊ | 127/144 [20:21<02:43,  9.60s/it]
 89%|████████▉ | 128/144 [20:31<02:33,  9.61s/it]
                                                 

 89%|████████▉ | 128/144 [20:31<02:33,  9.61s/it]
 90%|████████▉ | 129/144 [20:40<02:23,  9.60s/it]
                                                 

 90%|████████▉ | 129/144 [20:40<02:23,  9.60s/it]
 90%|█████████ | 130/144 [20:50<02:15,  9.65s/it]
                                                 

 90%|█████████ | 130/144 [20:50<02:15,  9.65s/it]
 91%|█████████ | 131/144 [21:00<02:05,  9.66s/it]
                                                 

 91%|█████████ | 131/144 [21:00<02:05,  9.66s/it]
 92%|█████████▏| 132/144 [21:10<01:58,  9.89s/it]
                                                 

 92%|█████████▏| 132/144 [21:10<01:58,  9.89s/it]
 92%|█████████▏| 133/144 [21:21<01:51, 10.17s/it]
                                                 

 92%|█████████▏| 133/144 [21:21<01:51, 10.17s/it]
 93%|█████████▎| 134/144 [21:32<01:43, 10.36s/it]
                                                 

 93%|█████████▎| 134/144 [21:32<01:43, 10.36s/it]
 94%|█████████▍| 135/144 [21:42<01:34, 10.47s/it]
                                                 

 94%|█████████▍| 135/144 [21:42<01:34, 10.47s/it]
 94%|█████████▍| 136/144 [21:53<01:24, 10.55s/it]
                                                 

 94%|█████████▍| 136/144 [21:53<01:24, 10.55s/it]
 95%|█████████▌| 137/144 [22:04<01:14, 10.61s/it]
                                                 

 95%|█████████▌| 137/144 [22:04<01:14, 10.61s/it]
 96%|█████████▌| 138/144 [22:15<01:03, 10.64s/it]
                                                 

 96%|█████████▌| 138/144 [22:15<01:03, 10.64s/it]
 97%|█████████▋| 139/144 [22:25<00:53, 10.68s/it]
                                                 

 97%|█████████▋| 139/144 [22:25<00:53, 10.68s/it]
 97%|█████████▋| 140/144 [22:36<00:42, 10.69s/it]
                                                 

 97%|█████████▋| 140/144 [22:36<00:42, 10.69s/it]
 98%|█████████▊| 141/144 [22:47<00:32, 10.71s/it]
                                                 

 98%|█████████▊| 141/144 [22:47<00:32, 10.71s/it]
 99%|█████████▊| 142/144 [22:58<00:21, 10.72s/it]
                                                 

 99%|█████████▊| 142/144 [22:58<00:21, 10.72s/it]
 99%|█████████▉| 143/144 [23:08<00:10, 10.75s/it]
                                                 

 99%|█████████▉| 143/144 [23:08<00:10, 10.75s/it]
100%|██████████| 144/144 [23:19<00:00, 10.75s/it]
                                                 

100%|██████████| 144/144 [23:19<00:00, 10.75s/it]
                                                 

100%|██████████| 144/144 [23:19<00:00, 10.75s/it]
100%|██████████| 144/144 [23:19<00:00,  9.72s/it]
