W0831 16:24:37.710000 15600 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.25s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.34s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.50s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 94%|█████████▍| 135/144 [22:53<01:46, 11.84s/it]
                                                 

 94%|█████████▍| 135/144 [22:53<01:46, 11.84s/it]
 94%|█████████▍| 136/144 [23:05<01:34, 11.87s/it]
                                                 

 94%|█████████▍| 136/144 [23:05<01:34, 11.87s/it]
 95%|█████████▌| 137/144 [23:17<01:23, 11.92s/it]
                                                 

 95%|█████████▌| 137/144 [23:17<01:23, 11.92s/it]
 96%|█████████▌| 138/144 [23:29<01:11, 11.97s/it]
                                                 

 96%|█████████▌| 138/144 [23:29<01:11, 11.97s/it]
 97%|█████████▋| 139/144 [23:41<00:59, 11.98s/it]
                                                 

 97%|█████████▋| 139/144 [23:41<00:59, 11.98s/it]
 97%|█████████▋| 140/144 [23:53<00:47, 11.85s/it]
                                                 

 97%|█████████▋| 140/144 [23:53<00:47, 11.85s/it]
 98%|█████████▊| 141/144 [24:04<00:34, 11.58s/it]
                                                 

 98%|█████████▊| 141/144 [24:04<00:34, 11.58s/it]
 99%|█████████▊| 142/144 [24:15<00:22, 11.37s/it]
                                                 

 99%|█████████▊| 142/144 [24:15<00:22, 11.37s/it]
 99%|█████████▉| 143/144 [24:25<00:11, 11.15s/it]
                                                 

 99%|█████████▉| 143/144 [24:25<00:11, 11.15s/it]
100%|██████████| 144/144 [24:38<00:00, 11.59s/it]
                                                 

100%|██████████| 144/144 [24:38<00:00, 11.59s/it]
                                                 

100%|██████████| 144/144 [24:38<00:00, 11.59s/it]
100%|██████████| 144/144 [24:38<00:00, 10.27s/it]
