
=== ATTEMPT 1 RC 0 ===
W0901 08:01:09.462000 28736 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.21s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.23s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.12s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 13%|█▎        | 19/144 [02:52<18:51,  9.05s/it]
 14%|█▍        | 20/144 [03:01<18:41,  9.04s/it]
                                                

 14%|█▍        | 20/144 [03:01<18:41,  9.04s/it]
 15%|█▍        | 21/144 [03:10<18:31,  9.03s/it]
                                                

 15%|█▍        | 21/144 [03:10<18:31,  9.03s/it]
 15%|█▌        | 22/144 [03:19<18:20,  9.02s/it]
                                                

 15%|█▌        | 22/144 [03:19<18:20,  9.02s/it]
 16%|█▌        | 23/144 [03:28<18:12,  9.02s/it]
                                                

 16%|█▌        | 23/144 [03:28<18:12,  9.02s/it]
 17%|█▋        | 24/144 [03:37<18:04,  9.04s/it]
                                                

 17%|█▋        | 24/144 [03:37<18:04,  9.04s/it]
 17%|█▋        | 25/144 [03:46<17:55,  9.04s/it]
                                                

 17%|█▋        | 25/144 [03:46<17:55,  9.04s/it]
 18%|█▊        | 26/144 [03:55<17:45,  9.03s/it]
                                                

 18%|█▊        | 26/144 [03:55<17:45,  9.03s/it]
 19%|█▉        | 27/144 [04:04<17:37,  9.04s/it]
                                                

 19%|█▉        | 27/144 [04:04<17:37,  9.04s/it]
 19%|█▉        | 28/144 [04:13<17:29,  9.05s/it]
                                                

 19%|█▉        | 28/144 [04:13<17:29,  9.05s/it]
 20%|██        | 29/144 [04:22<17:20,  9.05s/it]
                                                

 20%|██        | 29/144 [04:22<17:20,  9.05s/it]
 21%|██        | 30/144 [04:31<17:10,  9.04s/it]
                                                

 21%|██        | 30/144 [04:31<17:10,  9.04s/it]
 22%|██▏       | 31/144 [04:40<17:01,  9.04s/it]
                                                

 22%|██▏       | 31/144 [04:40<17:01,  9.04s/it]
 22%|██▏       | 32/144 [04:49<16:51,  9.03s/it]
                                                

 22%|██▏       | 32/144 [04:49<16:51,  9.03s/it]
 23%|██▎       | 33/144 [04:58<16:42,  9.03s/it]
                                                

 23%|██▎       | 33/144 [04:58<16:42,  9.03s/it]
 24%|██▎       | 34/144 [05:07<16:33,  9.03s/it]
                                                

 24%|██▎       | 34/144 [05:07<16:33,  9.03s/it]
 24%|██▍       | 35/144 [05:16<16:23,  9.02s/it]
                                                

 24%|██▍       | 35/144 [05:16<16:23,  9.02s/it]
 25%|██▌       | 36/144 [05:25<16:13,  9.01s/it]
                                                

 25%|██▌       | 36/144 [05:25<16:13,  9.01s/it]
 26%|██▌       | 37/144 [05:34<16:05,  9.02s/it]
                                                

 26%|██▌       | 37/144 [05:34<16:05,  9.02s/it]
 26%|██▋       | 38/144 [05:43<15:56,  9.03s/it]
                                                

 26%|██▋       | 38/144 [05:43<15:56,  9.03s/it]
 27%|██▋       | 39/144 [05:53<15:48,  9.03s/it]
                                                

 27%|██▋       | 39/144 [05:53<15:48,  9.03s/it]
 28%|██▊       | 40/144 [06:02<15:40,  9.04s/it]
                                                

 28%|██▊       | 40/144 [06:02<15:40,  9.04s/it]
 28%|██▊       | 41/144 [06:11<15:32,  9.05s/it]
                                                

 28%|██▊       | 41/144 [06:11<15:32,  9.05s/it]
 29%|██▉       | 42/144 [06:20<15:23,  9.05s/it]
                                                

 29%|██▉       | 42/144 [06:20<15:23,  9.05s/it]
 30%|██▉       | 43/144 [06:29<15:13,  9.05s/it]
                                                

 30%|██▉       | 43/144 [06:29<15:13,  9.05s/it]
 31%|███       | 44/144 [06:38<15:05,  9.05s/it]
                                                

 31%|███       | 44/144 [06:38<15:05,  9.05s/it]
 31%|███▏      | 45/144 [06:47<14:56,  9.05s/it]
                                                

 31%|███▏      | 45/144 [06:47<14:56,  9.05s/it]
 32%|███▏      | 46/144 [06:56<14:47,  9.05s/it]
                                                

 32%|███▏      | 46/144 [06:56<14:47,  9.05s/it]
 33%|███▎      | 47/144 [07:05<14:38,  9.06s/it]
                                                

 33%|███▎      | 47/144 [07:05<14:38,  9.06s/it]
 33%|███▎      | 48/144 [07:14<14:27,  9.04s/it]
                                                

 33%|███▎      | 48/144 [07:14<14:27,  9.04s/it]
 34%|███▍      | 49/144 [07:23<14:18,  9.03s/it]
                                                

 34%|███▍      | 49/144 [07:23<14:18,  9.03s/it]
 35%|███▍      | 50/144 [07:32<14:09,  9.03s/it]
                                                

 35%|███▍      | 50/144 [07:32<14:09,  9.03s/it]
 35%|███▌      | 51/144 [07:41<13:59,  9.03s/it]
                                                

 35%|███▌      | 51/144 [07:41<13:59,  9.03s/it]
 36%|███▌      | 52/144 [07:50<13:50,  9.03s/it]
                                                

 36%|███▌      | 52/144 [07:50<13:50,  9.03s/it]
 37%|███▋      | 53/144 [07:59<13:42,  9.03s/it]
                                                

 37%|███▋      | 53/144 [07:59<13:42,  9.03s/it]
 38%|███▊      | 54/144 [08:08<13:32,  9.02s/it]
                                                

 38%|███▊      | 54/144 [08:08<13:32,  9.02s/it]
 38%|███▊      | 55/144 [08:17<13:23,  9.03s/it]
                                                

 38%|███▊      | 55/144 [08:17<13:23,  9.03s/it]
 39%|███▉      | 56/144 [08:26<13:15,  9.03s/it]
                                                

 39%|███▉      | 56/144 [08:26<13:15,  9.03s/it]
 40%|███▉      | 57/144 [08:35<13:05,  9.03s/it]
                                                

 40%|███▉      | 57/144 [08:35<13:05,  9.03s/it]
 40%|████      | 58/144 [08:44<12:56,  9.03s/it]
                                                

 40%|████      | 58/144 [08:44<12:56,  9.03s/it]
 41%|████      | 59/144 [08:53<12:47,  9.03s/it]
                                                

 41%|████      | 59/144 [08:53<12:47,  9.03s/it]
 42%|████▏     | 60/144 [09:02<12:38,  9.03s/it]
                                                

 42%|████▏     | 60/144 [09:02<12:38,  9.03s/it]
 42%|████▏     | 61/144 [09:11<12:28,  9.02s/it]
                                                

 42%|████▏     | 61/144 [09:11<12:28,  9.02s/it]
 43%|████▎     | 62/144 [09:20<12:19,  9.02s/it]
                                                

 43%|████▎     | 62/144 [09:20<12:19,  9.02s/it]
 44%|████▍     | 63/144 [09:29<12:10,  9.01s/it]
                                                

 44%|████▍     | 63/144 [09:29<12:10,  9.01s/it]
 44%|████▍     | 64/144 [09:38<12:02,  9.03s/it]
                                                

 44%|████▍     | 64/144 [09:38<12:02,  9.03s/it]
 45%|████▌     | 65/144 [09:47<11:53,  9.03s/it]
                                                

 45%|████▌     | 65/144 [09:47<11:53,  9.03s/it]
 46%|████▌     | 66/144 [09:57<11:45,  9.04s/it]
                                                

 46%|████▌     | 66/144 [09:57<11:45,  9.04s/it]
 47%|████▋     | 67/144 [10:06<11:36,  9.05s/it]
                                                

 47%|████▋     | 67/144 [10:06<11:36,  9.05s/it]
 47%|████▋     | 68/144 [10:15<11:26,  9.04s/it]
                                                

 47%|████▋     | 68/144 [10:15<11:26,  9.04s/it]
 48%|████▊     | 69/144 [10:24<11:17,  9.04s/it]
                                                

 48%|████▊     | 69/144 [10:24<11:17,  9.04s/it]
 49%|████▊     | 70/144 [10:33<11:08,  9.03s/it]
                                                

 49%|████▊     | 70/144 [10:33<11:08,  9.03s/it]
 49%|████▉     | 71/144 [10:42<10:59,  9.04s/it]
                                                

 49%|████▉     | 71/144 [10:42<10:59,  9.04s/it]
 50%|█████     | 72/144 [10:51<10:50,  9.04s/it]
                                                

 50%|█████     | 72/144 [10:51<10:50,  9.04s/it]
 51%|█████     | 73/144 [11:00<10:41,  9.04s/it]
                                                

 51%|█████     | 73/144 [11:00<10:41,  9.04s/it]
 51%|█████▏    | 74/144 [11:09<10:32,  9.04s/it]
                                                

 51%|█████▏    | 74/144 [11:09<10:32,  9.04s/it]
 52%|█████▏    | 75/144 [11:18<10:23,  9.04s/it]
                                                

 52%|█████▏    | 75/144 [11:18<10:23,  9.04s/it]
 53%|█████▎    | 76/144 [11:27<10:14,  9.04s/it]
                                                

 53%|█████▎    | 76/144 [11:27<10:14,  9.04s/it]
 53%|█████▎    | 77/144 [11:36<10:06,  9.05s/it]
                                                

 53%|█████▎    | 77/144 [11:36<10:06,  9.05s/it]
 54%|█████▍    | 78/144 [11:45<09:57,  9.05s/it]
                                                

 54%|█████▍    | 78/144 [11:45<09:57,  9.05s/it]
 55%|█████▍    | 79/144 [11:54<09:47,  9.04s/it]
                                                

 55%|█████▍    | 79/144 [11:54<09:47,  9.04s/it]
 56%|█████▌    | 80/144 [12:03<09:39,  9.05s/it]
                                                

 56%|█████▌    | 80/144 [12:03<09:39,  9.05s/it]
 56%|█████▋    | 81/144 [12:12<09:29,  9.04s/it]
                                                

 56%|█████▋    | 81/144 [12:12<09:29,  9.04s/it]
 57%|█████▋    | 82/144 [12:21<09:20,  9.03s/it]
                                                

 57%|█████▋    | 82/144 [12:21<09:20,  9.03s/it]
 58%|█████▊    | 83/144 [12:30<09:10,  9.03s/it]
                                                

 58%|█████▊    | 83/144 [12:30<09:10,  9.03s/it]
 58%|█████▊    | 84/144 [12:39<09:01,  9.03s/it]
                                                

 58%|█████▊    | 84/144 [12:39<09:01,  9.03s/it]
 59%|█████▉    | 85/144 [12:48<08:53,  9.04s/it]
                                                

 59%|█████▉    | 85/144 [12:48<08:53,  9.04s/it]
 60%|█████▉    | 86/144 [12:57<08:43,  9.03s/it]
                                                

 60%|█████▉    | 86/144 [12:57<08:43,  9.03s/it]
 60%|██████    | 87/144 [13:06<08:35,  9.04s/it]
                                                

 60%|██████    | 87/144 [13:06<08:35,  9.04s/it]
 61%|██████    | 88/144 [13:15<08:26,  9.04s/it]
                                                

 61%|██████    | 88/144 [13:15<08:26,  9.04s/it]
 62%|██████▏   | 89/144 [13:24<08:17,  9.05s/it]
                                                

 62%|██████▏   | 89/144 [13:24<08:17,  9.05s/it]
 62%|██████▎   | 90/144 [13:33<08:08,  9.04s/it]
                                                

 62%|██████▎   | 90/144 [13:33<08:08,  9.04s/it]
 63%|██████▎   | 91/144 [13:43<07:59,  9.05s/it]
                                                

 63%|██████▎   | 91/144 [13:43<07:59,  9.05s/it]
 64%|██████▍   | 92/144 [13:52<07:50,  9.05s/it]
                                                

 64%|██████▍   | 92/144 [13:52<07:50,  9.05s/it]
 65%|██████▍   | 93/144 [14:01<07:41,  9.05s/it]
                                                

 65%|██████▍   | 93/144 [14:01<07:41,  9.05s/it]
 65%|██████▌   | 94/144 [14:10<07:32,  9.05s/it]
                                                

 65%|██████▌   | 94/144 [14:10<07:32,  9.05s/it]
 66%|██████▌   | 95/144 [14:19<07:23,  9.05s/it]
                                                

 66%|██████▌   | 95/144 [14:19<07:23,  9.05s/it]
 67%|██████▋   | 96/144 [14:28<07:14,  9.04s/it]
                                                

 67%|██████▋   | 96/144 [14:28<07:14,  9.04s/it]
 67%|██████▋   | 97/144 [14:37<07:04,  9.04s/it]
                                                

 67%|██████▋   | 97/144 [14:37<07:04,  9.04s/it]
 68%|██████▊   | 98/144 [14:46<06:55,  9.03s/it]
                                                

 68%|██████▊   | 98/144 [14:46<06:55,  9.03s/it]
 69%|██████▉   | 99/144 [14:55<06:46,  9.03s/it]
                                                

 69%|██████▉   | 99/144 [14:55<06:46,  9.03s/it]
 69%|██████▉   | 100/144 [15:04<06:36,  9.02s/it]
                                                 

 69%|██████▉   | 100/144 [15:04<06:36,  9.02s/it]
 70%|███████   | 101/144 [15:13<06:28,  9.03s/it]
                                                 

 70%|███████   | 101/144 [15:13<06:28,  9.03s/it]
 71%|███████   | 102/144 [15:22<06:19,  9.03s/it]
                                                 

 71%|███████   | 102/144 [15:22<06:19,  9.03s/it]
 72%|███████▏  | 103/144 [15:31<06:09,  9.02s/it]
                                                 

 72%|███████▏  | 103/144 [15:31<06:09,  9.02s/it]
 72%|███████▏  | 104/144 [15:40<06:01,  9.03s/it]
                                                 

 72%|███████▏  | 104/144 [15:40<06:01,  9.03s/it]
 73%|███████▎  | 105/144 [15:49<05:51,  9.02s/it]
                                                 

 73%|███████▎  | 105/144 [15:49<05:51,  9.02s/it]
 74%|███████▎  | 106/144 [15:58<05:42,  9.01s/it]
                                                 

 74%|███████▎  | 106/144 [15:58<05:42,  9.01s/it]
 74%|███████▍  | 107/144 [16:07<05:33,  9.02s/it]
                                                 

 74%|███████▍  | 107/144 [16:07<05:33,  9.02s/it]
 75%|███████▌  | 108/144 [16:16<05:25,  9.03s/it]
                                                 

 75%|███████▌  | 108/144 [16:16<05:25,  9.03s/it]
 76%|███████▌  | 109/144 [16:25<05:16,  9.03s/it]
                                                 

 76%|███████▌  | 109/144 [16:25<05:16,  9.03s/it]
 76%|███████▋  | 110/144 [16:34<05:07,  9.03s/it]
                                                 

 76%|███████▋  | 110/144 [16:34<05:07,  9.03s/it]
 77%|███████▋  | 111/144 [16:43<04:58,  9.04s/it]
                                                 

 77%|███████▋  | 111/144 [16:43<04:58,  9.04s/it]
 78%|███████▊  | 112/144 [16:52<04:49,  9.04s/it]
                                                 

 78%|███████▊  | 112/144 [16:52<04:49,  9.04s/it]
 78%|███████▊  | 113/144 [17:01<04:40,  9.04s/it]
                                                 

 78%|███████▊  | 113/144 [17:01<04:40,  9.04s/it]
 79%|███████▉  | 114/144 [17:10<04:30,  9.03s/it]
                                                 

 79%|███████▉  | 114/144 [17:10<04:30,  9.03s/it]
 80%|███████▉  | 115/144 [17:19<04:21,  9.03s/it]
                                                 

 80%|███████▉  | 115/144 [17:19<04:21,  9.03s/it]
 81%|████████  | 116/144 [17:28<04:12,  9.03s/it]
                                                 

 81%|████████  | 116/144 [17:28<04:12,  9.03s/it]
 81%|████████▏ | 117/144 [17:37<04:04,  9.04s/it]
                                                 

 81%|████████▏ | 117/144 [17:37<04:04,  9.04s/it]
 82%|████████▏ | 118/144 [17:46<03:54,  9.03s/it]
                                                 

 82%|████████▏ | 118/144 [17:46<03:54,  9.03s/it]
 83%|████████▎ | 119/144 [17:55<03:45,  9.03s/it]
                                                 

 83%|████████▎ | 119/144 [17:55<03:45,  9.03s/it]
 83%|████████▎ | 120/144 [18:04<03:36,  9.04s/it]
                                                 

 83%|████████▎ | 120/144 [18:04<03:36,  9.04s/it]
 84%|████████▍ | 121/144 [18:14<03:27,  9.04s/it]
                                                 

 84%|████████▍ | 121/144 [18:14<03:27,  9.04s/it]
 85%|████████▍ | 122/144 [18:23<03:18,  9.03s/it]
                                                 

 85%|████████▍ | 122/144 [18:23<03:18,  9.03s/it]
 85%|████████▌ | 123/144 [18:32<03:09,  9.03s/it]
                                                 

 85%|████████▌ | 123/144 [18:32<03:09,  9.03s/it]
 86%|████████▌ | 124/144 [18:41<03:00,  9.04s/it]
                                                 

 86%|████████▌ | 124/144 [18:41<03:00,  9.04s/it]
 87%|████████▋ | 125/144 [18:50<02:51,  9.03s/it]
                                                 

 87%|████████▋ | 125/144 [18:50<02:51,  9.03s/it]
 88%|████████▊ | 126/144 [18:59<02:42,  9.04s/it]
                                                 

 88%|████████▊ | 126/144 [18:59<02:42,  9.04s/it]
 88%|████████▊ | 127/144 [19:08<02:33,  9.05s/it]
                                                 

 88%|████████▊ | 127/144 [19:08<02:33,  9.05s/it]
 89%|████████▉ | 128/144 [19:17<02:24,  9.05s/it]
                                                 

 89%|████████▉ | 128/144 [19:17<02:24,  9.05s/it]
 90%|████████▉ | 129/144 [19:26<02:15,  9.04s/it]
                                                 

 90%|████████▉ | 129/144 [19:26<02:15,  9.04s/it]
 90%|█████████ | 130/144 [19:35<02:06,  9.04s/it]
                                                 

 90%|█████████ | 130/144 [19:35<02:06,  9.04s/it]
 91%|█████████ | 131/144 [19:44<01:57,  9.08s/it]
                                                 

 91%|█████████ | 131/144 [19:44<01:57,  9.08s/it]
 92%|█████████▏| 132/144 [19:53<01:48,  9.05s/it]
                                                 

 92%|█████████▏| 132/144 [19:53<01:48,  9.05s/it]
 92%|█████████▏| 133/144 [20:02<01:39,  9.04s/it]
                                                 

 92%|█████████▏| 133/144 [20:02<01:39,  9.04s/it]
 93%|█████████▎| 134/144 [20:11<01:30,  9.04s/it]
                                                 

 93%|█████████▎| 134/144 [20:11<01:30,  9.04s/it]
 94%|█████████▍| 135/144 [20:20<01:21,  9.04s/it]
                                                 

 94%|█████████▍| 135/144 [20:20<01:21,  9.04s/it]
 94%|█████████▍| 136/144 [20:29<01:12,  9.05s/it]
                                                 

 94%|█████████▍| 136/144 [20:29<01:12,  9.05s/it]
 95%|█████████▌| 137/144 [20:38<01:03,  9.04s/it]
                                                 

 95%|█████████▌| 137/144 [20:38<01:03,  9.04s/it]
 96%|█████████▌| 138/144 [20:47<00:54,  9.04s/it]
                                                 

 96%|█████████▌| 138/144 [20:47<00:54,  9.04s/it]
 97%|█████████▋| 139/144 [20:56<00:45,  9.03s/it]
                                                 

 97%|█████████▋| 139/144 [20:56<00:45,  9.03s/it]
 97%|█████████▋| 140/144 [21:05<00:36,  9.03s/it]
                                                 

 97%|█████████▋| 140/144 [21:05<00:36,  9.03s/it]
 98%|█████████▊| 141/144 [21:14<00:27,  9.03s/it]
                                                 

 98%|█████████▊| 141/144 [21:14<00:27,  9.03s/it]
 99%|█████████▊| 142/144 [21:23<00:18,  9.03s/it]
                                                 

 99%|█████████▊| 142/144 [21:23<00:18,  9.03s/it]
 99%|█████████▉| 143/144 [21:32<00:09,  9.02s/it]
                                                 

 99%|█████████▉| 143/144 [21:32<00:09,  9.02s/it]
100%|██████████| 144/144 [21:41<00:00,  9.03s/it]
                                                 

100%|██████████| 144/144 [21:41<00:00,  9.03s/it]
                                                 

100%|██████████| 144/144 [21:41<00:00,  9.03s/it]
100%|██████████| 144/144 [21:41<00:00,  9.04s/it]
