W0830 16:59:32.524000 33152 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.91s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.98s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 53%|█████▎    | 19/36 [03:15<02:54, 10.27s/it]
 56%|█████▌    | 20/36 [03:26<02:44, 10.29s/it]
                                               

 56%|█████▌    | 20/36 [03:26<02:44, 10.29s/it]
 58%|█████▊    | 21/36 [03:36<02:34, 10.32s/it]
                                               

 58%|█████▊    | 21/36 [03:36<02:34, 10.32s/it]
 61%|██████    | 22/36 [03:46<02:24, 10.31s/it]
                                               

 61%|██████    | 22/36 [03:46<02:24, 10.31s/it]
 64%|██████▍   | 23/36 [03:57<02:14, 10.36s/it]
                                               

 64%|██████▍   | 23/36 [03:57<02:14, 10.36s/it]
 67%|██████▋   | 24/36 [04:07<02:03, 10.31s/it]
                                               

 67%|██████▋   | 24/36 [04:07<02:03, 10.31s/it]
 69%|██████▉   | 25/36 [04:18<01:53, 10.33s/it]
                                               

 69%|██████▉   | 25/36 [04:18<01:53, 10.33s/it]
 72%|███████▏  | 26/36 [04:28<01:43, 10.30s/it]
                                               

 72%|███████▏  | 26/36 [04:28<01:43, 10.30s/it]
 75%|███████▌  | 27/36 [04:38<01:32, 10.32s/it]
                                               

 75%|███████▌  | 27/36 [04:38<01:32, 10.32s/it]
 78%|███████▊  | 28/36 [04:48<01:22, 10.29s/it]
                                               

 78%|███████▊  | 28/36 [04:48<01:22, 10.29s/it]
 81%|████████  | 29/36 [04:59<01:12, 10.31s/it]
                                               

 81%|████████  | 29/36 [04:59<01:12, 10.31s/it]
 83%|████████▎ | 30/36 [05:09<01:01, 10.31s/it]
                                               

 83%|████████▎ | 30/36 [05:09<01:01, 10.31s/it]
 86%|████████▌ | 31/36 [05:19<00:51, 10.35s/it]
                                               

 86%|████████▌ | 31/36 [05:19<00:51, 10.35s/it]
 89%|████████▉ | 32/36 [05:30<00:41, 10.35s/it]
                                               

 89%|████████▉ | 32/36 [05:30<00:41, 10.35s/it]
 92%|█████████▏| 33/36 [05:40<00:30, 10.28s/it]
                                               

 92%|█████████▏| 33/36 [05:40<00:30, 10.28s/it]
 94%|█████████▍| 34/36 [05:50<00:20, 10.33s/it]
                                               

 94%|█████████▍| 34/36 [05:50<00:20, 10.33s/it]
 97%|█████████▋| 35/36 [06:01<00:10, 10.32s/it]
                                               

 97%|█████████▋| 35/36 [06:01<00:10, 10.32s/it]
100%|██████████| 36/36 [06:11<00:00, 10.35s/it]
                                               

100%|██████████| 36/36 [06:11<00:00, 10.35s/it]
                                               

100%|██████████| 36/36 [06:11<00:00, 10.35s/it]
100%|██████████| 36/36 [06:11<00:00, 10.32s/it]
