
=== ATTEMPT 1 RC 0 ===
W0831 23:24:31.275000 4200 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.98s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.03s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 12%|█▎        | 18/144 [02:46<19:20,  9.21s/it]
 13%|█▎        | 19/144 [02:56<19:10,  9.20s/it]
                                                

 13%|█▎        | 19/144 [02:56<19:10,  9.20s/it]
 14%|█▍        | 20/144 [03:05<19:00,  9.19s/it]
                                                

 14%|█▍        | 20/144 [03:05<19:00,  9.19s/it]
 15%|█▍        | 21/144 [03:14<18:49,  9.18s/it]
                                                

 15%|█▍        | 21/144 [03:14<18:49,  9.18s/it]
 15%|█▌        | 22/144 [03:23<18:39,  9.17s/it]
                                                

 15%|█▌        | 22/144 [03:23<18:39,  9.17s/it]
 16%|█▌        | 23/144 [03:32<18:30,  9.18s/it]
                                                

 16%|█▌        | 23/144 [03:32<18:30,  9.18s/it]
 17%|█▋        | 24/144 [03:42<18:23,  9.19s/it]
                                                

 17%|█▋        | 24/144 [03:42<18:23,  9.19s/it]
 17%|█▋        | 25/144 [03:51<18:14,  9.20s/it]
                                                

 17%|█▋        | 25/144 [03:51<18:14,  9.20s/it]
 18%|█▊        | 26/144 [04:00<18:06,  9.21s/it]
                                                

 18%|█▊        | 26/144 [04:00<18:06,  9.21s/it]
 19%|█▉        | 27/144 [04:09<17:57,  9.21s/it]
                                                

 19%|█▉        | 27/144 [04:09<17:57,  9.21s/it]
 19%|█▉        | 28/144 [04:18<17:46,  9.19s/it]
                                                

 19%|█▉        | 28/144 [04:18<17:46,  9.19s/it]
 20%|██        | 29/144 [04:28<17:38,  9.20s/it]
                                                

 20%|██        | 29/144 [04:28<17:38,  9.20s/it]
 21%|██        | 30/144 [04:37<17:27,  9.19s/it]
                                                

 21%|██        | 30/144 [04:37<17:27,  9.19s/it]
 22%|██▏       | 31/144 [04:46<17:18,  9.19s/it]
                                                

 22%|██▏       | 31/144 [04:46<17:18,  9.19s/it]
 22%|██▏       | 32/144 [04:55<17:09,  9.20s/it]
                                                

 22%|██▏       | 32/144 [04:55<17:09,  9.20s/it]
 23%|██▎       | 33/144 [05:04<17:01,  9.20s/it]
                                                

 23%|██▎       | 33/144 [05:04<17:01,  9.20s/it]
 24%|██▎       | 34/144 [05:14<16:52,  9.21s/it]
                                                

 24%|██▎       | 34/144 [05:14<16:52,  9.21s/it]
 24%|██▍       | 35/144 [05:23<16:43,  9.21s/it]
                                                

 24%|██▍       | 35/144 [05:23<16:43,  9.21s/it]
 25%|██▌       | 36/144 [05:32<16:33,  9.20s/it]
                                                

 25%|██▌       | 36/144 [05:32<16:33,  9.20s/it]
 26%|██▌       | 37/144 [05:41<16:23,  9.19s/it]
                                                

 26%|██▌       | 37/144 [05:41<16:23,  9.19s/it]
 26%|██▋       | 38/144 [05:50<16:15,  9.20s/it]
                                                

 26%|██▋       | 38/144 [05:50<16:15,  9.20s/it]
 27%|██▋       | 39/144 [06:00<16:07,  9.21s/it]
                                                

 27%|██▋       | 39/144 [06:00<16:07,  9.21s/it]
 28%|██▊       | 40/144 [06:09<15:57,  9.20s/it]
                                                

 28%|██▊       | 40/144 [06:09<15:57,  9.20s/it]
 28%|██▊       | 41/144 [06:18<15:49,  9.22s/it]
                                                

 28%|██▊       | 41/144 [06:18<15:49,  9.22s/it]
 29%|██▉       | 42/144 [06:28<15:52,  9.34s/it]
                                                

 29%|██▉       | 42/144 [06:28<15:52,  9.34s/it]
 30%|██▉       | 43/144 [06:37<15:44,  9.36s/it]
                                                

 30%|██▉       | 43/144 [06:37<15:44,  9.36s/it]
 31%|███       | 44/144 [06:46<15:33,  9.33s/it]
                                                

 31%|███       | 44/144 [06:46<15:33,  9.33s/it]
 31%|███▏      | 45/144 [06:56<15:32,  9.42s/it]
                                                

 31%|███▏      | 45/144 [06:56<15:32,  9.42s/it]
 32%|███▏      | 46/144 [07:06<15:28,  9.47s/it]
                                                

 32%|███▏      | 46/144 [07:06<15:28,  9.47s/it]
 33%|███▎      | 47/144 [07:15<15:22,  9.51s/it]
                                                

 33%|███▎      | 47/144 [07:15<15:22,  9.51s/it]
 33%|███▎      | 48/144 [07:25<15:16,  9.54s/it]
                                                

 33%|███▎      | 48/144 [07:25<15:16,  9.54s/it]
 34%|███▍      | 49/144 [07:34<15:08,  9.57s/it]
                                                

 34%|███▍      | 49/144 [07:34<15:08,  9.57s/it]
 35%|███▍      | 50/144 [07:44<15:03,  9.61s/it]
                                                

 35%|███▍      | 50/144 [07:44<15:03,  9.61s/it]
 35%|███▌      | 51/144 [07:54<14:57,  9.65s/it]
                                                

 35%|███▌      | 51/144 [07:54<14:57,  9.65s/it]
 36%|███▌      | 52/144 [08:04<14:50,  9.68s/it]
                                                

 36%|███▌      | 52/144 [08:04<14:50,  9.68s/it]
 37%|███▋      | 53/144 [08:13<14:41,  9.69s/it]
                                                

 37%|███▋      | 53/144 [08:13<14:41,  9.69s/it]
 38%|███▊      | 54/144 [08:23<14:32,  9.69s/it]
                                                

 38%|███▊      | 54/144 [08:23<14:32,  9.69s/it]
 38%|███▊      | 55/144 [08:32<14:14,  9.60s/it]
                                                

 38%|███▊      | 55/144 [08:32<14:14,  9.60s/it]
 39%|███▉      | 56/144 [08:42<13:52,  9.46s/it]
                                                

 39%|███▉      | 56/144 [08:42<13:52,  9.46s/it]
 40%|███▉      | 57/144 [08:51<13:35,  9.38s/it]
                                                

 40%|███▉      | 57/144 [08:51<13:35,  9.38s/it]
 40%|████      | 58/144 [09:00<13:21,  9.32s/it]
                                                

 40%|████      | 58/144 [09:00<13:21,  9.32s/it]
 41%|████      | 59/144 [09:09<13:08,  9.27s/it]
                                                

 41%|████      | 59/144 [09:09<13:08,  9.27s/it]
 42%|████▏     | 60/144 [09:18<12:56,  9.25s/it]
                                                

 42%|████▏     | 60/144 [09:18<12:56,  9.25s/it]
 42%|████▏     | 61/144 [09:27<12:46,  9.23s/it]
                                                

 42%|████▏     | 61/144 [09:27<12:46,  9.23s/it]
 43%|████▎     | 62/144 [09:37<12:35,  9.21s/it]
                                                

 43%|████▎     | 62/144 [09:37<12:35,  9.21s/it]
 44%|████▍     | 63/144 [09:46<12:26,  9.21s/it]
                                                

 44%|████▍     | 63/144 [09:46<12:26,  9.21s/it]
 44%|████▍     | 64/144 [09:55<12:15,  9.19s/it]
                                                

 44%|████▍     | 64/144 [09:55<12:15,  9.19s/it]
 45%|████▌     | 65/144 [10:04<12:06,  9.20s/it]
                                                

 45%|████▌     | 65/144 [10:04<12:06,  9.20s/it]
 46%|████▌     | 66/144 [10:13<11:56,  9.19s/it]
                                                

 46%|████▌     | 66/144 [10:13<11:56,  9.19s/it]
 47%|████▋     | 67/144 [10:23<11:57,  9.32s/it]
                                                

 47%|████▋     | 67/144 [10:23<11:57,  9.32s/it]
 47%|████▋     | 68/144 [10:33<11:58,  9.45s/it]
                                                

 47%|████▋     | 68/144 [10:33<11:58,  9.45s/it]
 48%|████▊     | 69/144 [10:43<12:00,  9.60s/it]
                                                

 48%|████▊     | 69/144 [10:43<12:00,  9.60s/it]
 49%|████▊     | 70/144 [10:52<11:55,  9.66s/it]
                                                

 49%|████▊     | 70/144 [10:52<11:55,  9.66s/it]
 49%|████▉     | 71/144 [11:02<11:46,  9.68s/it]
                                                

 49%|████▉     | 71/144 [11:02<11:46,  9.68s/it]
 50%|█████     | 72/144 [11:12<11:40,  9.73s/it]
                                                

 50%|█████     | 72/144 [11:12<11:40,  9.73s/it]
 51%|█████     | 73/144 [11:22<11:28,  9.69s/it]
                                                

 51%|█████     | 73/144 [11:22<11:28,  9.69s/it]
 51%|█████▏    | 74/144 [11:31<11:18,  9.69s/it]
                                                

 51%|█████▏    | 74/144 [11:31<11:18,  9.69s/it]
 52%|█████▏    | 75/144 [11:41<11:08,  9.69s/it]
                                                

 52%|█████▏    | 75/144 [11:41<11:08,  9.69s/it]
 53%|█████▎    | 76/144 [11:51<10:57,  9.67s/it]
                                                

 53%|█████▎    | 76/144 [11:51<10:57,  9.67s/it]
 53%|█████▎    | 77/144 [12:00<10:48,  9.67s/it]
                                                

 53%|█████▎    | 77/144 [12:00<10:48,  9.67s/it]
 54%|█████▍    | 78/144 [12:10<10:41,  9.72s/it]
                                                

 54%|█████▍    | 78/144 [12:10<10:41,  9.72s/it]
 55%|█████▍    | 79/144 [12:20<10:31,  9.71s/it]
                                                

 55%|█████▍    | 79/144 [12:20<10:31,  9.71s/it]
 56%|█████▌    | 80/144 [12:30<10:21,  9.71s/it]
                                                

 56%|█████▌    | 80/144 [12:30<10:21,  9.71s/it]
 56%|█████▋    | 81/144 [12:39<10:11,  9.71s/it]
                                                

 56%|█████▋    | 81/144 [12:39<10:11,  9.71s/it]
 57%|█████▋    | 82/144 [12:49<10:02,  9.72s/it]
                                                

 57%|█████▋    | 82/144 [12:49<10:02,  9.72s/it]
 58%|█████▊    | 83/144 [13:00<10:09,  9.99s/it]
                                                

 58%|█████▊    | 83/144 [13:00<10:09,  9.99s/it]
 58%|█████▊    | 84/144 [13:11<10:15, 10.26s/it]
                                                

 58%|█████▊    | 84/144 [13:11<10:15, 10.26s/it]
 59%|█████▉    | 85/144 [13:21<10:05, 10.26s/it]
                                                

 59%|█████▉    | 85/144 [13:21<10:05, 10.26s/it]
 60%|█████▉    | 86/144 [13:32<10:06, 10.46s/it]
                                                

 60%|█████▉    | 86/144 [13:32<10:06, 10.46s/it]
 60%|██████    | 87/144 [13:43<10:03, 10.59s/it]
                                                

 60%|██████    | 87/144 [13:43<10:03, 10.59s/it]
 61%|██████    | 88/144 [13:54<09:58, 10.68s/it]
                                                

 61%|██████    | 88/144 [13:54<09:58, 10.68s/it]
 62%|██████▏   | 89/144 [14:04<09:47, 10.69s/it]
                                                

 62%|██████▏   | 89/144 [14:04<09:47, 10.69s/it]
 62%|██████▎   | 90/144 [14:14<09:28, 10.53s/it]
                                                

 62%|██████▎   | 90/144 [14:14<09:28, 10.53s/it]
 63%|██████▎   | 91/144 [14:25<09:15, 10.49s/it]
                                                

 63%|██████▎   | 91/144 [14:25<09:15, 10.49s/it]
 64%|██████▍   | 92/144 [14:35<09:02, 10.44s/it]
                                                

 64%|██████▍   | 92/144 [14:35<09:02, 10.44s/it]
 65%|██████▍   | 93/144 [14:45<08:42, 10.24s/it]
                                                

 65%|██████▍   | 93/144 [14:45<08:42, 10.24s/it]
 65%|██████▌   | 94/144 [14:55<08:37, 10.35s/it]
                                                

 65%|██████▌   | 94/144 [14:55<08:37, 10.35s/it]
 66%|██████▌   | 95/144 [15:05<08:17, 10.16s/it]
                                                

 66%|██████▌   | 95/144 [15:05<08:17, 10.16s/it]
 67%|██████▋   | 96/144 [15:15<08:03, 10.08s/it]
                                                

 67%|██████▋   | 96/144 [15:15<08:03, 10.08s/it]
 67%|██████▋   | 97/144 [15:25<07:48,  9.97s/it]
                                                

 67%|██████▋   | 97/144 [15:25<07:48,  9.97s/it]
 68%|██████▊   | 98/144 [15:34<07:34,  9.89s/it]
                                                

 68%|██████▊   | 98/144 [15:34<07:34,  9.89s/it]
 69%|██████▉   | 99/144 [15:44<07:25,  9.90s/it]
                                                

 69%|██████▉   | 99/144 [15:44<07:25,  9.90s/it]
 69%|██████▉   | 100/144 [15:54<07:12,  9.83s/it]
                                                 

 69%|██████▉   | 100/144 [15:54<07:12,  9.83s/it]
 70%|███████   | 101/144 [16:04<07:00,  9.78s/it]
                                                 

 70%|███████   | 101/144 [16:04<07:00,  9.78s/it]
 71%|███████   | 102/144 [16:13<06:49,  9.74s/it]
                                                 

 71%|███████   | 102/144 [16:13<06:49,  9.74s/it]
 72%|███████▏  | 103/144 [16:23<06:42,  9.83s/it]
                                                 

 72%|███████▏  | 103/144 [16:23<06:42,  9.83s/it]
 72%|███████▏  | 104/144 [16:33<06:33,  9.83s/it]
                                                 

 72%|███████▏  | 104/144 [16:33<06:33,  9.83s/it]
 73%|███████▎  | 105/144 [16:43<06:22,  9.81s/it]
                                                 

 73%|███████▎  | 105/144 [16:43<06:22,  9.81s/it]
 74%|███████▎  | 106/144 [16:53<06:12,  9.80s/it]
                                                 

 74%|███████▎  | 106/144 [16:53<06:12,  9.80s/it]
 74%|███████▍  | 107/144 [17:03<06:01,  9.78s/it]
                                                 

 74%|███████▍  | 107/144 [17:03<06:01,  9.78s/it]
 75%|███████▌  | 108/144 [17:12<05:51,  9.75s/it]
                                                 

 75%|███████▌  | 108/144 [17:12<05:51,  9.75s/it]
 76%|███████▌  | 109/144 [17:22<05:40,  9.74s/it]
                                                 

 76%|███████▌  | 109/144 [17:22<05:40,  9.74s/it]
 76%|███████▋  | 110/144 [17:32<05:30,  9.73s/it]
                                                 

 76%|███████▋  | 110/144 [17:32<05:30,  9.73s/it]
 77%|███████▋  | 111/144 [17:41<05:20,  9.71s/it]
                                                 

 77%|███████▋  | 111/144 [17:41<05:20,  9.71s/it]
 78%|███████▊  | 112/144 [17:51<05:10,  9.71s/it]
                                                 

 78%|███████▊  | 112/144 [17:51<05:10,  9.71s/it]
 78%|███████▊  | 113/144 [18:01<05:00,  9.70s/it]
                                                 

 78%|███████▊  | 113/144 [18:01<05:00,  9.70s/it]
 79%|███████▉  | 114/144 [18:10<04:50,  9.69s/it]
                                                 

 79%|███████▉  | 114/144 [18:10<04:50,  9.69s/it]
 80%|███████▉  | 115/144 [18:20<04:40,  9.68s/it]
                                                 

 80%|███████▉  | 115/144 [18:20<04:40,  9.68s/it]
 81%|████████  | 116/144 [18:30<04:31,  9.70s/it]
                                                 

 81%|████████  | 116/144 [18:30<04:31,  9.70s/it]
 81%|████████▏ | 117/144 [18:39<04:22,  9.71s/it]
                                                 

 81%|████████▏ | 117/144 [18:39<04:22,  9.71s/it]
 82%|████████▏ | 118/144 [18:49<04:12,  9.71s/it]
                                                 

 82%|████████▏ | 118/144 [18:49<04:12,  9.71s/it]
 83%|████████▎ | 119/144 [18:59<04:02,  9.72s/it]
                                                 

 83%|████████▎ | 119/144 [18:59<04:02,  9.72s/it]
 83%|████████▎ | 120/144 [19:09<03:53,  9.74s/it]
                                                 

 83%|████████▎ | 120/144 [19:09<03:53,  9.74s/it]
 84%|████████▍ | 121/144 [19:18<03:44,  9.74s/it]
                                                 

 84%|████████▍ | 121/144 [19:18<03:44,  9.74s/it]
 85%|████████▍ | 122/144 [19:28<03:34,  9.75s/it]
                                                 

 85%|████████▍ | 122/144 [19:28<03:34,  9.75s/it]
 85%|████████▌ | 123/144 [19:38<03:25,  9.79s/it]
                                                 

 85%|████████▌ | 123/144 [19:38<03:25,  9.79s/it]
 86%|████████▌ | 124/144 [19:49<03:22, 10.14s/it]
                                                 

 86%|████████▌ | 124/144 [19:49<03:22, 10.14s/it]
 87%|████████▋ | 125/144 [19:59<03:11, 10.07s/it]
                                                 

 87%|████████▋ | 125/144 [19:59<03:11, 10.07s/it]
 88%|████████▊ | 126/144 [20:09<02:59,  9.96s/it]
                                                 

 88%|████████▊ | 126/144 [20:09<02:59,  9.96s/it]
 88%|████████▊ | 127/144 [20:19<02:50, 10.04s/it]
                                                 

 88%|████████▊ | 127/144 [20:19<02:50, 10.04s/it]
 89%|████████▉ | 128/144 [20:30<02:45, 10.32s/it]
                                                 

 89%|████████▉ | 128/144 [20:30<02:45, 10.32s/it]
 90%|████████▉ | 129/144 [20:41<02:37, 10.49s/it]
                                                 

 90%|████████▉ | 129/144 [20:41<02:37, 10.49s/it]
 90%|█████████ | 130/144 [20:52<02:29, 10.71s/it]
                                                 

 90%|█████████ | 130/144 [20:52<02:29, 10.71s/it]
 91%|█████████ | 131/144 [21:03<02:19, 10.72s/it]
                                                 

 91%|█████████ | 131/144 [21:03<02:19, 10.72s/it]
 92%|█████████▏| 132/144 [21:13<02:08, 10.71s/it]
                                                 

 92%|█████████▏| 132/144 [21:13<02:08, 10.71s/it]
 92%|█████████▏| 133/144 [21:24<01:58, 10.75s/it]
                                                 

 92%|█████████▏| 133/144 [21:24<01:58, 10.75s/it]
 93%|█████████▎| 134/144 [21:35<01:47, 10.74s/it]
                                                 

 93%|█████████▎| 134/144 [21:35<01:47, 10.74s/it]
 94%|█████████▍| 135/144 [21:46<01:36, 10.75s/it]
                                                 

 94%|█████████▍| 135/144 [21:46<01:36, 10.75s/it]
 94%|█████████▍| 136/144 [21:57<01:25, 10.75s/it]
                                                 

 94%|█████████▍| 136/144 [21:57<01:25, 10.75s/it]
 95%|█████████▌| 137/144 [22:07<01:15, 10.75s/it]
                                                 

 95%|█████████▌| 137/144 [22:07<01:15, 10.75s/it]
 96%|█████████▌| 138/144 [22:18<01:04, 10.74s/it]
                                                 

 96%|█████████▌| 138/144 [22:18<01:04, 10.74s/it]
 97%|█████████▋| 139/144 [22:29<00:53, 10.72s/it]
                                                 

 97%|█████████▋| 139/144 [22:29<00:53, 10.72s/it]
 97%|█████████▋| 140/144 [22:39<00:42, 10.71s/it]
                                                 

 97%|█████████▋| 140/144 [22:39<00:42, 10.71s/it]
 98%|█████████▊| 141/144 [22:50<00:32, 10.72s/it]
                                                 

 98%|█████████▊| 141/144 [22:50<00:32, 10.72s/it]
 99%|█████████▊| 142/144 [23:01<00:21, 10.73s/it]
                                                 

 99%|█████████▊| 142/144 [23:01<00:21, 10.73s/it]
 99%|█████████▉| 143/144 [23:12<00:10, 10.72s/it]
                                                 

 99%|█████████▉| 143/144 [23:12<00:10, 10.72s/it]
100%|██████████| 144/144 [23:22<00:00, 10.72s/it]
                                                 

100%|██████████| 144/144 [23:22<00:00, 10.72s/it]
                                                 

100%|██████████| 144/144 [23:22<00:00, 10.72s/it]
100%|██████████| 144/144 [23:22<00:00,  9.74s/it]
