
=== ATTEMPT 1 RC 0 ===
W0901 00:29:16.336000 25012 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:29, 14.56s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:30<00:15, 15.62s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 15.30s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 15.28s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 34%|███▍      | 49/144 [11:38<16:04, 10.15s/it]
 35%|███▍      | 50/144 [11:59<20:48, 13.28s/it]
                                                

 35%|███▍      | 50/144 [11:59<20:48, 13.28s/it]
 35%|███▌      | 51/144 [12:21<24:29, 15.80s/it]
                                                

 35%|███▌      | 51/144 [12:21<24:29, 15.80s/it]
 36%|███▌      | 52/144 [12:42<26:46, 17.46s/it]
                                                

 36%|███▌      | 52/144 [12:42<26:46, 17.46s/it]
 37%|███▋      | 53/144 [13:03<27:57, 18.43s/it]
                                                

 37%|███▋      | 53/144 [13:03<27:57, 18.43s/it]
 38%|███▊      | 54/144 [13:24<29:10, 19.45s/it]
                                                

 38%|███▊      | 54/144 [13:24<29:10, 19.45s/it]
 38%|███▊      | 55/144 [13:46<29:51, 20.13s/it]
                                                

 38%|███▊      | 55/144 [13:46<29:51, 20.13s/it]
 39%|███▉      | 56/144 [14:05<28:54, 19.71s/it]
                                                

 39%|███▉      | 56/144 [14:05<28:54, 19.71s/it]
 40%|███▉      | 57/144 [14:15<24:27, 16.87s/it]
                                                

 40%|███▉      | 57/144 [14:15<24:27, 16.87s/it]
 40%|████      | 58/144 [14:32<24:15, 16.93s/it]
                                                

 40%|████      | 58/144 [14:32<24:15, 16.93s/it]
 41%|████      | 59/144 [14:54<26:04, 18.40s/it]
                                                

 41%|████      | 59/144 [14:54<26:04, 18.40s/it]
 42%|████▏     | 60/144 [15:16<27:03, 19.33s/it]
                                                

 42%|████▏     | 60/144 [15:16<27:03, 19.33s/it]
 42%|████▏     | 61/144 [15:35<26:54, 19.45s/it]
                                                

 42%|████▏     | 61/144 [15:35<26:54, 19.45s/it]
 43%|████▎     | 62/144 [15:56<27:04, 19.82s/it]
                                                

 43%|████▎     | 62/144 [15:56<27:04, 19.82s/it]
 44%|████▍     | 63/144 [16:17<27:20, 20.25s/it]
                                                

 44%|████▍     | 63/144 [16:17<27:20, 20.25s/it]
 44%|████▍     | 64/144 [16:38<27:08, 20.36s/it]
                                                

 44%|████▍     | 64/144 [16:38<27:08, 20.36s/it]
 45%|████▌     | 65/144 [16:59<27:08, 20.62s/it]
                                                

 45%|████▌     | 65/144 [16:59<27:08, 20.62s/it]
 46%|████▌     | 66/144 [17:20<26:52, 20.68s/it]
                                                

 46%|████▌     | 66/144 [17:20<26:52, 20.68s/it]
 47%|████▋     | 67/144 [17:41<26:40, 20.78s/it]
                                                

 47%|████▋     | 67/144 [17:41<26:40, 20.78s/it]
 47%|████▋     | 68/144 [17:56<24:16, 19.16s/it]
                                                

 47%|████▋     | 68/144 [17:56<24:16, 19.16s/it]
 48%|████▊     | 69/144 [18:07<20:37, 16.50s/it]
                                                

 48%|████▊     | 69/144 [18:07<20:37, 16.50s/it]
 49%|████▊     | 70/144 [18:26<21:33, 17.48s/it]
                                                

 49%|████▊     | 70/144 [18:26<21:33, 17.48s/it]
 49%|████▉     | 71/144 [18:48<22:39, 18.62s/it]
                                                

 49%|████▉     | 71/144 [18:48<22:39, 18.62s/it]
 50%|█████     | 72/144 [19:08<23:09, 19.30s/it]
                                                

 50%|█████     | 72/144 [19:08<23:09, 19.30s/it]
 51%|█████     | 73/144 [19:23<21:17, 17.99s/it]
                                                

 51%|█████     | 73/144 [19:23<21:17, 17.99s/it]
 51%|█████▏    | 74/144 [19:34<18:19, 15.70s/it]
                                                

 51%|█████▏    | 74/144 [19:34<18:19, 15.70s/it]
 52%|█████▏    | 75/144 [19:51<18:36, 16.18s/it]
                                                

 52%|█████▏    | 75/144 [19:51<18:36, 16.18s/it]
 53%|█████▎    | 76/144 [20:12<19:51, 17.52s/it]
                                                

 53%|█████▎    | 76/144 [20:12<19:51, 17.52s/it]
 53%|█████▎    | 77/144 [20:31<20:15, 18.14s/it]
                                                

 53%|█████▎    | 77/144 [20:31<20:15, 18.14s/it]
 54%|█████▍    | 78/144 [20:49<19:42, 17.91s/it]
                                                

 54%|█████▍    | 78/144 [20:49<19:42, 17.91s/it]
 55%|█████▍    | 79/144 [20:59<16:56, 15.63s/it]
                                                

 55%|█████▍    | 79/144 [20:59<16:56, 15.63s/it]
 56%|█████▌    | 80/144 [21:10<15:11, 14.25s/it]
                                                

 56%|█████▌    | 80/144 [21:10<15:11, 14.25s/it]
 56%|█████▋    | 81/144 [21:31<16:57, 16.15s/it]
                                                

 56%|█████▋    | 81/144 [21:31<16:57, 16.15s/it]
 57%|█████▋    | 82/144 [21:51<18:01, 17.45s/it]
                                                

 57%|█████▋    | 82/144 [21:51<18:01, 17.45s/it]
 58%|█████▊    | 83/144 [22:11<18:27, 18.16s/it]
                                                

 58%|█████▊    | 83/144 [22:11<18:27, 18.16s/it]
 58%|█████▊    | 84/144 [22:25<17:01, 17.03s/it]
                                                

 58%|█████▊    | 84/144 [22:25<17:01, 17.03s/it]
 59%|█████▉    | 85/144 [22:36<14:49, 15.08s/it]
                                                

 59%|█████▉    | 85/144 [22:36<14:49, 15.08s/it]
 60%|█████▉    | 86/144 [22:53<15:18, 15.84s/it]
                                                

 60%|█████▉    | 86/144 [22:53<15:18, 15.84s/it]
 60%|██████    | 87/144 [23:14<16:27, 17.32s/it]
                                                

 60%|██████    | 87/144 [23:14<16:27, 17.32s/it]
 61%|██████    | 88/144 [23:35<17:04, 18.29s/it]
                                                

 61%|██████    | 88/144 [23:35<17:04, 18.29s/it]
 62%|██████▏   | 89/144 [23:54<17:05, 18.65s/it]
                                                

 62%|██████▏   | 89/144 [23:54<17:05, 18.65s/it]
 62%|██████▎   | 90/144 [24:15<17:25, 19.36s/it]
                                                

 62%|██████▎   | 90/144 [24:15<17:25, 19.36s/it]
 63%|██████▎   | 91/144 [24:35<17:18, 19.60s/it]
                                                

 63%|██████▎   | 91/144 [24:35<17:18, 19.60s/it]
 64%|██████▍   | 92/144 [24:52<16:19, 18.83s/it]
                                                

 64%|██████▍   | 92/144 [24:52<16:19, 18.83s/it]
 65%|██████▍   | 93/144 [25:03<13:50, 16.28s/it]
                                                

 65%|██████▍   | 93/144 [25:03<13:50, 16.28s/it]
 65%|██████▌   | 94/144 [25:14<12:17, 14.75s/it]
                                                

 65%|██████▌   | 94/144 [25:14<12:17, 14.75s/it]
 66%|██████▌   | 95/144 [25:35<13:31, 16.56s/it]
                                                

 66%|██████▌   | 95/144 [25:35<13:31, 16.56s/it]
 67%|██████▋   | 96/144 [25:54<13:47, 17.24s/it]
                                                

 67%|██████▋   | 96/144 [25:54<13:47, 17.24s/it]
 67%|██████▋   | 97/144 [26:13<13:53, 17.74s/it]
                                                

 67%|██████▋   | 97/144 [26:13<13:53, 17.74s/it]
 68%|██████▊   | 98/144 [26:32<14:01, 18.29s/it]
                                                

 68%|██████▊   | 98/144 [26:32<14:01, 18.29s/it]
 69%|██████▉   | 99/144 [26:53<14:17, 19.06s/it]
                                                

 69%|██████▉   | 99/144 [26:53<14:17, 19.06s/it]
 69%|██████▉   | 100/144 [27:14<14:23, 19.63s/it]
                                                 

 69%|██████▉   | 100/144 [27:14<14:23, 19.63s/it]
 70%|███████   | 101/144 [27:34<14:12, 19.84s/it]
                                                 

 70%|███████   | 101/144 [27:34<14:12, 19.84s/it]
 71%|███████   | 102/144 [27:55<14:00, 20.00s/it]
                                                 

 71%|███████   | 102/144 [27:55<14:00, 20.00s/it]
 72%|███████▏  | 103/144 [28:15<13:44, 20.11s/it]
                                                 

 72%|███████▏  | 103/144 [28:15<13:44, 20.11s/it]
 72%|███████▏  | 104/144 [28:35<13:22, 20.07s/it]
                                                 

 72%|███████▏  | 104/144 [28:35<13:22, 20.07s/it]
 73%|███████▎  | 105/144 [28:55<13:04, 20.12s/it]
                                                 

 73%|███████▎  | 105/144 [28:55<13:04, 20.12s/it]
 74%|███████▎  | 106/144 [29:07<11:15, 17.77s/it]
                                                 

 74%|███████▎  | 106/144 [29:07<11:15, 17.77s/it]
 74%|███████▍  | 107/144 [29:18<09:33, 15.49s/it]
                                                 

 74%|███████▍  | 107/144 [29:18<09:33, 15.49s/it]
 75%|███████▌  | 108/144 [29:29<08:36, 14.36s/it]
                                                 

 75%|███████▌  | 108/144 [29:29<08:36, 14.36s/it]
 76%|███████▌  | 109/144 [29:51<09:39, 16.55s/it]
                                                 

 76%|███████▌  | 109/144 [29:51<09:39, 16.55s/it]
 76%|███████▋  | 110/144 [30:12<10:10, 17.96s/it]
                                                 

 76%|███████▋  | 110/144 [30:12<10:10, 17.96s/it]
 77%|███████▋  | 111/144 [30:32<10:08, 18.44s/it]
                                                 

 77%|███████▋  | 111/144 [30:32<10:08, 18.44s/it]
 78%|███████▊  | 112/144 [30:53<10:16, 19.26s/it]
                                                 

 78%|███████▊  | 112/144 [30:53<10:16, 19.26s/it]
 78%|███████▊  | 113/144 [31:14<10:15, 19.85s/it]
                                                 

 78%|███████▊  | 113/144 [31:14<10:15, 19.85s/it]
 79%|███████▉  | 114/144 [31:36<10:10, 20.34s/it]
                                                 

 79%|███████▉  | 114/144 [31:36<10:10, 20.34s/it]
 80%|███████▉  | 115/144 [31:57<09:56, 20.58s/it]
                                                 

 80%|███████▉  | 115/144 [31:57<09:56, 20.58s/it]
 81%|████████  | 116/144 [32:12<08:48, 18.88s/it]
                                                 

 81%|████████  | 116/144 [32:12<08:48, 18.88s/it]
 81%|████████▏ | 117/144 [32:23<07:29, 16.64s/it]
                                                 

 81%|████████▏ | 117/144 [32:23<07:29, 16.64s/it]
 82%|████████▏ | 118/144 [32:45<07:52, 18.16s/it]
                                                 

 82%|████████▏ | 118/144 [32:45<07:52, 18.16s/it]
 83%|████████▎ | 119/144 [33:07<08:00, 19.23s/it]
                                                 

 83%|████████▎ | 119/144 [33:07<08:00, 19.23s/it]
 83%|████████▎ | 120/144 [33:21<07:09, 17.89s/it]
                                                 

 83%|████████▎ | 120/144 [33:21<07:09, 17.89s/it]
 84%|████████▍ | 121/144 [33:34<06:12, 16.22s/it]
                                                 

 84%|████████▍ | 121/144 [33:34<06:12, 16.22s/it]
 85%|████████▍ | 122/144 [33:56<06:34, 17.94s/it]
                                                 

 85%|████████▍ | 122/144 [33:56<06:34, 17.94s/it]
 85%|████████▌ | 123/144 [34:17<06:38, 18.98s/it]
                                                 

 85%|████████▌ | 123/144 [34:17<06:38, 18.98s/it]
 86%|████████▌ | 124/144 [34:37<06:27, 19.40s/it]
                                                 

 86%|████████▌ | 124/144 [34:37<06:27, 19.40s/it]
 87%|████████▋ | 125/144 [34:59<06:20, 20.01s/it]
                                                 

 87%|████████▋ | 125/144 [34:59<06:20, 20.01s/it]
 88%|████████▊ | 126/144 [35:20<06:06, 20.34s/it]
                                                 

 88%|████████▊ | 126/144 [35:20<06:06, 20.34s/it]
 88%|████████▊ | 127/144 [35:31<04:56, 17.45s/it]
                                                 

 88%|████████▊ | 127/144 [35:31<04:56, 17.45s/it]
 89%|████████▉ | 128/144 [35:47<04:32, 17.05s/it]
                                                 

 89%|████████▉ | 128/144 [35:47<04:32, 17.05s/it]
 90%|████████▉ | 129/144 [36:08<04:35, 18.35s/it]
                                                 

 90%|████████▉ | 129/144 [36:08<04:35, 18.35s/it]
 90%|█████████ | 130/144 [36:30<04:31, 19.37s/it]
                                                 

 90%|█████████ | 130/144 [36:30<04:31, 19.37s/it]
 91%|█████████ | 131/144 [36:48<04:04, 18.83s/it]
                                                 

 91%|█████████ | 131/144 [36:48<04:04, 18.83s/it]
 92%|█████████▏| 132/144 [36:58<03:14, 16.25s/it]
                                                 

 92%|█████████▏| 132/144 [36:58<03:14, 16.25s/it]
 92%|█████████▏| 133/144 [37:18<03:12, 17.49s/it]
                                                 

 92%|█████████▏| 133/144 [37:18<03:12, 17.49s/it]
 93%|█████████▎| 134/144 [37:39<03:06, 18.65s/it]
                                                 

 93%|█████████▎| 134/144 [37:39<03:06, 18.65s/it]
 94%|█████████▍| 135/144 [38:00<02:51, 19.10s/it]
                                                 

 94%|█████████▍| 135/144 [38:00<02:51, 19.10s/it]
 94%|█████████▍| 136/144 [38:21<02:38, 19.86s/it]
                                                 

 94%|█████████▍| 136/144 [38:21<02:38, 19.86s/it]
 95%|█████████▌| 137/144 [38:42<02:21, 20.16s/it]
                                                 

 95%|█████████▌| 137/144 [38:42<02:21, 20.16s/it]
 96%|█████████▌| 138/144 [39:04<02:04, 20.72s/it]
                                                 

 96%|█████████▌| 138/144 [39:04<02:04, 20.72s/it]
 97%|█████████▋| 139/144 [39:25<01:44, 20.85s/it]
                                                 

 97%|█████████▋| 139/144 [39:25<01:44, 20.85s/it]
 97%|█████████▋| 140/144 [39:37<01:12, 18.05s/it]
                                                 

 97%|█████████▋| 140/144 [39:37<01:12, 18.05s/it]
 98%|█████████▊| 141/144 [39:47<00:47, 15.72s/it]
                                                 

 98%|█████████▊| 141/144 [39:47<00:47, 15.72s/it]
 99%|█████████▊| 142/144 [40:06<00:33, 16.79s/it]
                                                 

 99%|█████████▊| 142/144 [40:06<00:33, 16.79s/it]
 99%|█████████▉| 143/144 [40:28<00:18, 18.24s/it]
                                                 

 99%|█████████▉| 143/144 [40:28<00:18, 18.24s/it]
100%|██████████| 144/144 [40:47<00:00, 18.52s/it]
                                                 

100%|██████████| 144/144 [40:47<00:00, 18.52s/it]
                                                 

100%|██████████| 144/144 [40:47<00:00, 18.52s/it]
100%|██████████| 144/144 [40:47<00:00, 17.00s/it]
