W0831 14:45:56.855000 26736 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.69s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.60s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 74%|███████▍  | 107/144 [24:20<08:43, 14.15s/it]
 75%|███████▌  | 108/144 [24:32<08:00, 13.34s/it]
                                                 

 75%|███████▌  | 108/144 [24:32<08:00, 13.34s/it]
 76%|███████▌  | 109/144 [24:47<08:02, 13.78s/it]
                                                 

 76%|███████▌  | 109/144 [24:47<08:02, 13.78s/it]
 76%|███████▋  | 110/144 [24:58<07:23, 13.03s/it]
                                                 

 76%|███████▋  | 110/144 [24:58<07:23, 13.03s/it]
 77%|███████▋  | 111/144 [25:12<07:20, 13.35s/it]
                                                 

 77%|███████▋  | 111/144 [25:12<07:20, 13.35s/it]
 78%|███████▊  | 112/144 [25:24<06:51, 12.87s/it]
                                                 

 78%|███████▊  | 112/144 [25:24<06:51, 12.87s/it]
 78%|███████▊  | 113/144 [25:39<07:05, 13.72s/it]
                                                 

 78%|███████▊  | 113/144 [25:39<07:05, 13.72s/it]
 79%|███████▉  | 114/144 [25:51<06:33, 13.10s/it]
                                                 

 79%|███████▉  | 114/144 [25:51<06:33, 13.10s/it]
 80%|███████▉  | 115/144 [26:03<06:08, 12.71s/it]
                                                 

 80%|███████▉  | 115/144 [26:03<06:08, 12.71s/it]
 81%|████████  | 116/144 [26:17<06:11, 13.27s/it]
                                                 

 81%|████████  | 116/144 [26:17<06:11, 13.27s/it]
 81%|████████▏ | 117/144 [26:29<05:43, 12.71s/it]
                                                 

 81%|████████▏ | 117/144 [26:29<05:43, 12.71s/it]
 82%|████████▏ | 118/144 [26:44<05:46, 13.33s/it]
                                                 

 82%|████████▏ | 118/144 [26:44<05:46, 13.33s/it]
 83%|████████▎ | 119/144 [26:55<05:18, 12.72s/it]
                                                 

 83%|████████▎ | 119/144 [26:55<05:18, 12.72s/it]
 83%|████████▎ | 120/144 [27:09<05:15, 13.15s/it]
                                                 

 83%|████████▎ | 120/144 [27:09<05:15, 13.15s/it]
 84%|████████▍ | 121/144 [27:21<04:50, 12.63s/it]
                                                 

 84%|████████▍ | 121/144 [27:21<04:50, 12.63s/it]
 85%|████████▍ | 122/144 [27:35<04:47, 13.07s/it]
                                                 

 85%|████████▍ | 122/144 [27:35<04:47, 13.07s/it]
 85%|████████▌ | 123/144 [27:47<04:27, 12.72s/it]
                                                 

 85%|████████▌ | 123/144 [27:47<04:27, 12.72s/it]
 86%|████████▌ | 124/144 [28:01<04:25, 13.29s/it]
                                                 

 86%|████████▌ | 124/144 [28:01<04:25, 13.29s/it]
 87%|████████▋ | 125/144 [28:13<04:02, 12.77s/it]
                                                 

 87%|████████▋ | 125/144 [28:13<04:02, 12.77s/it]
 88%|████████▊ | 126/144 [28:24<03:43, 12.40s/it]
                                                 

 88%|████████▊ | 126/144 [28:24<03:43, 12.40s/it]
 88%|████████▊ | 127/144 [28:39<03:44, 13.20s/it]
                                                 

 88%|████████▊ | 127/144 [28:39<03:44, 13.20s/it]
 89%|████████▉ | 128/144 [28:51<03:26, 12.88s/it]
                                                 

 89%|████████▉ | 128/144 [28:51<03:26, 12.88s/it]
 90%|████████▉ | 129/144 [29:06<03:21, 13.43s/it]
                                                 

 90%|████████▉ | 129/144 [29:06<03:21, 13.43s/it]
 90%|█████████ | 130/144 [29:19<03:04, 13.17s/it]
                                                 

 90%|█████████ | 130/144 [29:19<03:04, 13.17s/it]
 91%|█████████ | 131/144 [29:35<03:03, 14.10s/it]
                                                 

 91%|█████████ | 131/144 [29:35<03:03, 14.10s/it]
 92%|█████████▏| 132/144 [29:48<02:43, 13.65s/it]
                                                 

 92%|█████████▏| 132/144 [29:48<02:43, 13.65s/it]
 92%|█████████▏| 133/144 [30:00<02:24, 13.16s/it]
                                                 

 92%|█████████▏| 133/144 [30:00<02:24, 13.16s/it]
 93%|█████████▎| 134/144 [30:12<02:08, 12.88s/it]
                                                 

 93%|█████████▎| 134/144 [30:12<02:08, 12.88s/it]
 94%|█████████▍| 135/144 [30:24<01:53, 12.60s/it]
                                                 

 94%|█████████▍| 135/144 [30:24<01:53, 12.60s/it]
 94%|█████████▍| 136/144 [30:36<01:40, 12.55s/it]
                                                 

 94%|█████████▍| 136/144 [30:36<01:40, 12.55s/it]
 95%|█████████▌| 137/144 [30:51<01:32, 13.23s/it]
                                                 

 95%|█████████▌| 137/144 [30:51<01:32, 13.23s/it]
 96%|█████████▌| 138/144 [31:05<01:20, 13.42s/it]
                                                 

 96%|█████████▌| 138/144 [31:05<01:20, 13.42s/it]
 97%|█████████▋| 139/144 [31:16<01:04, 12.80s/it]
                                                 

 97%|█████████▋| 139/144 [31:16<01:04, 12.80s/it]
 97%|█████████▋| 140/144 [31:30<00:52, 13.17s/it]
                                                 

 97%|█████████▋| 140/144 [31:30<00:52, 13.17s/it]
 98%|█████████▊| 141/144 [31:42<00:38, 12.76s/it]
                                                 

 98%|█████████▊| 141/144 [31:42<00:38, 12.76s/it]
 99%|█████████▊| 142/144 [31:59<00:27, 13.93s/it]
                                                 

 99%|█████████▊| 142/144 [31:59<00:27, 13.93s/it]
 99%|█████████▉| 143/144 [32:11<00:13, 13.38s/it]
                                                 

 99%|█████████▉| 143/144 [32:11<00:13, 13.38s/it]
100%|██████████| 144/144 [32:26<00:00, 14.00s/it]
                                                 

100%|██████████| 144/144 [32:26<00:00, 14.00s/it]
                                                 

100%|██████████| 144/144 [32:26<00:00, 14.00s/it]
100%|██████████| 144/144 [32:26<00:00, 13.52s/it]
