W0831 15:27:25.481000 24088 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.39s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.06s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 53%|█████▎    | 76/144 [12:19<11:22, 10.04s/it]
 53%|█████▎    | 77/144 [12:29<11:09,  9.99s/it]
                                                

 53%|█████▎    | 77/144 [12:29<11:09,  9.99s/it]
 54%|█████▍    | 78/144 [12:39<10:56,  9.95s/it]
                                                

 54%|█████▍    | 78/144 [12:39<10:56,  9.95s/it]
 55%|█████▍    | 79/144 [12:49<10:44,  9.91s/it]
                                                

 55%|█████▍    | 79/144 [12:49<10:44,  9.91s/it]
 56%|█████▌    | 80/144 [12:59<10:32,  9.89s/it]
                                                

 56%|█████▌    | 80/144 [12:59<10:32,  9.89s/it]
 56%|█████▋    | 81/144 [13:09<10:20,  9.86s/it]
                                                

 56%|█████▋    | 81/144 [13:09<10:20,  9.86s/it]
 57%|█████▋    | 82/144 [13:18<10:09,  9.83s/it]
                                                

 57%|█████▋    | 82/144 [13:18<10:09,  9.83s/it]
 58%|█████▊    | 83/144 [13:28<09:59,  9.82s/it]
                                                

 58%|█████▊    | 83/144 [13:28<09:59,  9.82s/it]
 58%|█████▊    | 84/144 [13:38<09:49,  9.82s/it]
                                                

 58%|█████▊    | 84/144 [13:38<09:49,  9.82s/it]
 59%|█████▉    | 85/144 [13:48<09:40,  9.83s/it]
                                                

 59%|█████▉    | 85/144 [13:48<09:40,  9.83s/it]
 60%|█████▉    | 86/144 [13:58<09:29,  9.82s/it]
                                                

 60%|█████▉    | 86/144 [13:58<09:29,  9.82s/it]
 60%|██████    | 87/144 [14:07<09:19,  9.82s/it]
                                                

 60%|██████    | 87/144 [14:07<09:19,  9.82s/it]
 61%|██████    | 88/144 [14:17<09:09,  9.81s/it]
                                                

 61%|██████    | 88/144 [14:17<09:09,  9.81s/it]
 62%|██████▏   | 89/144 [14:27<09:00,  9.82s/it]
                                                

 62%|██████▏   | 89/144 [14:27<09:00,  9.82s/it]
 62%|██████▎   | 90/144 [14:37<08:50,  9.82s/it]
                                                

 62%|██████▎   | 90/144 [14:37<08:50,  9.82s/it]
 63%|██████▎   | 91/144 [14:47<08:40,  9.82s/it]
                                                

 63%|██████▎   | 91/144 [14:47<08:40,  9.82s/it]
 64%|██████▍   | 92/144 [14:57<08:30,  9.82s/it]
                                                

 64%|██████▍   | 92/144 [14:57<08:30,  9.82s/it]
 65%|██████▍   | 93/144 [15:06<08:21,  9.83s/it]
                                                

 65%|██████▍   | 93/144 [15:06<08:21,  9.83s/it]
 65%|██████▌   | 94/144 [15:16<08:11,  9.84s/it]
                                                

 65%|██████▌   | 94/144 [15:16<08:11,  9.84s/it]
 66%|██████▌   | 95/144 [15:26<08:01,  9.84s/it]
                                                

 66%|██████▌   | 95/144 [15:26<08:01,  9.84s/it]
 67%|██████▋   | 96/144 [15:36<07:51,  9.82s/it]
                                                

 67%|██████▋   | 96/144 [15:36<07:51,  9.82s/it]
 67%|██████▋   | 97/144 [15:46<07:41,  9.81s/it]
                                                

 67%|██████▋   | 97/144 [15:46<07:41,  9.81s/it]
 68%|██████▊   | 98/144 [15:55<07:31,  9.81s/it]
                                                

 68%|██████▊   | 98/144 [15:55<07:31,  9.81s/it]
 69%|██████▉   | 99/144 [16:05<07:21,  9.80s/it]
                                                

 69%|██████▉   | 99/144 [16:05<07:21,  9.80s/it]
 69%|██████▉   | 100/144 [16:15<07:11,  9.81s/it]
                                                 

 69%|██████▉   | 100/144 [16:15<07:11,  9.81s/it]
 70%|███████   | 101/144 [16:25<07:02,  9.82s/it]
                                                 

 70%|███████   | 101/144 [16:25<07:02,  9.82s/it]
 71%|███████   | 102/144 [16:35<06:52,  9.81s/it]
                                                 

 71%|███████   | 102/144 [16:35<06:52,  9.81s/it]
 72%|███████▏  | 103/144 [16:44<06:42,  9.82s/it]
                                                 

 72%|███████▏  | 103/144 [16:44<06:42,  9.82s/it]
 72%|███████▏  | 104/144 [16:54<06:32,  9.81s/it]
                                                 

 72%|███████▏  | 104/144 [16:54<06:32,  9.81s/it]
 73%|███████▎  | 105/144 [17:04<06:22,  9.82s/it]
                                                 

 73%|███████▎  | 105/144 [17:04<06:22,  9.82s/it]
 74%|███████▎  | 106/144 [17:14<06:13,  9.82s/it]
                                                 

 74%|███████▎  | 106/144 [17:14<06:13,  9.82s/it]
 74%|███████▍  | 107/144 [17:24<06:03,  9.81s/it]
                                                 

 74%|███████▍  | 107/144 [17:24<06:03,  9.81s/it]
 75%|███████▌  | 108/144 [17:34<05:53,  9.82s/it]
                                                 

 75%|███████▌  | 108/144 [17:34<05:53,  9.82s/it]
 76%|███████▌  | 109/144 [17:43<05:43,  9.81s/it]
                                                 

 76%|███████▌  | 109/144 [17:43<05:43,  9.81s/it]
 76%|███████▋  | 110/144 [17:53<05:34,  9.83s/it]
                                                 

 76%|███████▋  | 110/144 [17:53<05:34,  9.83s/it]
 77%|███████▋  | 111/144 [18:03<05:23,  9.81s/it]
                                                 

 77%|███████▋  | 111/144 [18:03<05:23,  9.81s/it]
 78%|███████▊  | 112/144 [18:13<05:13,  9.81s/it]
                                                 

 78%|███████▊  | 112/144 [18:13<05:13,  9.81s/it]
 78%|███████▊  | 113/144 [18:23<05:03,  9.80s/it]
                                                 

 78%|███████▊  | 113/144 [18:23<05:03,  9.80s/it]
 79%|███████▉  | 114/144 [18:32<04:54,  9.81s/it]
                                                 

 79%|███████▉  | 114/144 [18:32<04:54,  9.81s/it]
 80%|███████▉  | 115/144 [18:42<04:44,  9.82s/it]
                                                 

 80%|███████▉  | 115/144 [18:42<04:44,  9.82s/it]
 81%|████████  | 116/144 [18:52<04:35,  9.83s/it]
                                                 

 81%|████████  | 116/144 [18:52<04:35,  9.83s/it]
 81%|████████▏ | 117/144 [19:02<04:25,  9.83s/it]
                                                 

 81%|████████▏ | 117/144 [19:02<04:25,  9.83s/it]
 82%|████████▏ | 118/144 [19:12<04:15,  9.84s/it]
                                                 

 82%|████████▏ | 118/144 [19:12<04:15,  9.84s/it]
 83%|████████▎ | 119/144 [19:22<04:06,  9.84s/it]
                                                 

 83%|████████▎ | 119/144 [19:22<04:06,  9.84s/it]
 83%|████████▎ | 120/144 [19:32<03:56,  9.85s/it]
                                                 

 83%|████████▎ | 120/144 [19:32<03:56,  9.85s/it]
 84%|████████▍ | 121/144 [19:41<03:46,  9.86s/it]
                                                 

 84%|████████▍ | 121/144 [19:41<03:46,  9.86s/it]
 85%|████████▍ | 122/144 [19:51<03:36,  9.85s/it]
                                                 

 85%|████████▍ | 122/144 [19:51<03:36,  9.85s/it]
 85%|████████▌ | 123/144 [20:01<03:26,  9.85s/it]
                                                 

 85%|████████▌ | 123/144 [20:01<03:26,  9.85s/it]
 86%|████████▌ | 124/144 [20:11<03:17,  9.86s/it]
                                                 

 86%|████████▌ | 124/144 [20:11<03:17,  9.86s/it]
 87%|████████▋ | 125/144 [20:21<03:07,  9.86s/it]
                                                 

 87%|████████▋ | 125/144 [20:21<03:07,  9.86s/it]
 88%|████████▊ | 126/144 [20:31<03:01, 10.07s/it]
                                                 

 88%|████████▊ | 126/144 [20:31<03:01, 10.07s/it]
 88%|████████▊ | 127/144 [20:42<02:51, 10.09s/it]
                                                 

 88%|████████▊ | 127/144 [20:42<02:51, 10.09s/it]
 89%|████████▉ | 128/144 [20:51<02:40, 10.02s/it]
                                                 

 89%|████████▉ | 128/144 [20:51<02:40, 10.02s/it]
 90%|████████▉ | 129/144 [21:01<02:29,  9.98s/it]
                                                 

 90%|████████▉ | 129/144 [21:01<02:29,  9.98s/it]
 90%|█████████ | 130/144 [21:11<02:19,  9.95s/it]
                                                 

 90%|█████████ | 130/144 [21:11<02:19,  9.95s/it]
 91%|█████████ | 131/144 [21:21<02:09,  9.94s/it]
                                                 

 91%|█████████ | 131/144 [21:21<02:09,  9.94s/it]
 92%|█████████▏| 132/144 [21:31<01:59,  9.92s/it]
                                                 

 92%|█████████▏| 132/144 [21:31<01:59,  9.92s/it]
 92%|█████████▏| 133/144 [21:41<01:49,  9.95s/it]
                                                 

 92%|█████████▏| 133/144 [21:41<01:49,  9.95s/it]
 93%|█████████▎| 134/144 [21:51<01:40, 10.02s/it]
                                                 

 93%|█████████▎| 134/144 [21:51<01:40, 10.02s/it]
 94%|█████████▍| 135/144 [22:02<01:32, 10.25s/it]
                                                 

 94%|█████████▍| 135/144 [22:02<01:32, 10.25s/it]
 94%|█████████▍| 136/144 [22:13<01:22, 10.36s/it]
                                                 

 94%|█████████▍| 136/144 [22:13<01:22, 10.36s/it]
 95%|█████████▌| 137/144 [22:23<01:13, 10.45s/it]
                                                 

 95%|█████████▌| 137/144 [22:23<01:13, 10.45s/it]
 96%|█████████▌| 138/144 [22:34<01:03, 10.57s/it]
                                                 

 96%|█████████▌| 138/144 [22:34<01:03, 10.57s/it]
 97%|█████████▋| 139/144 [22:45<00:53, 10.66s/it]
                                                 

 97%|█████████▋| 139/144 [22:45<00:53, 10.66s/it]
 97%|█████████▋| 140/144 [22:56<00:42, 10.72s/it]
                                                 

 97%|█████████▋| 140/144 [22:56<00:42, 10.72s/it]
 98%|█████████▊| 141/144 [23:07<00:32, 10.78s/it]
                                                 

 98%|█████████▊| 141/144 [23:07<00:32, 10.78s/it]
 99%|█████████▊| 142/144 [23:18<00:21, 10.78s/it]
                                                 

 99%|█████████▊| 142/144 [23:18<00:21, 10.78s/it]
 99%|█████████▉| 143/144 [23:28<00:10, 10.79s/it]
                                                 

 99%|█████████▉| 143/144 [23:28<00:10, 10.79s/it]
100%|██████████| 144/144 [23:42<00:00, 11.64s/it]
                                                 

100%|██████████| 144/144 [23:42<00:00, 11.64s/it]
                                                 

100%|██████████| 144/144 [23:42<00:00, 11.64s/it]
100%|██████████| 144/144 [23:42<00:00,  9.88s/it]
