W0831 09:01:43.970000 35528 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.75s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.70s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
                                               

 96%|█████████▌| 69/72 [18:09<02:33, 51.21s/it]
 97%|█████████▋| 70/72 [18:18<01:17, 38.76s/it]
                                               

 97%|█████████▋| 70/72 [18:18<01:17, 38.76s/it]
 99%|█████████▊| 71/72 [18:28<00:30, 30.05s/it]
                                               

 99%|█████████▊| 71/72 [18:28<00:30, 30.05s/it]
100%|██████████| 72/72 [18:38<00:00, 23.93s/it]
                                               

100%|██████████| 72/72 [18:38<00:00, 23.93s/it]
                                               

100%|██████████| 72/72 [18:38<00:00, 23.93s/it]
100%|██████████| 72/72 [18:38<00:00, 15.54s/it]
