W0830 16:28:21.274000 22444 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.07s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.02s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 42%|████▏     | 15/36 [05:10<08:01, 22.91s/it]
                                               

 42%|████▏     | 15/36 [05:10<08:01, 22.91s/it]
 44%|████▍     | 16/36 [05:35<07:48, 23.45s/it]
                                               

 44%|████▍     | 16/36 [05:35<07:48, 23.45s/it]
 47%|████▋     | 17/36 [05:58<07:23, 23.34s/it]
                                               

 47%|████▋     | 17/36 [05:58<07:23, 23.34s/it]
 50%|█████     | 18/36 [06:22<07:05, 23.66s/it]
                                               

 50%|█████     | 18/36 [06:22<07:05, 23.66s/it]
 53%|█████▎    | 19/36 [06:44<06:35, 23.28s/it]
                                               

 53%|█████▎    | 19/36 [06:44<06:35, 23.28s/it]
 56%|█████▌    | 20/36 [07:05<05:58, 22.41s/it]
                                               

 56%|█████▌    | 20/36 [07:05<05:58, 22.41s/it]
 58%|█████▊    | 21/36 [07:28<05:38, 22.59s/it]
                                               

 58%|█████▊    | 21/36 [07:28<05:38, 22.59s/it]
 61%|██████    | 22/36 [07:53<05:27, 23.41s/it]
                                               

 61%|██████    | 22/36 [07:53<05:27, 23.41s/it]
 64%|██████▍   | 23/36 [08:17<05:07, 23.69s/it]
                                               

 64%|██████▍   | 23/36 [08:17<05:07, 23.69s/it]
 67%|██████▋   | 24/36 [08:45<04:56, 24.73s/it]
                                               

 67%|██████▋   | 24/36 [08:45<04:56, 24.73s/it]
 69%|██████▉   | 25/36 [09:10<04:34, 24.93s/it]
                                               

 69%|██████▉   | 25/36 [09:10<04:34, 24.93s/it]
 72%|███████▏  | 26/36 [09:37<04:15, 25.53s/it]
                                               

 72%|███████▏  | 26/36 [09:37<04:15, 25.53s/it]
 75%|███████▌  | 27/36 [10:06<03:58, 26.50s/it]
                                               

 75%|███████▌  | 27/36 [10:06<03:58, 26.50s/it]
 78%|███████▊  | 28/36 [10:36<03:41, 27.67s/it]
                                               

 78%|███████▊  | 28/36 [10:36<03:41, 27.67s/it]
 81%|████████  | 29/36 [11:01<03:07, 26.85s/it]
                                               

 81%|████████  | 29/36 [11:01<03:07, 26.85s/it]
 83%|████████▎ | 30/36 [11:23<02:31, 25.26s/it]
                                               

 83%|████████▎ | 30/36 [11:23<02:31, 25.26s/it]
 86%|████████▌ | 31/36 [11:43<01:59, 23.83s/it]
                                               

 86%|████████▌ | 31/36 [11:43<01:59, 23.83s/it]
 89%|████████▉ | 32/36 [12:02<01:29, 22.47s/it]
                                               

 89%|████████▉ | 32/36 [12:02<01:29, 22.47s/it]
 92%|█████████▏| 33/36 [12:23<01:05, 21.99s/it]
                                               

 92%|█████████▏| 33/36 [12:23<01:05, 21.99s/it]
 94%|█████████▍| 34/36 [12:48<00:45, 22.95s/it]
                                               

 94%|█████████▍| 34/36 [12:48<00:45, 22.95s/it]
 97%|█████████▋| 35/36 [13:16<00:24, 24.25s/it]
                                               

 97%|█████████▋| 35/36 [13:16<00:24, 24.25s/it]
100%|██████████| 36/36 [13:44<00:00, 25.33s/it]
                                               

100%|██████████| 36/36 [13:44<00:00, 25.33s/it]
                                               

100%|██████████| 36/36 [13:44<00:00, 25.33s/it]
100%|██████████| 36/36 [13:44<00:00, 22.89s/it]
