W0831 09:24:56.262000 30900 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.72s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.92s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:17<00:00,  5.91s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:17<00:00,  5.89s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 25%|██▌       | 18/72 [02:48<08:22,  9.31s/it]
 26%|██▋       | 19/72 [02:58<08:13,  9.31s/it]
                                               

 26%|██▋       | 19/72 [02:58<08:13,  9.31s/it]
 28%|██▊       | 20/72 [03:07<08:03,  9.31s/it]
                                               

 28%|██▊       | 20/72 [03:07<08:03,  9.31s/it]
 29%|██▉       | 21/72 [03:16<07:54,  9.30s/it]
                                               

 29%|██▉       | 21/72 [03:16<07:54,  9.30s/it]
 31%|███       | 22/72 [03:26<07:45,  9.30s/it]
                                               

 31%|███       | 22/72 [03:26<07:45,  9.30s/it]
 32%|███▏      | 23/72 [03:35<07:36,  9.31s/it]
                                               

 32%|███▏      | 23/72 [03:35<07:36,  9.31s/it]
 33%|███▎      | 24/72 [03:44<07:26,  9.31s/it]
                                               

 33%|███▎      | 24/72 [03:44<07:26,  9.31s/it]
 35%|███▍      | 25/72 [03:54<07:17,  9.31s/it]
                                               

 35%|███▍      | 25/72 [03:54<07:17,  9.31s/it]
 36%|███▌      | 26/72 [04:03<07:08,  9.31s/it]
                                               

 36%|███▌      | 26/72 [04:03<07:08,  9.31s/it]
 38%|███▊      | 27/72 [04:12<06:59,  9.31s/it]
                                               

 38%|███▊      | 27/72 [04:12<06:59,  9.31s/it]
 39%|███▉      | 28/72 [04:22<06:49,  9.30s/it]
                                               

 39%|███▉      | 28/72 [04:22<06:49,  9.30s/it]
 40%|████      | 29/72 [04:31<06:39,  9.30s/it]
                                               

 40%|████      | 29/72 [04:31<06:39,  9.30s/it]
 42%|████▏     | 30/72 [04:40<06:30,  9.29s/it]
                                               

 42%|████▏     | 30/72 [04:40<06:30,  9.29s/it]
 43%|████▎     | 31/72 [04:49<06:21,  9.30s/it]
                                               

 43%|████▎     | 31/72 [04:49<06:21,  9.30s/it]
 44%|████▍     | 32/72 [04:59<06:11,  9.29s/it]
                                               

 44%|████▍     | 32/72 [04:59<06:11,  9.29s/it]
 46%|████▌     | 33/72 [05:08<06:02,  9.29s/it]
                                               

 46%|████▌     | 33/72 [05:08<06:02,  9.29s/it]
 47%|████▋     | 34/72 [05:17<05:53,  9.29s/it]
                                               

 47%|████▋     | 34/72 [05:17<05:53,  9.29s/it]
 49%|████▊     | 35/72 [05:27<05:43,  9.29s/it]
                                               

 49%|████▊     | 35/72 [05:27<05:43,  9.29s/it]
 50%|█████     | 36/72 [05:36<05:34,  9.30s/it]
                                               

 50%|█████     | 36/72 [05:36<05:34,  9.30s/it]
 51%|█████▏    | 37/72 [05:45<05:25,  9.29s/it]
                                               

 51%|█████▏    | 37/72 [05:45<05:25,  9.29s/it]
 53%|█████▎    | 38/72 [05:54<05:16,  9.30s/it]
                                               

 53%|█████▎    | 38/72 [05:54<05:16,  9.30s/it]
 54%|█████▍    | 39/72 [06:04<05:06,  9.30s/it]
                                               

 54%|█████▍    | 39/72 [06:04<05:06,  9.30s/it]
 56%|█████▌    | 40/72 [06:13<04:57,  9.30s/it]
                                               

 56%|█████▌    | 40/72 [06:13<04:57,  9.30s/it]
 57%|█████▋    | 41/72 [06:22<04:48,  9.30s/it]
                                               

 57%|█████▋    | 41/72 [06:22<04:48,  9.30s/it]
 58%|█████▊    | 42/72 [06:32<04:39,  9.30s/it]
                                               

 58%|█████▊    | 42/72 [06:32<04:39,  9.30s/it]
 60%|█████▉    | 43/72 [06:41<04:29,  9.30s/it]
                                               

 60%|█████▉    | 43/72 [06:41<04:29,  9.30s/it]
 61%|██████    | 44/72 [06:50<04:20,  9.30s/it]
                                               

 61%|██████    | 44/72 [06:50<04:20,  9.30s/it]
 62%|██████▎   | 45/72 [07:00<04:11,  9.30s/it]
                                               

 62%|██████▎   | 45/72 [07:00<04:11,  9.30s/it]
 64%|██████▍   | 46/72 [07:09<04:01,  9.30s/it]
                                               

 64%|██████▍   | 46/72 [07:09<04:01,  9.30s/it]
 65%|██████▌   | 47/72 [07:18<03:52,  9.29s/it]
                                               

 65%|██████▌   | 47/72 [07:18<03:52,  9.29s/it]
 67%|██████▋   | 48/72 [07:27<03:42,  9.28s/it]
                                               

 67%|██████▋   | 48/72 [07:27<03:42,  9.28s/it]
 68%|██████▊   | 49/72 [07:37<03:33,  9.29s/it]
                                               

 68%|██████▊   | 49/72 [07:37<03:33,  9.29s/it]
 69%|██████▉   | 50/72 [07:46<03:24,  9.28s/it]
                                               

 69%|██████▉   | 50/72 [07:46<03:24,  9.28s/it]
 71%|███████   | 51/72 [07:55<03:15,  9.29s/it]
                                               

 71%|███████   | 51/72 [07:55<03:15,  9.29s/it]
 72%|███████▏  | 52/72 [08:05<03:05,  9.29s/it]
                                               

 72%|███████▏  | 52/72 [08:05<03:05,  9.29s/it]
 74%|███████▎  | 53/72 [08:14<02:56,  9.29s/it]
                                               

 74%|███████▎  | 53/72 [08:14<02:56,  9.29s/it]
 75%|███████▌  | 54/72 [08:23<02:47,  9.29s/it]
                                               

 75%|███████▌  | 54/72 [08:23<02:47,  9.29s/it]
 76%|███████▋  | 55/72 [08:32<02:38,  9.30s/it]
                                               

 76%|███████▋  | 55/72 [08:32<02:38,  9.30s/it]
 78%|███████▊  | 56/72 [08:42<02:28,  9.30s/it]
                                               

 78%|███████▊  | 56/72 [08:42<02:28,  9.30s/it]
 79%|███████▉  | 57/72 [08:51<02:19,  9.31s/it]
                                               

 79%|███████▉  | 57/72 [08:51<02:19,  9.31s/it]
 81%|████████  | 58/72 [09:00<02:10,  9.31s/it]
                                               

 81%|████████  | 58/72 [09:00<02:10,  9.31s/it]
 82%|████████▏ | 59/72 [09:10<02:00,  9.30s/it]
                                               

 82%|████████▏ | 59/72 [09:10<02:00,  9.30s/it]
 83%|████████▎ | 60/72 [09:19<01:51,  9.29s/it]
                                               

 83%|████████▎ | 60/72 [09:19<01:51,  9.29s/it]
 85%|████████▍ | 61/72 [09:28<01:42,  9.30s/it]
                                               

 85%|████████▍ | 61/72 [09:28<01:42,  9.30s/it]
 86%|████████▌ | 62/72 [09:38<01:33,  9.31s/it]
                                               

 86%|████████▌ | 62/72 [09:38<01:33,  9.31s/it]
 88%|████████▊ | 63/72 [09:47<01:23,  9.31s/it]
                                               

 88%|████████▊ | 63/72 [09:47<01:23,  9.31s/it]
 89%|████████▉ | 64/72 [09:56<01:14,  9.31s/it]
                                               

 89%|████████▉ | 64/72 [09:56<01:14,  9.31s/it]
 90%|█████████ | 65/72 [10:05<01:05,  9.30s/it]
                                               

 90%|█████████ | 65/72 [10:05<01:05,  9.30s/it]
 92%|█████████▏| 66/72 [10:15<00:55,  9.30s/it]
                                               

 92%|█████████▏| 66/72 [10:15<00:55,  9.30s/it]
 93%|█████████▎| 67/72 [10:24<00:46,  9.30s/it]
                                               

 93%|█████████▎| 67/72 [10:24<00:46,  9.30s/it]
 94%|█████████▍| 68/72 [10:33<00:37,  9.30s/it]
                                               

 94%|█████████▍| 68/72 [10:33<00:37,  9.30s/it]
 96%|█████████▌| 69/72 [10:43<00:27,  9.29s/it]
                                               

 96%|█████████▌| 69/72 [10:43<00:27,  9.29s/it]
 97%|█████████▋| 70/72 [10:52<00:18,  9.29s/it]
                                               

 97%|█████████▋| 70/72 [10:52<00:18,  9.29s/it]
 99%|█████████▊| 71/72 [11:01<00:09,  9.29s/it]
                                               

 99%|█████████▊| 71/72 [11:01<00:09,  9.29s/it]
100%|██████████| 72/72 [11:11<00:00,  9.28s/it]
                                               

100%|██████████| 72/72 [11:11<00:00,  9.28s/it]
                                               

100%|██████████| 72/72 [11:11<00:00,  9.28s/it]
100%|██████████| 72/72 [11:11<00:00,  9.32s/it]
