W0830 23:01:17.358000 22308 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.80s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 29%|██▉       | 21/72 [03:21<08:05,  9.53s/it]
                                               

 29%|██▉       | 21/72 [03:21<08:05,  9.53s/it]
 31%|███       | 22/72 [03:31<07:55,  9.51s/it]
                                               

 31%|███       | 22/72 [03:31<07:55,  9.51s/it]
 32%|███▏      | 23/72 [03:40<07:44,  9.48s/it]
                                               

 32%|███▏      | 23/72 [03:40<07:44,  9.48s/it]
 33%|███▎      | 24/72 [03:50<07:35,  9.48s/it]
                                               

 33%|███▎      | 24/72 [03:50<07:35,  9.48s/it]
 35%|███▍      | 25/72 [03:59<07:25,  9.47s/it]
                                               

 35%|███▍      | 25/72 [03:59<07:25,  9.47s/it]
 36%|███▌      | 26/72 [04:08<07:13,  9.43s/it]
                                               

 36%|███▌      | 26/72 [04:08<07:13,  9.43s/it]
 38%|███▊      | 27/72 [04:18<07:02,  9.39s/it]
                                               

 38%|███▊      | 27/72 [04:18<07:02,  9.39s/it]
 39%|███▉      | 28/72 [04:27<06:53,  9.41s/it]
                                               

 39%|███▉      | 28/72 [04:27<06:53,  9.41s/it]
 40%|████      | 29/72 [04:37<06:44,  9.41s/it]
                                               

 40%|████      | 29/72 [04:37<06:44,  9.41s/it]
 42%|████▏     | 30/72 [04:46<06:34,  9.40s/it]
                                               

 42%|████▏     | 30/72 [04:46<06:34,  9.40s/it]
 43%|████▎     | 31/72 [04:55<06:24,  9.39s/it]
                                               

 43%|████▎     | 31/72 [04:55<06:24,  9.39s/it]
 44%|████▍     | 32/72 [05:05<06:14,  9.37s/it]
                                               

 44%|████▍     | 32/72 [05:05<06:14,  9.37s/it]
 46%|████▌     | 33/72 [05:14<06:05,  9.37s/it]
                                               

 46%|████▌     | 33/72 [05:14<06:05,  9.37s/it]
 47%|████▋     | 34/72 [05:23<05:55,  9.35s/it]
                                               

 47%|████▋     | 34/72 [05:23<05:55,  9.35s/it]
 49%|████▊     | 35/72 [05:33<05:45,  9.33s/it]
                                               

 49%|████▊     | 35/72 [05:33<05:45,  9.33s/it]
 50%|█████     | 36/72 [05:42<05:39,  9.43s/it]
                                               

 50%|█████     | 36/72 [05:42<05:39,  9.43s/it]
 51%|█████▏    | 37/72 [05:52<05:33,  9.54s/it]
                                               

 51%|█████▏    | 37/72 [05:52<05:33,  9.54s/it]
 53%|█████▎    | 38/72 [06:02<05:26,  9.61s/it]
                                               

 53%|█████▎    | 38/72 [06:02<05:26,  9.61s/it]
 54%|█████▍    | 39/72 [06:12<05:18,  9.66s/it]
                                               

 54%|█████▍    | 39/72 [06:12<05:18,  9.66s/it]
 56%|█████▌    | 40/72 [06:21<05:10,  9.71s/it]
                                               

 56%|█████▌    | 40/72 [06:21<05:10,  9.71s/it]
 57%|█████▋    | 41/72 [06:31<05:01,  9.73s/it]
                                               

 57%|█████▋    | 41/72 [06:31<05:01,  9.73s/it]
 58%|█████▊    | 42/72 [06:41<04:52,  9.76s/it]
                                               

 58%|█████▊    | 42/72 [06:41<04:52,  9.76s/it]
 60%|█████▉    | 43/72 [06:51<04:43,  9.76s/it]
                                               

 60%|█████▉    | 43/72 [06:51<04:43,  9.76s/it]
 61%|██████    | 44/72 [07:01<04:33,  9.77s/it]
                                               

 61%|██████    | 44/72 [07:01<04:33,  9.77s/it]
 62%|██████▎   | 45/72 [07:10<04:24,  9.78s/it]
                                               

 62%|██████▎   | 45/72 [07:10<04:24,  9.78s/it]
 64%|██████▍   | 46/72 [07:20<04:14,  9.78s/it]
                                               

 64%|██████▍   | 46/72 [07:20<04:14,  9.78s/it]
 65%|██████▌   | 47/72 [07:30<04:04,  9.79s/it]
                                               

 65%|██████▌   | 47/72 [07:30<04:04,  9.79s/it]
 67%|██████▋   | 48/72 [07:40<03:54,  9.79s/it]
                                               

 67%|██████▋   | 48/72 [07:40<03:54,  9.79s/it]
 68%|██████▊   | 49/72 [07:50<03:45,  9.80s/it]
                                               

 68%|██████▊   | 49/72 [07:50<03:45,  9.80s/it]
 69%|██████▉   | 50/72 [08:00<03:37,  9.88s/it]
                                               

 69%|██████▉   | 50/72 [08:00<03:37,  9.88s/it]
 71%|███████   | 51/72 [08:10<03:27,  9.88s/it]
                                               

 71%|███████   | 51/72 [08:10<03:27,  9.88s/it]
 72%|███████▏  | 52/72 [08:20<03:17,  9.90s/it]
                                               

 72%|███████▏  | 52/72 [08:20<03:17,  9.90s/it]
 74%|███████▎  | 53/72 [08:29<03:07,  9.88s/it]
                                               

 74%|███████▎  | 53/72 [08:29<03:07,  9.88s/it]
 75%|███████▌  | 54/72 [08:39<02:57,  9.88s/it]
                                               

 75%|███████▌  | 54/72 [08:39<02:57,  9.88s/it]
 76%|███████▋  | 55/72 [08:49<02:47,  9.86s/it]
                                               

 76%|███████▋  | 55/72 [08:49<02:47,  9.86s/it]
 78%|███████▊  | 56/72 [08:59<02:37,  9.87s/it]
                                               

 78%|███████▊  | 56/72 [08:59<02:37,  9.87s/it]
 79%|███████▉  | 57/72 [09:09<02:28,  9.89s/it]
                                               

 79%|███████▉  | 57/72 [09:09<02:28,  9.89s/it]
 81%|████████  | 58/72 [09:19<02:18,  9.91s/it]
                                               

 81%|████████  | 58/72 [09:19<02:18,  9.91s/it]
 82%|████████▏ | 59/72 [09:29<02:08,  9.89s/it]
                                               

 82%|████████▏ | 59/72 [09:29<02:08,  9.89s/it]
 83%|████████▎ | 60/72 [09:39<02:00, 10.04s/it]
                                               

 83%|████████▎ | 60/72 [09:39<02:00, 10.04s/it]
 85%|████████▍ | 61/72 [09:49<01:50, 10.01s/it]
                                               

 85%|████████▍ | 61/72 [09:49<01:50, 10.01s/it]
 86%|████████▌ | 62/72 [10:00<01:42, 10.22s/it]
                                               

 86%|████████▌ | 62/72 [10:00<01:42, 10.22s/it]
 88%|████████▊ | 63/72 [10:10<01:33, 10.36s/it]
                                               

 88%|████████▊ | 63/72 [10:10<01:33, 10.36s/it]
 89%|████████▉ | 64/72 [10:21<01:22, 10.36s/it]
                                               

 89%|████████▉ | 64/72 [10:21<01:22, 10.36s/it]
 90%|█████████ | 65/72 [10:31<01:12, 10.33s/it]
                                               

 90%|█████████ | 65/72 [10:31<01:12, 10.33s/it]
 92%|█████████▏| 66/72 [10:42<01:03, 10.50s/it]
                                               

 92%|█████████▏| 66/72 [10:42<01:03, 10.50s/it]
 93%|█████████▎| 67/72 [10:53<00:52, 10.56s/it]
                                               

 93%|█████████▎| 67/72 [10:53<00:52, 10.56s/it]
 94%|█████████▍| 68/72 [11:04<00:42, 10.71s/it]
                                               

 94%|█████████▍| 68/72 [11:04<00:42, 10.71s/it]
 96%|█████████▌| 69/72 [11:15<00:32, 10.78s/it]
                                               

 96%|█████████▌| 69/72 [11:15<00:32, 10.78s/it]
 97%|█████████▋| 70/72 [11:25<00:21, 10.75s/it]
                                               

 97%|█████████▋| 70/72 [11:25<00:21, 10.75s/it]
 99%|█████████▊| 71/72 [11:36<00:10, 10.81s/it]
                                               

 99%|█████████▊| 71/72 [11:36<00:10, 10.81s/it]
100%|██████████| 72/72 [11:47<00:00, 10.80s/it]
                                               

100%|██████████| 72/72 [11:47<00:00, 10.80s/it]
                                               

100%|██████████| 72/72 [11:47<00:00, 10.80s/it]
100%|██████████| 72/72 [11:47<00:00,  9.83s/it]
