W0831 06:35:10.073000 34028 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.62s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.54s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.58s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 36%|███▌      | 26/72 [04:02<07:06,  9.28s/it]
 38%|███▊      | 27/72 [04:11<06:56,  9.27s/it]
                                               

 38%|███▊      | 27/72 [04:11<06:56,  9.27s/it]
 39%|███▉      | 28/72 [04:21<06:47,  9.27s/it]
                                               

 39%|███▉      | 28/72 [04:21<06:47,  9.27s/it]
 40%|████      | 29/72 [04:30<06:38,  9.27s/it]
                                               

 40%|████      | 29/72 [04:30<06:38,  9.27s/it]
 42%|████▏     | 30/72 [04:39<06:29,  9.27s/it]
                                               

 42%|████▏     | 30/72 [04:39<06:29,  9.27s/it]
 43%|████▎     | 31/72 [04:49<06:20,  9.28s/it]
                                               

 43%|████▎     | 31/72 [04:49<06:20,  9.28s/it]
 44%|████▍     | 32/72 [04:58<06:11,  9.28s/it]
                                               

 44%|████▍     | 32/72 [04:58<06:11,  9.28s/it]
 46%|████▌     | 33/72 [05:07<06:01,  9.28s/it]
                                               

 46%|████▌     | 33/72 [05:07<06:01,  9.28s/it]
 47%|████▋     | 34/72 [05:16<05:52,  9.29s/it]
                                               

 47%|████▋     | 34/72 [05:16<05:52,  9.29s/it]
 49%|████▊     | 35/72 [05:26<05:43,  9.28s/it]
                                               

 49%|████▊     | 35/72 [05:26<05:43,  9.28s/it]
 50%|█████     | 36/72 [05:35<05:34,  9.28s/it]
                                               

 50%|█████     | 36/72 [05:35<05:34,  9.28s/it]
 51%|█████▏    | 37/72 [05:44<05:25,  9.30s/it]
                                               

 51%|█████▏    | 37/72 [05:44<05:25,  9.30s/it]
 53%|█████▎    | 38/72 [05:54<05:16,  9.30s/it]
                                               

 53%|█████▎    | 38/72 [05:54<05:16,  9.30s/it]
 54%|█████▍    | 39/72 [06:03<05:06,  9.30s/it]
                                               

 54%|█████▍    | 39/72 [06:03<05:06,  9.30s/it]
 56%|█████▌    | 40/72 [06:12<04:57,  9.29s/it]
                                               

 56%|█████▌    | 40/72 [06:12<04:57,  9.29s/it]
 57%|█████▋    | 41/72 [06:22<04:49,  9.32s/it]
                                               

 57%|█████▋    | 41/72 [06:22<04:49,  9.32s/it]
 58%|█████▊    | 42/72 [06:31<04:41,  9.38s/it]
                                               

 58%|█████▊    | 42/72 [06:31<04:41,  9.38s/it]
 60%|█████▉    | 43/72 [06:40<04:31,  9.36s/it]
                                               

 60%|█████▉    | 43/72 [06:40<04:31,  9.36s/it]
 61%|██████    | 44/72 [06:50<04:21,  9.34s/it]
                                               

 61%|██████    | 44/72 [06:50<04:21,  9.34s/it]
 62%|██████▎   | 45/72 [06:59<04:11,  9.33s/it]
                                               

 62%|██████▎   | 45/72 [06:59<04:11,  9.33s/it]
 64%|██████▍   | 46/72 [07:08<04:02,  9.31s/it]
                                               

 64%|██████▍   | 46/72 [07:08<04:02,  9.31s/it]
 65%|██████▌   | 47/72 [07:17<03:52,  9.29s/it]
                                               

 65%|██████▌   | 47/72 [07:17<03:52,  9.29s/it]
 67%|██████▋   | 48/72 [07:27<03:42,  9.28s/it]
                                               

 67%|██████▋   | 48/72 [07:27<03:42,  9.28s/it]
 68%|██████▊   | 49/72 [07:36<03:33,  9.28s/it]
                                               

 68%|██████▊   | 49/72 [07:36<03:33,  9.28s/it]
 69%|██████▉   | 50/72 [07:46<03:25,  9.34s/it]
                                               

 69%|██████▉   | 50/72 [07:46<03:25,  9.34s/it]
 71%|███████   | 51/72 [07:55<03:17,  9.42s/it]
                                               

 71%|███████   | 51/72 [07:55<03:17,  9.42s/it]
 72%|███████▏  | 52/72 [08:04<03:07,  9.39s/it]
                                               

 72%|███████▏  | 52/72 [08:04<03:07,  9.39s/it]
 74%|███████▎  | 53/72 [08:14<02:57,  9.34s/it]
                                               

 74%|███████▎  | 53/72 [08:14<02:57,  9.34s/it]
 75%|███████▌  | 54/72 [08:23<02:47,  9.31s/it]
                                               

 75%|███████▌  | 54/72 [08:23<02:47,  9.31s/it]
 76%|███████▋  | 55/72 [08:32<02:37,  9.29s/it]
                                               

 76%|███████▋  | 55/72 [08:32<02:37,  9.29s/it]
 78%|███████▊  | 56/72 [08:41<02:28,  9.28s/it]
                                               

 78%|███████▊  | 56/72 [08:41<02:28,  9.28s/it]
 79%|███████▉  | 57/72 [08:51<02:18,  9.26s/it]
                                               

 79%|███████▉  | 57/72 [08:51<02:18,  9.26s/it]
 81%|████████  | 58/72 [09:00<02:09,  9.25s/it]
                                               

 81%|████████  | 58/72 [09:00<02:09,  9.25s/it]
 82%|████████▏ | 59/72 [09:09<02:00,  9.25s/it]
                                               

 82%|████████▏ | 59/72 [09:09<02:00,  9.25s/it]
 83%|████████▎ | 60/72 [09:18<01:50,  9.25s/it]
                                               

 83%|████████▎ | 60/72 [09:18<01:50,  9.25s/it]
 85%|████████▍ | 61/72 [09:28<01:41,  9.25s/it]
                                               

 85%|████████▍ | 61/72 [09:28<01:41,  9.25s/it]
 86%|████████▌ | 62/72 [09:37<01:32,  9.24s/it]
                                               

 86%|████████▌ | 62/72 [09:37<01:32,  9.24s/it]
 88%|████████▊ | 63/72 [09:46<01:23,  9.25s/it]
                                               

 88%|████████▊ | 63/72 [09:46<01:23,  9.25s/it]
 89%|████████▉ | 64/72 [09:55<01:13,  9.25s/it]
                                               

 89%|████████▉ | 64/72 [09:55<01:13,  9.25s/it]
 90%|█████████ | 65/72 [10:05<01:04,  9.25s/it]
                                               

 90%|█████████ | 65/72 [10:05<01:04,  9.25s/it]
 92%|█████████▏| 66/72 [10:14<00:55,  9.24s/it]
                                               

 92%|█████████▏| 66/72 [10:14<00:55,  9.24s/it]
 93%|█████████▎| 67/72 [10:23<00:46,  9.25s/it]
                                               

 93%|█████████▎| 67/72 [10:23<00:46,  9.25s/it]
 94%|█████████▍| 68/72 [10:32<00:37,  9.25s/it]
                                               

 94%|█████████▍| 68/72 [10:32<00:37,  9.25s/it]
 96%|█████████▌| 69/72 [10:42<00:27,  9.24s/it]
                                               

 96%|█████████▌| 69/72 [10:42<00:27,  9.24s/it]
 97%|█████████▋| 70/72 [10:51<00:18,  9.25s/it]
                                               

 97%|█████████▋| 70/72 [10:51<00:18,  9.25s/it]
 99%|█████████▊| 71/72 [11:00<00:09,  9.24s/it]
                                               

 99%|█████████▊| 71/72 [11:00<00:09,  9.24s/it]
100%|██████████| 72/72 [11:09<00:00,  9.24s/it]
                                               

100%|██████████| 72/72 [11:09<00:00,  9.24s/it]
                                               

100%|██████████| 72/72 [11:09<00:00,  9.24s/it]
100%|██████████| 72/72 [11:09<00:00,  9.30s/it]
