
=== ATTEMPT 1 RC 0 ===
W0831 22:09:03.996000 13332 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.09s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 26%|██▌       | 37/144 [05:57<17:11,  9.64s/it]
                                                

 26%|██▌       | 37/144 [05:57<17:11,  9.64s/it]
 26%|██▋       | 38/144 [06:06<17:03,  9.66s/it]
                                                

 26%|██▋       | 38/144 [06:06<17:03,  9.66s/it]
 27%|██▋       | 39/144 [06:16<16:53,  9.65s/it]
                                                

 27%|██▋       | 39/144 [06:16<16:53,  9.65s/it]
 28%|██▊       | 40/144 [06:26<16:42,  9.64s/it]
                                                

 28%|██▊       | 40/144 [06:26<16:42,  9.64s/it]
 28%|██▊       | 41/144 [06:35<16:32,  9.64s/it]
                                                

 28%|██▊       | 41/144 [06:35<16:32,  9.64s/it]
 29%|██▉       | 42/144 [06:45<16:24,  9.65s/it]
                                                

 29%|██▉       | 42/144 [06:45<16:24,  9.65s/it]
 30%|██▉       | 43/144 [06:55<16:13,  9.64s/it]
                                                

 30%|██▉       | 43/144 [06:55<16:13,  9.64s/it]
 31%|███       | 44/144 [07:04<16:04,  9.64s/it]
                                                

 31%|███       | 44/144 [07:04<16:04,  9.64s/it]
 31%|███▏      | 45/144 [07:14<15:53,  9.63s/it]
                                                

 31%|███▏      | 45/144 [07:14<15:53,  9.63s/it]
 32%|███▏      | 46/144 [07:23<15:45,  9.65s/it]
                                                

 32%|███▏      | 46/144 [07:23<15:45,  9.65s/it]
 33%|███▎      | 47/144 [07:33<15:36,  9.66s/it]
                                                

 33%|███▎      | 47/144 [07:33<15:36,  9.66s/it]
 33%|███▎      | 48/144 [07:43<15:26,  9.65s/it]
                                                

 33%|███▎      | 48/144 [07:43<15:26,  9.65s/it]
 34%|███▍      | 49/144 [07:52<15:16,  9.65s/it]
                                                

 34%|███▍      | 49/144 [07:52<15:16,  9.65s/it]
 35%|███▍      | 50/144 [08:02<15:07,  9.65s/it]
                                                

 35%|███▍      | 50/144 [08:02<15:07,  9.65s/it]
 35%|███▌      | 51/144 [08:12<14:57,  9.65s/it]
                                                

 35%|███▌      | 51/144 [08:12<14:57,  9.65s/it]
 36%|███▌      | 52/144 [08:21<14:47,  9.65s/it]
                                                

 36%|███▌      | 52/144 [08:21<14:47,  9.65s/it]
 37%|███▋      | 53/144 [08:31<14:37,  9.64s/it]
                                                

 37%|███▋      | 53/144 [08:31<14:37,  9.64s/it]
 38%|███▊      | 54/144 [08:41<14:27,  9.64s/it]
                                                

 38%|███▊      | 54/144 [08:41<14:27,  9.64s/it]
 38%|███▊      | 55/144 [08:50<14:18,  9.65s/it]
                                                

 38%|███▊      | 55/144 [08:50<14:18,  9.65s/it]
 39%|███▉      | 56/144 [09:00<14:09,  9.66s/it]
                                                

 39%|███▉      | 56/144 [09:00<14:09,  9.66s/it]
 40%|███▉      | 57/144 [09:10<13:59,  9.65s/it]
                                                

 40%|███▉      | 57/144 [09:10<13:59,  9.65s/it]
 40%|████      | 58/144 [09:19<13:50,  9.66s/it]
                                                

 40%|████      | 58/144 [09:19<13:50,  9.66s/it]
 41%|████      | 59/144 [09:29<13:40,  9.65s/it]
                                                

 41%|████      | 59/144 [09:29<13:40,  9.65s/it]
 42%|████▏     | 60/144 [09:39<13:29,  9.64s/it]
                                                

 42%|████▏     | 60/144 [09:39<13:29,  9.64s/it]
 42%|████▏     | 61/144 [09:48<13:20,  9.64s/it]
                                                

 42%|████▏     | 61/144 [09:48<13:20,  9.64s/it]
 43%|████▎     | 62/144 [09:58<13:11,  9.65s/it]
                                                

 43%|████▎     | 62/144 [09:58<13:11,  9.65s/it]
 44%|████▍     | 63/144 [10:08<13:01,  9.65s/it]
                                                

 44%|████▍     | 63/144 [10:08<13:01,  9.65s/it]
 44%|████▍     | 64/144 [10:17<12:53,  9.66s/it]
                                                

 44%|████▍     | 64/144 [10:17<12:53,  9.66s/it]
 45%|████▌     | 65/144 [10:27<12:43,  9.66s/it]
                                                

 45%|████▌     | 65/144 [10:27<12:43,  9.66s/it]
 46%|████▌     | 66/144 [10:37<12:32,  9.65s/it]
                                                

 46%|████▌     | 66/144 [10:37<12:32,  9.65s/it]
 47%|████▋     | 67/144 [10:46<12:22,  9.64s/it]
                                                

 47%|████▋     | 67/144 [10:46<12:22,  9.64s/it]
 47%|████▋     | 68/144 [10:56<12:12,  9.64s/it]
                                                

 47%|████▋     | 68/144 [10:56<12:12,  9.64s/it]
 48%|████▊     | 69/144 [11:05<12:03,  9.64s/it]
                                                

 48%|████▊     | 69/144 [11:05<12:03,  9.64s/it]
 49%|████▊     | 70/144 [11:15<11:53,  9.64s/it]
                                                

 49%|████▊     | 70/144 [11:15<11:53,  9.64s/it]
 49%|████▉     | 71/144 [11:25<11:43,  9.63s/it]
                                                

 49%|████▉     | 71/144 [11:25<11:43,  9.63s/it]
 50%|█████     | 72/144 [11:34<11:34,  9.65s/it]
                                                

 50%|█████     | 72/144 [11:34<11:34,  9.65s/it]
 51%|█████     | 73/144 [11:44<11:24,  9.64s/it]
                                                

 51%|█████     | 73/144 [11:44<11:24,  9.64s/it]
 51%|█████▏    | 74/144 [11:54<11:14,  9.64s/it]
                                                

 51%|█████▏    | 74/144 [11:54<11:14,  9.64s/it]
 52%|█████▏    | 75/144 [12:03<11:05,  9.64s/it]
                                                

 52%|█████▏    | 75/144 [12:03<11:05,  9.64s/it]
 53%|█████▎    | 76/144 [12:13<10:56,  9.65s/it]
                                                

 53%|█████▎    | 76/144 [12:13<10:56,  9.65s/it]
 53%|█████▎    | 77/144 [12:23<10:45,  9.64s/it]
                                                

 53%|█████▎    | 77/144 [12:23<10:45,  9.64s/it]
 54%|█████▍    | 78/144 [12:32<10:37,  9.65s/it]
                                                

 54%|█████▍    | 78/144 [12:32<10:37,  9.65s/it]
 55%|█████▍    | 79/144 [12:42<10:27,  9.65s/it]
                                                

 55%|█████▍    | 79/144 [12:42<10:27,  9.65s/it]
 56%|█████▌    | 80/144 [12:51<10:17,  9.64s/it]
                                                

 56%|█████▌    | 80/144 [12:51<10:17,  9.64s/it]
 56%|█████▋    | 81/144 [13:01<10:08,  9.66s/it]
                                                

 56%|█████▋    | 81/144 [13:01<10:08,  9.66s/it]
 57%|█████▋    | 82/144 [13:11<09:59,  9.66s/it]
                                                

 57%|█████▋    | 82/144 [13:11<09:59,  9.66s/it]
 58%|█████▊    | 83/144 [13:21<09:49,  9.67s/it]
                                                

 58%|█████▊    | 83/144 [13:21<09:49,  9.67s/it]
 58%|█████▊    | 84/144 [13:30<09:39,  9.66s/it]
                                                

 58%|█████▊    | 84/144 [13:30<09:39,  9.66s/it]
 59%|█████▉    | 85/144 [13:40<09:30,  9.66s/it]
                                                

 59%|█████▉    | 85/144 [13:40<09:30,  9.66s/it]
 60%|█████▉    | 86/144 [13:49<09:19,  9.65s/it]
                                                

 60%|█████▉    | 86/144 [13:49<09:19,  9.65s/it]
 60%|██████    | 87/144 [13:59<09:11,  9.68s/it]
                                                

 60%|██████    | 87/144 [13:59<09:11,  9.68s/it]
 61%|██████    | 88/144 [14:09<09:02,  9.69s/it]
                                                

 61%|██████    | 88/144 [14:09<09:02,  9.69s/it]
 62%|██████▏   | 89/144 [14:19<08:52,  9.69s/it]
                                                

 62%|██████▏   | 89/144 [14:19<08:52,  9.69s/it]
 62%|██████▎   | 90/144 [14:28<08:43,  9.69s/it]
                                                

 62%|██████▎   | 90/144 [14:28<08:43,  9.69s/it]
 63%|██████▎   | 91/144 [14:38<08:33,  9.68s/it]
                                                

 63%|██████▎   | 91/144 [14:38<08:33,  9.68s/it]
 64%|██████▍   | 92/144 [14:48<08:22,  9.66s/it]
                                                

 64%|██████▍   | 92/144 [14:48<08:22,  9.66s/it]
 65%|██████▍   | 93/144 [14:57<08:12,  9.66s/it]
                                                

 65%|██████▍   | 93/144 [14:57<08:12,  9.66s/it]
 65%|██████▌   | 94/144 [15:07<08:02,  9.66s/it]
                                                

 65%|██████▌   | 94/144 [15:07<08:02,  9.66s/it]
 66%|██████▌   | 95/144 [15:17<07:52,  9.65s/it]
                                                

 66%|██████▌   | 95/144 [15:17<07:52,  9.65s/it]
 67%|██████▋   | 96/144 [15:26<07:43,  9.65s/it]
                                                

 67%|██████▋   | 96/144 [15:26<07:43,  9.65s/it]
 67%|██████▋   | 97/144 [15:36<07:32,  9.64s/it]
                                                

 67%|██████▋   | 97/144 [15:36<07:32,  9.64s/it]
 68%|██████▊   | 98/144 [15:45<07:23,  9.65s/it]
                                                

 68%|██████▊   | 98/144 [15:45<07:23,  9.65s/it]
 69%|██████▉   | 99/144 [15:55<07:13,  9.64s/it]
                                                

 69%|██████▉   | 99/144 [15:55<07:13,  9.64s/it]
 69%|██████▉   | 100/144 [16:05<07:04,  9.65s/it]
                                                 

 69%|██████▉   | 100/144 [16:05<07:04,  9.65s/it]
 70%|███████   | 101/144 [16:14<06:55,  9.67s/it]
                                                 

 70%|███████   | 101/144 [16:14<06:55,  9.67s/it]
 71%|███████   | 102/144 [16:24<06:45,  9.66s/it]
                                                 

 71%|███████   | 102/144 [16:24<06:45,  9.66s/it]
 72%|███████▏  | 103/144 [16:34<06:36,  9.67s/it]
                                                 

 72%|███████▏  | 103/144 [16:34<06:36,  9.67s/it]
 72%|███████▏  | 104/144 [16:43<06:26,  9.66s/it]
                                                 

 72%|███████▏  | 104/144 [16:43<06:26,  9.66s/it]
 73%|███████▎  | 105/144 [16:53<06:17,  9.67s/it]
                                                 

 73%|███████▎  | 105/144 [16:53<06:17,  9.67s/it]
 74%|███████▎  | 106/144 [17:03<06:07,  9.66s/it]
                                                 

 74%|███████▎  | 106/144 [17:03<06:07,  9.66s/it]
 74%|███████▍  | 107/144 [17:12<05:57,  9.67s/it]
                                                 

 74%|███████▍  | 107/144 [17:12<05:57,  9.67s/it]
 75%|███████▌  | 108/144 [17:22<05:48,  9.67s/it]
                                                 

 75%|███████▌  | 108/144 [17:22<05:48,  9.67s/it]
 76%|███████▌  | 109/144 [17:32<05:38,  9.67s/it]
                                                 

 76%|███████▌  | 109/144 [17:32<05:38,  9.67s/it]
 76%|███████▋  | 110/144 [17:41<05:28,  9.67s/it]
                                                 

 76%|███████▋  | 110/144 [17:41<05:28,  9.67s/it]
 77%|███████▋  | 111/144 [17:51<05:18,  9.66s/it]
                                                 

 77%|███████▋  | 111/144 [17:51<05:18,  9.66s/it]
 78%|███████▊  | 112/144 [18:01<05:09,  9.66s/it]
                                                 

 78%|███████▊  | 112/144 [18:01<05:09,  9.66s/it]
 78%|███████▊  | 113/144 [18:10<04:59,  9.65s/it]
                                                 

 78%|███████▊  | 113/144 [18:10<04:59,  9.65s/it]
 79%|███████▉  | 114/144 [18:20<04:49,  9.66s/it]
                                                 

 79%|███████▉  | 114/144 [18:20<04:49,  9.66s/it]
 80%|███████▉  | 115/144 [18:30<04:40,  9.66s/it]
                                                 

 80%|███████▉  | 115/144 [18:30<04:40,  9.66s/it]
 81%|████████  | 116/144 [18:39<04:30,  9.67s/it]
                                                 

 81%|████████  | 116/144 [18:39<04:30,  9.67s/it]
 81%|████████▏ | 117/144 [18:49<04:21,  9.67s/it]
                                                 

 81%|████████▏ | 117/144 [18:49<04:21,  9.67s/it]
 82%|████████▏ | 118/144 [18:59<04:11,  9.66s/it]
                                                 

 82%|████████▏ | 118/144 [18:59<04:11,  9.66s/it]
 83%|████████▎ | 119/144 [19:08<04:01,  9.66s/it]
                                                 

 83%|████████▎ | 119/144 [19:08<04:01,  9.66s/it]
 83%|████████▎ | 120/144 [19:18<03:51,  9.66s/it]
                                                 

 83%|████████▎ | 120/144 [19:18<03:51,  9.66s/it]
 84%|████████▍ | 121/144 [19:28<03:42,  9.67s/it]
                                                 

 84%|████████▍ | 121/144 [19:28<03:42,  9.67s/it]
 85%|████████▍ | 122/144 [19:37<03:32,  9.66s/it]
                                                 

 85%|████████▍ | 122/144 [19:37<03:32,  9.66s/it]
 85%|████████▌ | 123/144 [19:47<03:22,  9.65s/it]
                                                 

 85%|████████▌ | 123/144 [19:47<03:22,  9.65s/it]
 86%|████████▌ | 124/144 [19:57<03:12,  9.65s/it]
                                                 

 86%|████████▌ | 124/144 [19:57<03:12,  9.65s/it]
 87%|████████▋ | 125/144 [20:06<03:03,  9.66s/it]
                                                 

 87%|████████▋ | 125/144 [20:06<03:03,  9.66s/it]
 88%|████████▊ | 126/144 [20:16<02:53,  9.66s/it]
                                                 

 88%|████████▊ | 126/144 [20:16<02:53,  9.66s/it]
 88%|████████▊ | 127/144 [20:26<02:44,  9.67s/it]
                                                 

 88%|████████▊ | 127/144 [20:26<02:44,  9.67s/it]
 89%|████████▉ | 128/144 [20:35<02:34,  9.67s/it]
                                                 

 89%|████████▉ | 128/144 [20:35<02:34,  9.67s/it]
 90%|████████▉ | 129/144 [20:45<02:25,  9.67s/it]
                                                 

 90%|████████▉ | 129/144 [20:45<02:25,  9.67s/it]
 90%|█████████ | 130/144 [20:55<02:16,  9.72s/it]
                                                 

 90%|█████████ | 130/144 [20:55<02:16,  9.72s/it]
 91%|█████████ | 131/144 [21:05<02:06,  9.70s/it]
                                                 

 91%|█████████ | 131/144 [21:05<02:06,  9.70s/it]
 92%|█████████▏| 132/144 [21:14<01:56,  9.70s/it]
                                                 

 92%|█████████▏| 132/144 [21:14<01:56,  9.70s/it]
 92%|█████████▏| 133/144 [21:24<01:46,  9.68s/it]
                                                 

 92%|█████████▏| 133/144 [21:24<01:46,  9.68s/it]
 93%|█████████▎| 134/144 [21:34<01:36,  9.68s/it]
                                                 

 93%|█████████▎| 134/144 [21:34<01:36,  9.68s/it]
 94%|█████████▍| 135/144 [21:43<01:27,  9.68s/it]
                                                 

 94%|█████████▍| 135/144 [21:43<01:27,  9.68s/it]
 94%|█████████▍| 136/144 [21:53<01:17,  9.68s/it]
                                                 

 94%|█████████▍| 136/144 [21:53<01:17,  9.68s/it]
 95%|█████████▌| 137/144 [22:03<01:07,  9.69s/it]
                                                 

 95%|█████████▌| 137/144 [22:03<01:07,  9.69s/it]
 96%|█████████▌| 138/144 [22:12<00:58,  9.67s/it]
                                                 

 96%|█████████▌| 138/144 [22:12<00:58,  9.67s/it]
 97%|█████████▋| 139/144 [22:22<00:48,  9.66s/it]
                                                 

 97%|█████████▋| 139/144 [22:22<00:48,  9.66s/it]
 97%|█████████▋| 140/144 [22:32<00:38,  9.66s/it]
                                                 

 97%|█████████▋| 140/144 [22:32<00:38,  9.66s/it]
 98%|█████████▊| 141/144 [22:41<00:28,  9.66s/it]
                                                 

 98%|█████████▊| 141/144 [22:41<00:28,  9.66s/it]
 99%|█████████▊| 142/144 [22:51<00:19,  9.65s/it]
                                                 

 99%|█████████▊| 142/144 [22:51<00:19,  9.65s/it]
 99%|█████████▉| 143/144 [23:00<00:09,  9.66s/it]
                                                 

 99%|█████████▉| 143/144 [23:00<00:09,  9.66s/it]
100%|██████████| 144/144 [23:10<00:00,  9.65s/it]
                                                 

100%|██████████| 144/144 [23:10<00:00,  9.65s/it]
                                                 

100%|██████████| 144/144 [23:10<00:00,  9.65s/it]
100%|██████████| 144/144 [23:10<00:00,  9.66s/it]
