
=== ATTEMPT 1 RC 0 ===
W0831 20:48:43.949000 28012 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.24s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.29s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]

  0%|          | 0/144 [00:00<?, ?it/s]
 25%|██▌       | 36/144 [06:12<19:38, 10.91s/it]
 26%|██▌       | 37/144 [06:23<19:25, 10.89s/it]
                                                

 26%|██▌       | 37/144 [06:23<19:25, 10.89s/it]
 26%|██▋       | 38/144 [06:35<19:41, 11.15s/it]
                                                

 26%|██▋       | 38/144 [06:35<19:41, 11.15s/it]
 27%|██▋       | 39/144 [06:46<19:23, 11.08s/it]
                                                

 27%|██▋       | 39/144 [06:46<19:23, 11.08s/it]
 28%|██▊       | 40/144 [06:57<19:15, 11.11s/it]
                                                

 28%|██▊       | 40/144 [06:57<19:15, 11.11s/it]
 28%|██▊       | 41/144 [07:08<19:01, 11.08s/it]
                                                

 28%|██▊       | 41/144 [07:08<19:01, 11.08s/it]
 29%|██▉       | 42/144 [07:19<18:45, 11.03s/it]
                                                

 29%|██▉       | 42/144 [07:19<18:45, 11.03s/it]
 30%|██▉       | 43/144 [07:30<18:30, 10.99s/it]
                                                

 30%|██▉       | 43/144 [07:30<18:30, 10.99s/it]
 31%|███       | 44/144 [07:41<18:21, 11.01s/it]
                                                

 31%|███       | 44/144 [07:41<18:21, 11.01s/it]
 31%|███▏      | 45/144 [07:52<18:07, 10.98s/it]
                                                

 31%|███▏      | 45/144 [07:52<18:07, 10.98s/it]
 32%|███▏      | 46/144 [08:03<17:55, 10.97s/it]
                                                

 32%|███▏      | 46/144 [08:03<17:55, 10.97s/it]
 33%|███▎      | 47/144 [08:14<17:40, 10.93s/it]
                                                

 33%|███▎      | 47/144 [08:14<17:40, 10.93s/it]
 33%|███▎      | 48/144 [08:25<17:28, 10.93s/it]
                                                

 33%|███▎      | 48/144 [08:25<17:28, 10.93s/it]
 34%|███▍      | 49/144 [08:35<17:17, 10.92s/it]
                                                

 34%|███▍      | 49/144 [08:35<17:17, 10.92s/it]
 35%|███▍      | 50/144 [08:46<17:00, 10.86s/it]
                                                

 35%|███▍      | 50/144 [08:46<17:00, 10.86s/it]
 35%|███▌      | 51/144 [08:57<16:45, 10.82s/it]
                                                

 35%|███▌      | 51/144 [08:57<16:45, 10.82s/it]
 36%|███▌      | 52/144 [09:08<16:43, 10.91s/it]
                                                

 36%|███▌      | 52/144 [09:08<16:43, 10.91s/it]
 37%|███▋      | 53/144 [09:19<16:36, 10.95s/it]
                                                

 37%|███▋      | 53/144 [09:19<16:36, 10.95s/it]
 38%|███▊      | 54/144 [09:30<16:23, 10.93s/it]
                                                

 38%|███▊      | 54/144 [09:30<16:23, 10.93s/it]
 38%|███▊      | 55/144 [09:41<16:11, 10.91s/it]
                                                

 38%|███▊      | 55/144 [09:41<16:11, 10.91s/it]
 39%|███▉      | 56/144 [09:52<15:59, 10.90s/it]
                                                

 39%|███▉      | 56/144 [09:52<15:59, 10.90s/it]
 40%|███▉      | 57/144 [10:03<15:51, 10.93s/it]
                                                

 40%|███▉      | 57/144 [10:03<15:51, 10.93s/it]
 40%|████      | 58/144 [10:14<15:39, 10.93s/it]
                                                

 40%|████      | 58/144 [10:14<15:39, 10.93s/it]
 41%|████      | 59/144 [10:24<15:26, 10.90s/it]
                                                

 41%|████      | 59/144 [10:24<15:26, 10.90s/it]
 42%|████▏     | 60/144 [10:35<15:19, 10.95s/it]
                                                

 42%|████▏     | 60/144 [10:35<15:19, 10.95s/it]
 42%|████▏     | 61/144 [10:46<15:08, 10.94s/it]
                                                

 42%|████▏     | 61/144 [10:46<15:08, 10.94s/it]
 43%|████▎     | 62/144 [10:57<14:57, 10.94s/it]
                                                

 43%|████▎     | 62/144 [10:57<14:57, 10.94s/it]
 44%|████▍     | 63/144 [11:08<14:49, 10.98s/it]
                                                

 44%|████▍     | 63/144 [11:08<14:49, 10.98s/it]
 44%|████▍     | 64/144 [11:20<15:00, 11.25s/it]
                                                

 44%|████▍     | 64/144 [11:20<15:00, 11.25s/it]
 45%|████▌     | 65/144 [11:32<14:56, 11.35s/it]
                                                

 45%|████▌     | 65/144 [11:32<14:56, 11.35s/it]
 46%|████▌     | 66/144 [11:44<14:56, 11.49s/it]
                                                

 46%|████▌     | 66/144 [11:44<14:56, 11.49s/it]
 47%|████▋     | 67/144 [11:56<14:53, 11.60s/it]
                                                

 47%|████▋     | 67/144 [11:56<14:53, 11.60s/it]
 47%|████▋     | 68/144 [12:07<14:48, 11.69s/it]
                                                

 47%|████▋     | 68/144 [12:07<14:48, 11.69s/it]
 48%|████▊     | 69/144 [12:19<14:40, 11.74s/it]
                                                

 48%|████▊     | 69/144 [12:19<14:40, 11.74s/it]
 49%|████▊     | 70/144 [12:31<14:33, 11.81s/it]
                                                

 49%|████▊     | 70/144 [12:31<14:33, 11.81s/it]
 49%|████▉     | 71/144 [12:43<14:13, 11.69s/it]
                                                

 49%|████▉     | 71/144 [12:43<14:13, 11.69s/it]
 50%|█████     | 72/144 [12:55<14:07, 11.77s/it]
                                                

 50%|█████     | 72/144 [12:55<14:07, 11.77s/it]
 51%|█████     | 73/144 [13:07<14:05, 11.90s/it]
                                                

 51%|█████     | 73/144 [13:07<14:05, 11.90s/it]
 51%|█████▏    | 74/144 [13:19<13:49, 11.85s/it]
                                                

 51%|█████▏    | 74/144 [13:19<13:49, 11.85s/it]
 52%|█████▏    | 75/144 [13:31<13:42, 11.92s/it]
                                                

 52%|█████▏    | 75/144 [13:31<13:42, 11.92s/it]
 53%|█████▎    | 76/144 [13:43<13:31, 11.94s/it]
                                                

 53%|█████▎    | 76/144 [13:43<13:31, 11.94s/it]
 53%|█████▎    | 77/144 [13:55<13:24, 12.01s/it]
                                                

 53%|█████▎    | 77/144 [13:55<13:24, 12.01s/it]
 54%|█████▍    | 78/144 [14:07<13:06, 11.91s/it]
                                                

 54%|█████▍    | 78/144 [14:07<13:06, 11.91s/it]
 55%|█████▍    | 79/144 [14:18<12:52, 11.89s/it]
                                                

 55%|█████▍    | 79/144 [14:18<12:52, 11.89s/it]
 56%|█████▌    | 80/144 [14:30<12:42, 11.91s/it]
                                                

 56%|█████▌    | 80/144 [14:30<12:42, 11.91s/it]
 56%|█████▋    | 81/144 [14:42<12:27, 11.86s/it]
                                                

 56%|█████▋    | 81/144 [14:42<12:27, 11.86s/it]
 57%|█████▋    | 82/144 [14:54<12:21, 11.96s/it]
                                                

 57%|█████▋    | 82/144 [14:54<12:21, 11.96s/it]
 58%|█████▊    | 83/144 [15:06<12:08, 11.94s/it]
                                                

 58%|█████▊    | 83/144 [15:06<12:08, 11.94s/it]
 58%|█████▊    | 84/144 [15:18<11:57, 11.96s/it]
                                                

 58%|█████▊    | 84/144 [15:18<11:57, 11.96s/it]
 59%|█████▉    | 85/144 [15:30<11:47, 11.99s/it]
                                                

 59%|█████▉    | 85/144 [15:30<11:47, 11.99s/it]
 60%|█████▉    | 86/144 [15:42<11:36, 12.01s/it]
                                                

 60%|█████▉    | 86/144 [15:42<11:36, 12.01s/it]
 60%|██████    | 87/144 [15:54<11:23, 11.99s/it]
                                                

 60%|██████    | 87/144 [15:54<11:23, 11.99s/it]
 61%|██████    | 88/144 [16:06<11:12, 12.01s/it]
                                                

 61%|██████    | 88/144 [16:06<11:12, 12.01s/it]
 62%|██████▏   | 89/144 [16:18<11:00, 12.02s/it]
                                                

 62%|██████▏   | 89/144 [16:18<11:00, 12.02s/it]
 62%|██████▎   | 90/144 [16:30<10:44, 11.93s/it]
                                                

 62%|██████▎   | 90/144 [16:30<10:44, 11.93s/it]
 63%|██████▎   | 91/144 [16:42<10:33, 11.95s/it]
                                                

 63%|██████▎   | 91/144 [16:42<10:33, 11.95s/it]
 64%|██████▍   | 92/144 [16:54<10:19, 11.92s/it]
                                                

 64%|██████▍   | 92/144 [16:54<10:19, 11.92s/it]
 65%|██████▍   | 93/144 [17:06<10:07, 11.91s/it]
                                                

 65%|██████▍   | 93/144 [17:06<10:07, 11.91s/it]
 65%|██████▌   | 94/144 [17:18<09:54, 11.89s/it]
                                                

 65%|██████▌   | 94/144 [17:18<09:54, 11.89s/it]
 66%|██████▌   | 95/144 [17:30<09:42, 11.88s/it]
                                                

 66%|██████▌   | 95/144 [17:30<09:42, 11.88s/it]
 67%|██████▋   | 96/144 [17:41<09:28, 11.85s/it]
                                                

 67%|██████▋   | 96/144 [17:41<09:28, 11.85s/it]
 67%|██████▋   | 97/144 [17:53<09:21, 11.95s/it]
                                                

 67%|██████▋   | 97/144 [17:53<09:21, 11.95s/it]
 68%|██████▊   | 98/144 [18:06<09:12, 12.00s/it]
                                                

 68%|██████▊   | 98/144 [18:06<09:12, 12.00s/it]
 69%|██████▉   | 99/144 [18:17<08:58, 11.97s/it]
                                                

 69%|██████▉   | 99/144 [18:17<08:58, 11.97s/it]
 69%|██████▉   | 100/144 [18:29<08:46, 11.96s/it]
                                                 

 69%|██████▉   | 100/144 [18:29<08:46, 11.96s/it]
 70%|███████   | 101/144 [18:41<08:31, 11.90s/it]
                                                 

 70%|███████   | 101/144 [18:41<08:31, 11.90s/it]
 71%|███████   | 102/144 [18:53<08:18, 11.86s/it]
                                                 

 71%|███████   | 102/144 [18:53<08:18, 11.86s/it]
 72%|███████▏  | 103/144 [19:05<08:04, 11.81s/it]
                                                 

 72%|███████▏  | 103/144 [19:05<08:04, 11.81s/it]
 72%|███████▏  | 104/144 [19:16<07:52, 11.82s/it]
                                                 

 72%|███████▏  | 104/144 [19:16<07:52, 11.82s/it]
 73%|███████▎  | 105/144 [19:28<07:39, 11.78s/it]
                                                 

 73%|███████▎  | 105/144 [19:28<07:39, 11.78s/it]
 74%|███████▎  | 106/144 [19:40<07:27, 11.77s/it]
                                                 

 74%|███████▎  | 106/144 [19:40<07:27, 11.77s/it]
 74%|███████▍  | 107/144 [19:52<07:16, 11.79s/it]
                                                 

 74%|███████▍  | 107/144 [19:52<07:16, 11.79s/it]
 75%|███████▌  | 108/144 [20:03<07:03, 11.76s/it]
                                                 

 75%|███████▌  | 108/144 [20:03<07:03, 11.76s/it]
 76%|███████▌  | 109/144 [20:15<06:54, 11.83s/it]
                                                 

 76%|███████▌  | 109/144 [20:15<06:54, 11.83s/it]
 76%|███████▋  | 110/144 [20:27<06:41, 11.79s/it]
                                                 

 76%|███████▋  | 110/144 [20:27<06:41, 11.79s/it]
 77%|███████▋  | 111/144 [20:39<06:34, 11.96s/it]
                                                 

 77%|███████▋  | 111/144 [20:39<06:34, 11.96s/it]
 78%|███████▊  | 112/144 [20:51<06:21, 11.92s/it]
                                                 

 78%|███████▊  | 112/144 [20:51<06:21, 11.92s/it]
 78%|███████▊  | 113/144 [21:03<06:09, 11.92s/it]
                                                 

 78%|███████▊  | 113/144 [21:03<06:09, 11.92s/it]
 79%|███████▉  | 114/144 [21:15<05:56, 11.87s/it]
                                                 

 79%|███████▉  | 114/144 [21:15<05:56, 11.87s/it]
 80%|███████▉  | 115/144 [21:27<05:43, 11.84s/it]
                                                 

 80%|███████▉  | 115/144 [21:27<05:43, 11.84s/it]
 81%|████████  | 116/144 [21:39<05:34, 11.94s/it]
                                                 

 81%|████████  | 116/144 [21:39<05:34, 11.94s/it]
 81%|████████▏ | 117/144 [21:51<05:26, 12.07s/it]
                                                 

 81%|████████▏ | 117/144 [21:51<05:26, 12.07s/it]
 82%|████████▏ | 118/144 [22:03<05:12, 12.03s/it]
                                                 

 82%|████████▏ | 118/144 [22:03<05:12, 12.03s/it]
 83%|████████▎ | 119/144 [22:15<05:00, 12.01s/it]
                                                 

 83%|████████▎ | 119/144 [22:15<05:00, 12.01s/it]
 83%|████████▎ | 120/144 [22:27<04:46, 11.94s/it]
                                                 

 83%|████████▎ | 120/144 [22:27<04:46, 11.94s/it]
 84%|████████▍ | 121/144 [22:39<04:32, 11.87s/it]
                                                 

 84%|████████▍ | 121/144 [22:39<04:32, 11.87s/it]
 85%|████████▍ | 122/144 [22:50<04:20, 11.82s/it]
                                                 

 85%|████████▍ | 122/144 [22:50<04:20, 11.82s/it]
 85%|████████▌ | 123/144 [23:02<04:07, 11.78s/it]
                                                 

 85%|████████▌ | 123/144 [23:02<04:07, 11.78s/it]
 86%|████████▌ | 124/144 [23:14<03:55, 11.79s/it]
                                                 

 86%|████████▌ | 124/144 [23:14<03:55, 11.79s/it]
 87%|████████▋ | 125/144 [23:26<03:45, 11.88s/it]
                                                 

 87%|████████▋ | 125/144 [23:26<03:45, 11.88s/it]
 88%|████████▊ | 126/144 [23:38<03:33, 11.89s/it]
                                                 

 88%|████████▊ | 126/144 [23:38<03:33, 11.89s/it]
 88%|████████▊ | 127/144 [23:50<03:23, 11.97s/it]
                                                 

 88%|████████▊ | 127/144 [23:50<03:23, 11.97s/it]
 89%|████████▉ | 128/144 [24:02<03:10, 11.93s/it]
                                                 

 89%|████████▉ | 128/144 [24:02<03:10, 11.93s/it]
 90%|████████▉ | 129/144 [24:14<02:59, 11.96s/it]
                                                 

 90%|████████▉ | 129/144 [24:14<02:59, 11.96s/it]
 90%|█████████ | 130/144 [24:26<02:48, 12.04s/it]
                                                 

 90%|█████████ | 130/144 [24:26<02:48, 12.04s/it]
 91%|█████████ | 131/144 [24:38<02:36, 12.04s/it]
                                                 

 91%|█████████ | 131/144 [24:38<02:36, 12.04s/it]
 92%|█████████▏| 132/144 [24:50<02:24, 12.01s/it]
                                                 

 92%|█████████▏| 132/144 [24:50<02:24, 12.01s/it]
 92%|█████████▏| 133/144 [25:02<02:12, 12.01s/it]
                                                 

 92%|█████████▏| 133/144 [25:02<02:12, 12.01s/it]
 93%|█████████▎| 134/144 [25:14<02:00, 12.02s/it]
                                                 

 93%|█████████▎| 134/144 [25:14<02:00, 12.02s/it]
 94%|█████████▍| 135/144 [25:26<01:47, 11.98s/it]
                                                 

 94%|█████████▍| 135/144 [25:26<01:47, 11.98s/it]
 94%|█████████▍| 136/144 [25:38<01:36, 12.03s/it]
                                                 

 94%|█████████▍| 136/144 [25:38<01:36, 12.03s/it]
 95%|█████████▌| 137/144 [25:50<01:24, 12.00s/it]
                                                 

 95%|█████████▌| 137/144 [25:50<01:24, 12.00s/it]
 96%|█████████▌| 138/144 [26:01<01:09, 11.62s/it]
                                                 

 96%|█████████▌| 138/144 [26:01<01:09, 11.62s/it]
 97%|█████████▋| 139/144 [26:12<00:57, 11.48s/it]
                                                 

 97%|█████████▋| 139/144 [26:12<00:57, 11.48s/it]
 97%|█████████▋| 140/144 [26:23<00:44, 11.21s/it]
                                                 

 97%|█████████▋| 140/144 [26:23<00:44, 11.21s/it]
 98%|█████████▊| 141/144 [26:33<00:33, 11.00s/it]
                                                 

 98%|█████████▊| 141/144 [26:33<00:33, 11.00s/it]
 99%|█████████▊| 142/144 [26:44<00:21, 10.88s/it]
                                                 

 99%|█████████▊| 142/144 [26:44<00:21, 10.88s/it]
 99%|█████████▉| 143/144 [26:54<00:10, 10.81s/it]
                                                 

 99%|█████████▉| 143/144 [26:54<00:10, 10.81s/it]
100%|██████████| 144/144 [27:05<00:00, 10.77s/it]
                                                 

100%|██████████| 144/144 [27:05<00:00, 10.77s/it]
                                                 

100%|██████████| 144/144 [27:05<00:00, 10.77s/it]
100%|██████████| 144/144 [27:05<00:00, 11.29s/it]
