W0831 08:17:41.470000 12448 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.79s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.86s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.64s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.69s/it]

  0%|          | 0/72 [00:00<?, ?it/s]
 21%|██        | 15/72 [02:19<08:47,  9.25s/it]
                                               

 21%|██        | 15/72 [02:19<08:47,  9.25s/it]
 22%|██▏       | 16/72 [02:28<08:38,  9.25s/it]
                                               

 22%|██▏       | 16/72 [02:28<08:38,  9.25s/it]
 24%|██▎       | 17/72 [02:37<08:28,  9.25s/it]
                                               

 24%|██▎       | 17/72 [02:37<08:28,  9.25s/it]
 25%|██▌       | 18/72 [02:47<08:18,  9.24s/it]
                                               

 25%|██▌       | 18/72 [02:47<08:18,  9.24s/it]
 26%|██▋       | 19/72 [02:56<08:09,  9.23s/it]
                                               

 26%|██▋       | 19/72 [02:56<08:09,  9.23s/it]
 28%|██▊       | 20/72 [03:05<07:59,  9.22s/it]
                                               

 28%|██▊       | 20/72 [03:05<07:59,  9.22s/it]
 29%|██▉       | 21/72 [03:14<07:50,  9.23s/it]
                                               

 29%|██▉       | 21/72 [03:14<07:50,  9.23s/it]
 31%|███       | 22/72 [03:24<07:42,  9.25s/it]
                                               

 31%|███       | 22/72 [03:24<07:42,  9.25s/it]
 32%|███▏      | 23/72 [03:33<07:33,  9.25s/it]
                                               

 32%|███▏      | 23/72 [03:33<07:33,  9.25s/it]
 33%|███▎      | 24/72 [03:42<07:23,  9.25s/it]
                                               

 33%|███▎      | 24/72 [03:42<07:23,  9.25s/it]
 35%|███▍      | 25/72 [03:51<07:14,  9.24s/it]
                                               

 35%|███▍      | 25/72 [03:51<07:14,  9.24s/it]
 36%|███▌      | 26/72 [04:01<07:04,  9.24s/it]
                                               

 36%|███▌      | 26/72 [04:01<07:04,  9.24s/it]
 38%|███▊      | 27/72 [04:10<06:55,  9.23s/it]
                                               

 38%|███▊      | 27/72 [04:10<06:55,  9.23s/it]
 39%|███▉      | 28/72 [04:19<06:45,  9.22s/it]
                                               

 39%|███▉      | 28/72 [04:19<06:45,  9.22s/it]
 40%|████      | 29/72 [04:28<06:36,  9.21s/it]
                                               

 40%|████      | 29/72 [04:28<06:36,  9.21s/it]
 42%|████▏     | 30/72 [04:37<06:27,  9.23s/it]
                                               

 42%|████▏     | 30/72 [04:37<06:27,  9.23s/it]
 43%|████▎     | 31/72 [04:47<06:19,  9.25s/it]
                                               

 43%|████▎     | 31/72 [04:47<06:19,  9.25s/it]
 44%|████▍     | 32/72 [04:56<06:10,  9.25s/it]
                                               

 44%|████▍     | 32/72 [04:56<06:10,  9.25s/it]
 46%|████▌     | 33/72 [05:05<06:00,  9.25s/it]
                                               

 46%|████▌     | 33/72 [05:05<06:00,  9.25s/it]
 47%|████▋     | 34/72 [05:14<05:51,  9.26s/it]
                                               

 47%|████▋     | 34/72 [05:14<05:51,  9.26s/it]
 49%|████▊     | 35/72 [05:24<05:42,  9.26s/it]
                                               

 49%|████▊     | 35/72 [05:24<05:42,  9.26s/it]
 50%|█████     | 36/72 [05:33<05:32,  9.25s/it]
                                               

 50%|█████     | 36/72 [05:33<05:32,  9.25s/it]
 51%|█████▏    | 37/72 [05:42<05:23,  9.24s/it]
                                               

 51%|█████▏    | 37/72 [05:42<05:23,  9.24s/it]
 53%|█████▎    | 38/72 [05:51<05:14,  9.24s/it]
                                               

 53%|█████▎    | 38/72 [05:51<05:14,  9.24s/it]
 54%|█████▍    | 39/72 [06:01<05:05,  9.26s/it]
                                               

 54%|█████▍    | 39/72 [06:01<05:05,  9.26s/it]
 56%|█████▌    | 40/72 [06:10<04:56,  9.26s/it]
                                               

 56%|█████▌    | 40/72 [06:10<04:56,  9.26s/it]
 57%|█████▋    | 41/72 [06:19<04:46,  9.26s/it]
                                               

 57%|█████▋    | 41/72 [06:19<04:46,  9.26s/it]
 58%|█████▊    | 42/72 [06:29<04:37,  9.26s/it]
                                               

 58%|█████▊    | 42/72 [06:29<04:37,  9.26s/it]
 60%|█████▉    | 43/72 [06:38<04:28,  9.26s/it]
                                               

 60%|█████▉    | 43/72 [06:38<04:28,  9.26s/it]
 61%|██████    | 44/72 [06:47<04:19,  9.25s/it]
                                               

 61%|██████    | 44/72 [06:47<04:19,  9.25s/it]
 62%|██████▎   | 45/72 [06:56<04:09,  9.24s/it]
                                               

 62%|██████▎   | 45/72 [06:56<04:09,  9.24s/it]
 64%|██████▍   | 46/72 [07:05<04:00,  9.23s/it]
                                               

 64%|██████▍   | 46/72 [07:05<04:00,  9.23s/it]
 65%|██████▌   | 47/72 [07:15<03:50,  9.23s/it]
                                               

 65%|██████▌   | 47/72 [07:15<03:50,  9.23s/it]
 67%|██████▋   | 48/72 [07:24<03:41,  9.22s/it]
                                               

 67%|██████▋   | 48/72 [07:24<03:41,  9.22s/it]
 68%|██████▊   | 49/72 [07:33<03:32,  9.22s/it]
                                               

 68%|██████▊   | 49/72 [07:33<03:32,  9.22s/it]
 69%|██████▉   | 50/72 [07:42<03:22,  9.23s/it]
                                               

 69%|██████▉   | 50/72 [07:42<03:22,  9.23s/it]
 71%|███████   | 51/72 [07:52<03:14,  9.25s/it]
                                               

 71%|███████   | 51/72 [07:52<03:14,  9.25s/it]
 72%|███████▏  | 52/72 [08:01<03:05,  9.26s/it]
                                               

 72%|███████▏  | 52/72 [08:01<03:05,  9.26s/it]
 74%|███████▎  | 53/72 [08:10<02:55,  9.26s/it]
                                               

 74%|███████▎  | 53/72 [08:10<02:55,  9.26s/it]
 75%|███████▌  | 54/72 [08:19<02:46,  9.26s/it]
                                               

 75%|███████▌  | 54/72 [08:19<02:46,  9.26s/it]
 76%|███████▋  | 55/72 [08:29<02:37,  9.26s/it]
                                               

 76%|███████▋  | 55/72 [08:29<02:37,  9.26s/it]
 78%|███████▊  | 56/72 [08:38<02:28,  9.26s/it]
                                               

 78%|███████▊  | 56/72 [08:38<02:28,  9.26s/it]
 79%|███████▉  | 57/72 [08:47<02:18,  9.25s/it]
                                               

 79%|███████▉  | 57/72 [08:47<02:18,  9.25s/it]
 81%|████████  | 58/72 [08:56<02:09,  9.26s/it]
                                               

 81%|████████  | 58/72 [08:56<02:09,  9.26s/it]
 82%|████████▏ | 59/72 [09:06<02:00,  9.26s/it]
                                               

 82%|████████▏ | 59/72 [09:06<02:00,  9.26s/it]
 83%|████████▎ | 60/72 [09:15<01:51,  9.26s/it]
                                               

 83%|████████▎ | 60/72 [09:15<01:51,  9.26s/it]
 85%|████████▍ | 61/72 [09:24<01:41,  9.26s/it]
                                               

 85%|████████▍ | 61/72 [09:24<01:41,  9.26s/it]
 86%|████████▌ | 62/72 [09:34<01:32,  9.26s/it]
                                               

 86%|████████▌ | 62/72 [09:34<01:32,  9.26s/it]
 88%|████████▊ | 63/72 [09:43<01:23,  9.26s/it]
                                               

 88%|████████▊ | 63/72 [09:43<01:23,  9.26s/it]
 89%|████████▉ | 64/72 [09:52<01:14,  9.25s/it]
                                               

 89%|████████▉ | 64/72 [09:52<01:14,  9.25s/it]
 90%|█████████ | 65/72 [10:01<01:04,  9.25s/it]
                                               

 90%|█████████ | 65/72 [10:01<01:04,  9.25s/it]
 92%|█████████▏| 66/72 [10:11<00:55,  9.26s/it]
                                               

 92%|█████████▏| 66/72 [10:11<00:55,  9.26s/it]
 93%|█████████▎| 67/72 [10:20<00:46,  9.26s/it]
                                               

 93%|█████████▎| 67/72 [10:20<00:46,  9.26s/it]
 94%|█████████▍| 68/72 [10:29<00:37,  9.25s/it]
                                               

 94%|█████████▍| 68/72 [10:29<00:37,  9.25s/it]
 96%|█████████▌| 69/72 [10:38<00:27,  9.25s/it]
                                               

 96%|█████████▌| 69/72 [10:38<00:27,  9.25s/it]
 97%|█████████▋| 70/72 [10:48<00:18,  9.25s/it]
                                               

 97%|█████████▋| 70/72 [10:48<00:18,  9.25s/it]
 99%|█████████▊| 71/72 [10:57<00:09,  9.23s/it]
                                               

 99%|█████████▊| 71/72 [10:57<00:09,  9.23s/it]
100%|██████████| 72/72 [11:06<00:00,  9.23s/it]
                                               

100%|██████████| 72/72 [11:06<00:00,  9.23s/it]
                                               

100%|██████████| 72/72 [11:06<00:00,  9.23s/it]
100%|██████████| 72/72 [11:06<00:00,  9.26s/it]
