W0830 14:46:31.524000 27700 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.63s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.59s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 58%|█████▊    | 21/36 [03:25<02:26,  9.75s/it]
                                               

 58%|█████▊    | 21/36 [03:25<02:26,  9.75s/it]
 61%|██████    | 22/36 [03:35<02:16,  9.75s/it]
                                               

 61%|██████    | 22/36 [03:35<02:16,  9.75s/it]
 64%|██████▍   | 23/36 [03:45<02:06,  9.76s/it]
                                               

 64%|██████▍   | 23/36 [03:45<02:06,  9.76s/it]
 67%|██████▋   | 24/36 [03:54<01:57,  9.77s/it]
                                               

 67%|██████▋   | 24/36 [03:54<01:57,  9.77s/it]
 69%|██████▉   | 25/36 [04:04<01:47,  9.77s/it]
                                               

 69%|██████▉   | 25/36 [04:04<01:47,  9.77s/it]
 72%|███████▏  | 26/36 [04:14<01:37,  9.78s/it]
                                               

 72%|███████▏  | 26/36 [04:14<01:37,  9.78s/it]
 75%|███████▌  | 27/36 [04:24<01:28,  9.78s/it]
                                               

 75%|███████▌  | 27/36 [04:24<01:28,  9.78s/it]
 78%|███████▊  | 28/36 [04:33<01:18,  9.77s/it]
                                               

 78%|███████▊  | 28/36 [04:33<01:18,  9.77s/it]
 81%|████████  | 29/36 [04:43<01:08,  9.76s/it]
                                               

 81%|████████  | 29/36 [04:43<01:08,  9.76s/it]
 83%|████████▎ | 30/36 [04:53<00:58,  9.77s/it]
                                               

 83%|████████▎ | 30/36 [04:53<00:58,  9.77s/it]
 86%|████████▌ | 31/36 [05:03<00:48,  9.76s/it]
                                               

 86%|████████▌ | 31/36 [05:03<00:48,  9.76s/it]
 89%|████████▉ | 32/36 [05:13<00:39,  9.76s/it]
                                               

 89%|████████▉ | 32/36 [05:13<00:39,  9.76s/it]
 92%|█████████▏| 33/36 [05:22<00:29,  9.77s/it]
                                               

 92%|█████████▏| 33/36 [05:22<00:29,  9.77s/it]
 94%|█████████▍| 34/36 [05:32<00:19,  9.77s/it]
                                               

 94%|█████████▍| 34/36 [05:32<00:19,  9.77s/it]
 97%|█████████▋| 35/36 [05:42<00:09,  9.78s/it]
                                               

 97%|█████████▋| 35/36 [05:42<00:09,  9.78s/it]
100%|██████████| 36/36 [05:52<00:00,  9.77s/it]
                                               

100%|██████████| 36/36 [05:52<00:00,  9.77s/it]
                                               

100%|██████████| 36/36 [05:52<00:00,  9.77s/it]
100%|██████████| 36/36 [05:52<00:00,  9.78s/it]
