W0830 16:20:10.152000 23936 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 58%|█████▊    | 21/36 [03:35<02:34, 10.30s/it]
                                               

 58%|█████▊    | 21/36 [03:35<02:34, 10.30s/it]
 61%|██████    | 22/36 [03:46<02:24, 10.33s/it]
                                               

 61%|██████    | 22/36 [03:46<02:24, 10.33s/it]
 64%|██████▍   | 23/36 [03:56<02:13, 10.29s/it]
                                               

 64%|██████▍   | 23/36 [03:56<02:13, 10.29s/it]
 67%|██████▋   | 24/36 [04:06<02:04, 10.35s/it]
                                               

 67%|██████▋   | 24/36 [04:06<02:04, 10.35s/it]
 69%|██████▉   | 25/36 [04:17<01:53, 10.36s/it]
                                               

 69%|██████▉   | 25/36 [04:17<01:53, 10.36s/it]
 72%|███████▏  | 26/36 [04:27<01:43, 10.36s/it]
                                               

 72%|███████▏  | 26/36 [04:27<01:43, 10.36s/it]
 75%|███████▌  | 27/36 [04:37<01:33, 10.36s/it]
                                               

 75%|███████▌  | 27/36 [04:37<01:33, 10.36s/it]
 78%|███████▊  | 28/36 [04:48<01:22, 10.34s/it]
                                               

 78%|███████▊  | 28/36 [04:48<01:22, 10.34s/it]
 81%|████████  | 29/36 [04:58<01:12, 10.34s/it]
                                               

 81%|████████  | 29/36 [04:58<01:12, 10.34s/it]
 83%|████████▎ | 30/36 [05:09<01:03, 10.55s/it]
                                               

 83%|████████▎ | 30/36 [05:09<01:03, 10.55s/it]
 86%|████████▌ | 31/36 [05:21<00:54, 10.84s/it]
                                               

 86%|████████▌ | 31/36 [05:21<00:54, 10.84s/it]
 89%|████████▉ | 32/36 [05:34<00:46, 11.73s/it]
                                               

 89%|████████▉ | 32/36 [05:34<00:46, 11.73s/it]
 92%|█████████▏| 33/36 [05:47<00:35, 11.85s/it]
                                               

 92%|█████████▏| 33/36 [05:47<00:35, 11.85s/it]
 94%|█████████▍| 34/36 [05:58<00:23, 11.64s/it]
                                               

 94%|█████████▍| 34/36 [05:58<00:23, 11.64s/it]
 97%|█████████▋| 35/36 [06:10<00:11, 11.86s/it]
                                               

 97%|█████████▋| 35/36 [06:10<00:11, 11.86s/it]
100%|██████████| 36/36 [06:25<00:00, 12.65s/it]
                                               

100%|██████████| 36/36 [06:25<00:00, 12.65s/it]
                                               

100%|██████████| 36/36 [06:25<00:00, 12.65s/it]
100%|██████████| 36/36 [06:25<00:00, 10.70s/it]
